cand_id: 210 
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 29}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 9}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,10143407),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,10143407),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,10143407),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,96699497),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,96699497),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,96699497),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,80418142),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,80418142),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,80418142),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,119756501),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,119756501),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,119756501),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,322891675),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,322891675),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,322891675),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,628239056),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,628239056),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAfvAAAAJDg5NjA2ZjM3LWQ3ZDAtNDk3Ni05NWQ2LWY0ZWM0ZjFhNTNjOQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:13887,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/03b/2f5/235ff55.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:17653,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/02c/26c/28c3c11.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:256595,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/031/35f/1049adb.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:65425,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAOhAAAAJGViYzk4ZWE3LWVkMGYtNGRmNi04YTE3LTM2Yjk1ZWQ5YzgyZQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:163136,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAldAAAAJGRhZWRlOTg3LTBlM2UtNGJmYy05OGY3LTY4YTk0YjA1ZmNjNA.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'10075'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:65425',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:65425,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Ready At Dawn Studios',
 u'objectUrn': u'urn:li:company:65425',
 u'showcase': False,
 u'trackingId': u'AjzHtZORSlW/A1mbWJitig=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:163136',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:163136,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Codemasters',
 u'objectUrn': u'urn:li:company:163136',
 u'showcase': False,
 u'trackingId': u'zQW4UUNYRTOZHwnjiR4SVA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:256595',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:256595,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Frame Studios Interactive',
 u'objectUrn': u'urn:li:company:256595',
 u'showcase': False,
 u'trackingId': u'w365qroBRZGtTp7LykfHFw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:17653',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:17653,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Avalanche Studios',
 u'objectUrn': u'urn:li:company:17653',
 u'showcase': False,
 u'trackingId': u'HHikhP+dR5qsHZi2TQz8ow=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:13887',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:13887,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:13887',
 u'schoolName': u'Universit\xc3\xa0 degli Studi di Roma Tre',
 u'trackingId': u'gy58v3OpRjyRvS3svLjNeQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,certificationView,paging',
 u'profileId': u'ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,courseView,paging',
 u'profileId': u'ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor Degree',
 u'entityUrn': u'urn:li:fs_education:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,10143407)',
 u'fieldOfStudy': u'Software Engineering',
 u'school': u'urn:li:fs_miniSchool:13887',
 u'schoolName': u'Universit\xc3\xa0 degli Studi di Roma Tre',
 u'schoolUrn': u'urn:li:fs_miniSchool:13887',
 u'timePeriod': u'urn:li:fs_education:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,10143407),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,10143407)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,educationView,paging',
 u'profileId': u'ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,628239056),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,80418142),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1,
 u'start': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,119756501),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,322891675),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,honorView,paging',
 u'profileId': u'ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 336,
 u'width': 336,
 u'x': 0,
 u'y': 56}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,languageView,paging',
 u'profileId': u'ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,organizationView,paging',
 u'profileId': u'ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,patentView,paging',
 u'profileId': u'ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAfvAAAAJDg5NjA2ZjM3LWQ3ZDAtNDk3Ni05NWQ2LWY0ZWM0ZjFhNTNjOQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAf-AAAAJDBmYjMzODUyLWI5ZDctNDkwZS1iZWQ4LTQzOWVjMWYyZTAwZA.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,80418142),company',
 u'companyName': u'Framestudios',
 u'companyUrn': u'urn:li:fs_miniCompany:256595',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,80418142)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,80418142),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,628239056),company',
 u'companyName': u'Avalanche Studios',
 u'companyUrn': u'urn:li:fs_miniCompany:17653',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,628239056)',
 u'locationName': u'Greater New York City Area',
 u'region': u'urn:li:fs_region:(us,70)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,628239056),timePeriod',
 u'title': u'Rendering/Engine Programmer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,119756501),company',
 u'companyName': u'Codemasters',
 u'companyUrn': u'urn:li:fs_miniCompany:163136',
 u'description': u'Worked on DX11 features for Dirt: Showdown, like Forward+ renderer, realtime global illumination, and other.\n\nCreated the VFX system for Operation Flashpoint: Red River, with unique features for the high demand of the game.\n\nWorked on various optimizations on Bodycount.\n\nMantainer of the mailing list used as central resource from all the rendering enginners in all Codemasters studios.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,119756501)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,119756501),timePeriod',
 u'title': u'Experienced Rendering Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Frame Studios Interactive',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,96699497)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,96699497),timePeriod',
 u'title': u'Engine/Graphics Programmer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,322891675),company',
 u'companyName': u'Ready At Dawn Studios',
 u'companyUrn': u'urn:li:fs_miniCompany:65425',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,322891675)',
 u'locationName': u'Irvine, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,322891675),timePeriod',
 u'title': u'Experienced Engine Programmer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,119756501),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,119756501),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:163136'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,628239056),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,628239056),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:17653'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,322891675),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,322891675),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:65425'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,80418142),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,80418142),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:256595'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAADSxAkBEX68sEK3IWrgFgnDgBgpm1_o5h4,628239056)',
