cand_id: 216 
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,115621498),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 2007}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,supportedLocales,4475b8a0-5362-466e-ab5e-a090a90a2dd8-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 8}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 41}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,115496388),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,115496388),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,115496388),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,498443701),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,498443701),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,115621498),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,115621498),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,115621498),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,930691472),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,930691472),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,930691472),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,115621799),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,115621799),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,115621799),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:7032,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/053/237/0f68e18.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:4894,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/000/1d3/238/3669196.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1063,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAfAAAAAJGEyMGZmMTY0LWY3ZGYtNGM1OS05N2Q4LTZkZTFiYmI4MjVjZg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1235,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAY-AAAAJGFkYjQ4ZGE4LTRjNjItNDdkNC1hYzk0LTg3MDY3MzczNWEwNQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/058/064/13437e3.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94582'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:7032',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:7032,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Ross Stores, Inc.',
 u'objectUrn': u'urn:li:company:7032',
 u'showcase': False,
 u'trackingId': u'AdE/xpH5Tj28BhGSTU/jqg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1063',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1063,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Cisco',
 u'objectUrn': u'urn:li:company:1063',
 u'showcase': False,
 u'trackingId': u'ZzmL118+SfG/DCVlbETnEw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:4894',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4894,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Move, Inc',
 u'objectUrn': u'urn:li:company:4894',
 u'showcase': False,
 u'trackingId': u'fUimau1eTX+dV34hoIVoFA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1235',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1235,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Wells Fargo',
 u'objectUrn': u'urn:li:company:1235',
 u'showcase': False,
 u'trackingId': u'UgMtEO+3S8itUYDyES6cnQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,certificationView,paging',
 u'profileId': u'ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,courseView,paging',
 u'profileId': u'ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'MMS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,47196165)',
 u'fieldOfStudy': u'Marketing Management',
 u'schoolName': u'Sydenham Institute of Management Studies, Research and Entrepreneurship Education'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'B. E.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,47196000)',
 u'fieldOfStudy': u'Mechanical Engineering',
 u'schoolName': u'College of Engineering, Karad'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'testScores'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Engineering (B.E.)',
 u'degreeUrn': u'urn:li:fs_degree:269',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,263552944)',
 u'fieldOfStudy': u'Mechanical Engineering',
 u'fieldOfStudyUrn': u'urn:li:fs_fieldOfStudy:100360',
 u'schoolName': u'College of Engineering, Karad',
 u'schoolUrn': u'urn:li:fs_miniSchool:0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,47196000)',
               u'urn:li:fs_education:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,263552944)',
               u'urn:li:fs_education:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,47196165)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,educationView,paging',
 u'profileId': u'ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,115496388),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,115621799),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,498443701),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,930691472),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,115621498),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,honorView,paging',
 u'profileId': u'ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 315,
 u'width': 315,
 u'x': 0,
 u'y': 8}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,languageView,paging',
 u'profileId': u'ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,organizationView,paging',
 u'profileId': u'ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,patentView,paging',
 u'profileId': u'ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,pictureInfo,cropInfo',
 u'croppedImage': u'/p/1/000/058/064/13437e3.jpg',
 u'masterImage': u'/p/3/000/058/064/07806e2.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,498443701),company',
 u'companyName': u'Move, Inc',
 u'companyUrn': u'urn:li:fs_miniCompany:4894',
 u'description': u'Building infrastructure to ingest and process massive amount of data into platforms making it available for business intelligence / analytics / data science / data products. Building real-time data processing to support Sales and Marketing teams to be more effective. Focussed on using AWS Cloud technologies for efficient, effective and scalable data infrastructure.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,498443701)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,498443701),timePeriod',
 u'title': u'Big Data Development Lead / Sr. Data Warehouse Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,930691472),company',
 u'companyName': u'Move, Inc',
 u'companyUrn': u'urn:li:fs_miniCompany:4894',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,930691472)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,930691472),timePeriod',
 u'title': u'Big Data Developer / Data Warehouse Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,115621799),company',
 u'companyName': u'Ross Stores',
 u'companyUrn': u'urn:li:fs_miniCompany:7032',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,115621799)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,115621799),timePeriod',
 u'title': u'IT Engineer (Consulting)'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,115496388),company',
 u'companyName': u'Cisco',
 u'companyUrn': u'urn:li:fs_miniCompany:1063',
 u'description': u"Define, design, develop and implement a flexible and scalable data platform (currently) consisting of a data mart, an MDM system and an ODS to support and satisfy the needs of Cisco's Marketing Organization.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,115496388)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,115496388),timePeriod',
 u'title': u'Sr. IT Engineer (Consulting)'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,115621498),company',
 u'companyName': u'Wells Fargo Bank',
 u'companyUrn': u'urn:li:fs_miniCompany:1235',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,115621498)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,115621498),timePeriod',
 u'title': u'IT Engineer / Application Development (Consulting)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,930691472),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,930691472),company,employeeCountRange',
 u'industries': [u'Real Estate'],
 u'miniCompany': u'urn:li:fs_miniCompany:4894'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,115621799),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,115621799),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:7032'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,115621498),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,115621498),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1235'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,498443701),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAQ8pI8Bm2Bmnur-ep_T0MzHVt59dTVIXHQ,498443701),company,employeeCountRange',
 u'industries': [u'Real Estate'],
