cand_id: 235 
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,31),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2010}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,827176485),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,460158144),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,31),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2010}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_honor:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,1223346340),issueDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2015}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,279793455),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,564623634),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,460158144),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2015}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,supportedLocales,32032684-5047-4e94-8cef-732ffc8be0c1-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,460149392),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,460149392),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,460149392),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,827176485),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,827176485),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,827176485),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,30),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,30),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,30),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,564623634),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,564623634),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,564623634),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,31),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,31),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,31),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,460158144),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,460158144),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,460158144),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,185122615),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,185122615),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,185122615),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,279793455),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,279793455),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,279793455),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,862164201),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,862164201),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18943,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/046/15f/28ba315.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17942,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAZVAAAAJDRkYmRmZTJiLTRlMDEtNGEyNC04ZThmLTkzNzE1OGY0YTM1ZQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2842,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAZVAAAAJDRkYmRmZTJiLTRlMDEtNGEyNC04ZThmLTkzNzE1OGY0YTM1ZQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1835,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAesAAAAJGVmZWE2NDI1LWQ5MDktNDAyNi04NjAxLTI3MDNhMTk4YjM5Nw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAESAAAAJDIwYTMzMmRkLWU1YTItNDBjZi04MzIxLTgyYTA3MDExODNkOA.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3062993,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAr6AAAAJDg4ZGM3OTI4LTA4ZWEtNGYzNS04MmMxLWNkYWJlMmMwZTUwYg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:623373,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/03b/03c/232f55c.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:76281,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAARJAAAAJDE4YzkyZDE0LWM4ZmItNDQ2OS05MjZmLWZiMTdlMmEyMjRmYQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94539'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3062993',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3062993,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Infer, Inc.',
 u'objectUrn': u'urn:li:company:3062993',
 u'showcase': False,
 u'trackingId': u'pvT7OxupRv2JR5lxPglm+w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1835',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1835,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Allstate',
 u'objectUrn': u'urn:li:company:1835',
 u'showcase': False,
 u'trackingId': u'gltph9H/Q7yayz1aAFf1lQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:76281',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:76281,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Nitro, Inc.',
 u'objectUrn': u'urn:li:company:76281',
 u'showcase': False,
 u'trackingId': u'T5dZATl/RDaeKcnOoccb8A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:623373',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:623373,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Relay For Life of Greater Heights',
 u'objectUrn': u'urn:li:company:623373',
 u'showcase': False,
 u'trackingId': u'RsvzgzwVTXeVPU3LZV8yLQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2842',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2842,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'University of California, Davis',
 u'objectUrn': u'urn:li:company:2842',
 u'showcase': False,
 u'trackingId': u'DtFJJ3ZNQ3agc7SmJHcrNA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18943',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18943,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18943',
 u'schoolName': u'Columbia University in the City of New York',
 u'trackingId': u'ldbEBKsDTr2qFAIpN+2MJw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17942',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17942,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17942',
 u'schoolName': u'University of California, Davis',
 u'trackingId': u'A6UgqH1uTb6c22tTnINzuw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,certificationView,paging',
 u'profileId': u'ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,courseView,paging',
 u'profileId': u'ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'entityLocale',
                     u'activities',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Science (BS) and Bachelor of Art (BA)',
 u'description': u'Coursework: \n \n\xe2\x80\xa2\tStatistical computing \n\xe2\x80\xa2\tMultivariate data analysis\n\xe2\x80\xa2\tRegression analysis \n\xe2\x80\xa2\tAnalysis of variance\n\xe2\x80\xa2\tAnalysis of categorical data \n\xe2\x80\xa2\tApplied time series analysis\n\xe2\x80\xa2\tBayesian statistical inference \n\xe2\x80\xa2\tAnalysis of economic data\n\xe2\x80\xa2\tData structures and programming \n\xe2\x80\xa2\tSoftware & object-oriented programming',
 u'entityUrn': u'urn:li:fs_education:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,185122615)',
 u'fieldOfStudy': u'Statistics and Economics',
 u'grade': u'3.9/4.00',
 u'honors': [u'urn:li:fs_honor:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,29)',
             u'urn:li:fs_honor:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,1483642044)',
             u'urn:li:fs_honor:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,1223262073)',
             u'urn:li:fs_honor:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,1223346340)',
             u'urn:li:fs_honor:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,1223427359)'],
 u'school': u'urn:li:fs_miniSchool:17942',
 u'schoolName': u'University of California, Davis',
 u'schoolUrn': u'urn:li:fs_miniSchool:17942',
 u'timePeriod': u'urn:li:fs_education:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,185122615),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Master\xe2\x80\x99s Degree',
 u'description': u'Coursework:\n\n\xe2\x80\xa2\tApplied data science\n\xe2\x80\xa2\tAdvanced data analysis\n\xe2\x80\xa2\tStatistical machine learning\n\xe2\x80\xa2\tData mining\n\xe2\x80\xa2\tSample surveys\n\xe2\x80\xa2\tLinear regression models',
 u'entityUrn': u'urn:li:fs_education:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,279793455)',
 u'fieldOfStudy': u'Statistics',
 u'grade': u'3.6/4.0',
 u'school': u'urn:li:fs_miniSchool:18943',
 u'schoolName': u'Columbia University in the City of New York',
 u'schoolUrn': u'urn:li:fs_miniSchool:18943',
 u'timePeriod': u'urn:li:fs_education:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,279793455),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,279793455)',
               u'urn:li:fs_education:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,185122615)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,educationView,paging',
 u'profileId': u'ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,460158144),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,827176485),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,564623634),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,862164201),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,460149392),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Honor',
 u'description': u'Citations are awarded to students for outstanding performance in the major.',
 u'entityUrn': u'urn:li:fs_honor:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,1223346340)',
 u'issueDate': u'urn:li:fs_honor:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,1223346340),issueDate',
 u'issuer': u'UC Davis Economics Department',
 u'occupation': u'urn:li:fs_education:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,185122615)',
 u'title': u'Departmental Citation'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [u'urn:li:fs_honor:(ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,1223346340)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE,honorView,paging',
 u'profileId': u'ACoAAA8B0GMB7QBC9ngGx4fNvA28fHTXDYvZ3QE'}
