cand_id: 243 
 u'$id': u'urn:li:fs_profileView:ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,553677563),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,553677563),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,553677563),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,688113529),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,688113529),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,64),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,64),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,64),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,146273345),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,146273345),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,146273345),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,365717983),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,365717983),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,365717983),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19504,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/07e/26b/0ae3742.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2517587,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/1d6/395/0e3cadb.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1247003,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/23f/268/1b94312.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'77027'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2517587',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2517587,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Versa Creative Group',
 u'objectUrn': u'urn:li:company:2517587',
 u'showcase': False,
 u'trackingId': u'Uyh3G1R6Tau+0UtlmtpR1g=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1247003',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1247003,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Marketing Matters Advertising Agency',
 u'objectUrn': u'urn:li:company:1247003',
 u'showcase': False,
 u'trackingId': u'3KuZtHIiS5idqmbuRIy7Yw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19504',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19504,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19504',
 u'schoolName': u'Texas State University',
 u'trackingId': u'uIcgXrqCTwO8rt8bXf02Ew=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,certificationView,paging',
 u'profileId': u'ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI'}
{u'$deletedFields': [u'number', u'occupation'],
 u'$type': u'com.linkedin.voyager.identity.profile.Course',
 u'entityUrn': u'urn:li:fs_course:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,53)',
 u'name': u'Advertising Campaigns'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [u'urn:li:fs_course:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,53)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,courseView,paging',
 u'profileId': u'ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'entityLocale',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Sigma Alpha Lambda- National Leadership & Honors Organization',
 u'degreeName': u'Bachelor of Science (B.S.)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,146273345)',
 u'fieldOfStudy': u'Mass Communication/Advertising',
 u'grade': u'GPA- 3.5/4.0 scale',
 u'honors': [u'urn:li:fs_honor:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,55)'],
 u'school': u'urn:li:fs_miniSchool:19504',
 u'schoolName': u'Texas State University-San Marcos',
 u'schoolUrn': u'urn:li:fs_miniSchool:19504',
 u'timePeriod': u'urn:li:fs_education:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,146273345),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Dual Credit courses',
 u'entityUrn': u'urn:li:fs_education:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,155037103)',
 u'schoolName': u'Lone Star College System-Montgomery'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,146273345)',
               u'urn:li:fs_education:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,155037103)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,educationView,paging',
 u'profileId': u'ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,688113529),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,553677563),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [u'description', u'issueDate', u'issuer'],
 u'$type': u'com.linkedin.voyager.identity.profile.Honor',
 u'entityUrn': u'urn:li:fs_honor:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,55)',
 u'occupation': u'urn:li:fs_education:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,146273345)',
 u'title': u"Dean's List recipient"}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [u'urn:li:fs_honor:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,55)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,honorView,paging',
 u'profileId': u'ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI'}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,14)',
 u'name': u'Fluent English'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,14)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,languageView,paging',
 u'profileId': u'ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI'}
{u'$deletedFields': [u'occupation', u'timePeriod', u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Organization',
 u'entityUrn': u'urn:li:fs_organization:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,42)',
 u'name': u'Comm Club',
 u'position': u'Vice President'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [u'urn:li:fs_organization:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,42)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,organizationView,paging',
 u'profileId': u'ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,patentView,paging',
 u'profileId': u'ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Vatani Consulting Engineers, PLLC',
 u'description': u'\xe2\x80\xa2\tProduced and organized a database for completed projects within the company\n\xe2\x80\xa2\tWorked with project supervisors to meet deadlines in a timely manner\n\xe2\x80\xa2\tDirected internal communication between clients and in-house and out-of-house staff\n\xe2\x80\xa2\tObtained vendor quotes and created client estimates; data entry and competitive market research\n\xe2\x80\xa2\tMaintained and created weekly status reports for company and clients\n\xe2\x80\xa2\tParticipated in accounting department: created invoices, directed bill-collecting, recorded payments/expenses\n\xe2\x80\xa2\tConverted five years of paper files to electronic files; created various spreadsheets for internal communication\n\xe2\x80\xa2\tReviewed plans with plan-checkers at City of Houston-Permit Department, assisted in any and all revisions\n\xe2\x80\xa2\tAttended client calls and internal and external meetings with clients and staff\n\xe2\x80\xa2\tFounded \xe2\x80\x9cGo Green Movement;\xe2\x80\x9d enforced recycling and eco-friendly product purchasing\n\xe2\x80\xa2\tTook initiative to catch company up on over 10 years of back filing; efficiently organized company documents in accordance with federal laws\n\xe2\x80\xa2\tProduced marketing/advertising devices to promote company brand through various media outlets; assisted in aesthetic development',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,365717983)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,365717983),timePeriod',
 u'title': u'Marketing Assistant/Office Manager Assistant'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,553677563),company',
 u'companyName': u'Marketing Matters Advertising Agency',
 u'companyUrn': u'urn:li:fs_miniCompany:1247003',
 u'description': u'\xe2\x80\xa2\tSuccessfully operated as liaison between client and agency\n\xe2\x80\xa2\tLed a team of interns & employees to organize and execute a holiday ad campaign for a client from agency\n\xe2\x80\xa2\tConducted competitive brand research reports for various clients; presentation deck creation\n\xe2\x80\xa2\tWorked with project management to meet deadlines on various projects\n\xe2\x80\xa2\tCoordinated several advertising & marketing campaigns, which utilized a variety of channels, from concept to production & launch\n\xe2\x80\xa2\tAttended and participated in client, internal and vendor meetings, as well as client conference calls\n\xe2\x80\xa2\tProofed and edited various projects before sending to production: print, outdoor, radio, digital\n\xe2\x80\xa2\tOrchestrated internal communications between agency\xe2\x80\x99s teams\n\xe2\x80\xa2\tDirected weekly status meetings with team, as well as created and maintained status reports\n\xe2\x80\xa2\tEvaluated monthly ad campaign results & generated/presented reports to clients',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,553677563)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,553677563),timePeriod',
 u'title': u'Account Coordinator/Account Executive Intern'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,688113529),company',
 u'companyName': u'Versa Creative Group',
 u'companyUrn': u'urn:li:fs_miniCompany:2517587',
 u'description': u'\xe2\x80\xa2\tManage day-to-day activities of client accounts, including: client communication, maintaining positive client relationships, prioritization of jobs, execution of approved marketing/advertising, media and public relations plans\n\xe2\x80\xa2\tOversee all aspects of branding & strategy, print, broadcast and interactive/web production to ensure project completion and client satisfaction in a timely manner\n\xe2\x80\xa2\tImplement marketing strategies\n\xe2\x80\xa2\tSocial media planning and execution\n\xe2\x80\xa2\tPlan, negotiate and purchase various media (television, radio, print/outdoor, online)\n\xe2\x80\xa2\tCollaborate with agency principals, and all agency departments on research, development and execution of new business proposals\n\xe2\x80\xa2\tAssist with branding and conceptualization, art layout, copywriting, editing and presentations for creative advertising campaigns\n\xe2\x80\xa2\tCoordinate and execute promotions for special events\n\xe2\x80\xa2\tPrepare and provide budget recommendations and supervise monthly billing',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,688113529)',
 u'locationName': u'Houston, Texas',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,688113529),timePeriod',
 u'title': u'Account Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,553677563),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,553677563),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:1247003'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,688113529),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,688113529),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:2517587'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,688113529)',
               u'urn:li:fs_position:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,553677563)',
               u'urn:li:fs_position:(ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,365717983)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,positionView,paging',
 u'profileId': u'ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI',
 u'firstName': u'Carmel',
 u'headline': u'Account Manager at Versa Creative Group',
 u'industryName': u'Marketing & Advertising',
 u'industryUrn': u'urn:li:fs_industry:80',
 u'lastName': u'Vatani',
 u'location': u'urn:li:fs_profile:ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,location',
 u'locationName': u'Houston, Texas',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI',
 u'summary': u"I'm a highly driven and passionate Account Manager working for a Houston advertising agency and marketing firm.\n\nHusky mom, outdoor enthusiast, chocolate lover & health nut.\n\nLet's chat over coffee! You can never have enough connections...or caffeine.",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,supportedLocales,76e3fed3-7524-4287-8aba-6699461615c8-0'],
 u'versionTag': u'2944140503'}
userfirstname: Carmel - userlastname Vatani 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,10-4-0-101-12)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3qzF4B7VPn9_o3XydzL8078_DYbAZEjoI,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
