cand_id: 231 
 u'startDate': u'urn:li:fs_position:(ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,491213070),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,303119580),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,303119580),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,303119580),timePeriod,startDate'}
{u'$deletedFields': [u'startDate'],
 u'$id': u'urn:li:fs_education:(ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,119116024),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,119116024),timePeriod,endDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,303151096),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,303151096),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,303151096),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,226714111),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,226714111),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,226714111),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3560400,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/02f/221/3bc8342.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:157233,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/01b/267/203c42b.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/2a2/37b/0f7b232.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17947,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAk2AAAAJDI4ZjczYjc3LWEyY2EtNGJiYi05NjA2LWI3ZWFhMDNkYWMyYg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:10907,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAe1AAAAJDNhNjViYzFlLWU5MWMtNGYzMS05MjJmLWYyNzBkMTNhYjU2NA.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'92606'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:10907',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:10907,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Leaf Group',
 u'objectUrn': u'urn:li:company:10907',
 u'showcase': False,
 u'trackingId': u'tHm6wmSFQFKNYjUJIgec1A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3560400',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3560400,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Ditto Greetings',
 u'objectUrn': u'urn:li:company:3560400',
 u'showcase': False,
 u'trackingId': u'zDTvydAKRG+bor0qWtWYsw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:157233',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:157233,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Citibank',
 u'objectUrn': u'urn:li:company:157233',
 u'showcase': False,
 u'trackingId': u'z1vMQ8JqSDulOHAQddBs4A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17947',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17947,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17947',
 u'schoolName': u'UC Irvine',
 u'trackingId': u'Rt0n7nBORE+Mww9MnLS/+g=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,certificationView,paging',
 u'profileId': u'ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,courseView,paging',
 u'profileId': u'ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'ACM ( Association for Computing Machinery ) member.',
 u'degreeName': u'Bachelor of Science (BS)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,119116024)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:17947',
 u'schoolName': u'University of California, Irvine',
 u'schoolUrn': u'urn:li:fs_miniSchool:17947',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,119116024),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,119116024)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,educationView,paging',
 u'profileId': u'ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,491213070),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,491209971),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,303151096),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,honorView,paging',
 u'profileId': u'ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 116,
 u'width': 116,
 u'x': 22,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,languageView,paging',
 u'profileId': u'ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,organizationView,paging',
 u'profileId': u'ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,patentView,paging',
 u'profileId': u'ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,pictureInfo,cropInfo',
 u'croppedImage': u'/p/2/000/2a2/37b/0f7b232.jpg',
 u'masterImage': u'/p/6/000/2a2/37b/07ba852.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,491209971),company',
 u'companyName': u'Demand Media',
 u'companyUrn': u'urn:li:fs_miniCompany:10907',
 u'description': u'http://www.demandmedia.com',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,491209971)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,491209971),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,303151096),company',
 u'companyName': u'Citigroup',
 u'companyUrn': u'urn:li:fs_miniCompany:157233',
 u'description': u'I was part of the Citigroup NPL team, again this is an international team with members located in the US, China, Japan, and Australia.\n\nSuccessfully developed and improved Citigroup NPL systems using Java/Java Swing, AWT, J2EE ( Servlet & JSP ), Apache Struts framework, IBM WebSphere servlet container, Hibernate ORM.\n\nSuccessfully developed Java swing applications to be used by Citi analysts\n\nHelped design the DB used\n\nGathered requirements from clients\n\nMaintained project documentations and assisted in application design',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,303151096)',
 u'locationName': u'NY, USA - Shanghai, China',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,303151096),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,491213070),company',
 u'companyName': u'Ditto Greetings',
 u'companyUrn': u'urn:li:fs_miniCompany:3560400',
 u'description': u'SAY IT WITH MOVIES! \n\nDitto is a new promotional platform that allows fans to turn their favorite movies and TV shows into personalized video greetings for any occasion. And, with the greeting, fans can buy and rent the movie or TV show.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,491213070)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,491213070),timePeriod',
 u'title': u'Senior Software Consultant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Innovative Idea Group',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,303119580)',
 u'locationName': u'Newport Beach, California, USA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,303119580),timePeriod',
 u'title': u'Lead Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Metagenics Inc.',
 u'description': u"I was responsible for the design and development of Metagenics' e-commerce system.\n\nTechnologies used: PHP 5.3 ( OOP ), Zend Framework, PHPUnit, Phing build system, APC, Memcached, MySQL DB, JavaScript/Ajax/jQuery/jQuery UI, XHTML, CSS, Apache running on Linux/Ubuntu server, SVN, REST APIs, Design Patterns, Algorithms\n\nJob Responsibilities: DB design, website design and implementation ( frontend / backend ), requirements gathering, occasional linux server maintainence\n\nOther: Used Basecamp, Unfuddle to manage the project. Excellent written and verbal communication skills, fast-paced environment, able to pick up new skills quickly.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,226714111)',
 u'locationName': u'Irvine, California, USA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,226714111),timePeriod',
 u'title': u'Lead Software Engineer / Consultant'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,303151096),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,303151096),company,employeeCountRange',
 u'industries': [u'Banking'],
 u'miniCompany': u'urn:li:fs_miniCompany:157233'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,491209971),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,491209971),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:10907'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,491213070),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,491213070),company,employeeCountRange',
 u'industries': [u'Motion Pictures and Film'],
 u'miniCompany': u'urn:li:fs_miniCompany:3560400'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,491209971)',
               u'urn:li:fs_position:(ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,491213070)',
               u'urn:li:fs_position:(ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,303119580)',
               u'urn:li:fs_position:(ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,226714111)',
               u'urn:li:fs_position:(ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,303151096)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,positionView,paging',
 u'profileId': u'ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4',
 u'firstName': u'Jason',
 u'headline': u'Senior Software Consultant at Ditto Greetings',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Gu',
 u'location': u'urn:li:fs_profile:ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,location',
 u'locationName': u'Irvine, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAjTifEBg_1vEuBqV4q54EbM9LCYdiJgz-4,supportedLocales,ad71144d-a70b-4b0a-a4bf-fe7f403249a9-0'],
 u'versionTag': u'2551863165'}
userfirstname: Jason - userlastname Gu 
{u'$deletedFields': [],
