cand_id: 239 
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 18}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,62786615),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,62786615),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,62786615),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,310626581),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,310626581),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,310626581),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,62137883),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,62137883),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,62137883),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,431880187),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,431880187),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,112401646),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,112401646),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,112401646),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,229322454),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,229322454),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,229322454),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:12894,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/005/03b/3d3/0907e85.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3098,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAlCAAAAJDE5MGJhMGYzLTZhODMtNGRkNC05MDhkLTNkZDAwZmQxMGNmNQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:5236,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/080/35f/097c6bc.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2227,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAIAAAAAJDgzNDcyMzY1LWQ0ZTMtNDc4OS04ZjhhLWQ0YzVlOTE5YTAzOQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/05b/291/3cd9b8b.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'gb',
 u'postalCode': u'Harlow'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2227',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2227,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Novo Nordisk',
 u'objectUrn': u'urn:li:company:2227',
 u'showcase': False,
 u'trackingId': u'zgscqF0+TVSQHHeWi93qmg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3098',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3098,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'RB',
 u'objectUrn': u'urn:li:company:3098',
 u'showcase': False,
 u'trackingId': u'1OceGa56SbSAjxJirZYrtA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:5236',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:5236,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Teva Pharmaceutical Industries Ltd Israel',
 u'objectUrn': u'urn:li:company:5236',
 u'showcase': False,
 u'trackingId': u'6OdhyhV0SUiXUyxwxz7JDA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:12894',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:12894,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:12894',
 u'schoolName': u'University of Zagreb/Sveuciliste u Zagrebu',
 u'trackingId': u'7Ad4aDbFRUWZl8EqWZE0bg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,certificationView,paging',
 u'profileId': u'ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,courseView,paging',
 u'profileId': u'ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'M.Sc.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,49493951)',
 u'fieldOfStudy': u'Analytical Chemistry',
 u'schoolName': u'University of Zagreb'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Executive MBA',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,112401646)',
 u'schoolName': u'COTRUGLI BUSINESS SCHOOL',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,112401646),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,49494052)',
 u'fieldOfStudy': u'MPharm Pharmacy',
 u'school': u'urn:li:fs_miniSchool:12894',
 u'schoolName': u'University of Zagreb',
 u'schoolUrn': u'urn:li:fs_miniSchool:12894'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,112401646)',
               u'urn:li:fs_education:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,49493951)',
               u'urn:li:fs_education:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,49494052)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,educationView,paging',
 u'profileId': u'ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,62137883),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,62786615),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,431880187),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,honorView,paging',
 u'profileId': u'ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 75,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,34)',
 u'name': u'Croatian',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,34)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,languageView,paging',
 u'profileId': u'ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,organizationView,paging',
 u'profileId': u'ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,patentView,paging',
 u'profileId': u'ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,pictureInfo,cropInfo',
 u'croppedImage': u'/p/2/000/05b/291/3cd9b8b.jpg',
 u'masterImage': u'/p/1/000/05b/291/3c3626f.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Ministry of Health Croatia',
 u'description': u'Main responsibilities: Receiving and processing requests for registration of the new drugs in the Republic of Croatia; the control of imports and exports of narcotic drugs and psychotropic substances, participation at Ministry of Health Inspections for opening new Pharmacies in Croatia.\n\nDuring this time I also completed Pharmacy Internship program in Pharmacy Tresnjevka. I achieved this by volunteering in Pharmacy after working hours in the Ministry and on week-ends.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,310626581)',
 u'locationName': u'Zagreb, Croatia',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,310626581),timePeriod',
 u'title': u'Regulatory Advisor'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,62137883),company',
 u'companyName': u'Reckitt Benckiser',
 u'companyUrn': u'urn:li:fs_miniCompany:3098',
 u'description': u'I was responsible to organize regulatory and drug safety support for new products and to ensure on-going compliance, leading to growth of business in Croatia, Slovenia, Bulgaria, Serbia, Bosnia, Montenegro and Kosovo. I was leading and coordinating the resolution of regulatory, medical and product safety issues affecting our products in these markets.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,62137883)',
 u'locationName': u'Zagreb, Croatia',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,62137883),timePeriod',
 u'title': u'Regulatory Affairs Manager Adriatics'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,431880187),company',
 u'companyName': u'Teva Pharmaceutical Industries Ltd.',
 u'companyUrn': u'urn:li:fs_miniCompany:5236',
 u'description': u'My responsibility is to define regulatory strategy and to manage new submissions of OTC products across Europe, Middle East and Africa. I work collaboratively with relevant category teams to implement regulatory strategies within agreed timelines. I also work collaboratively with relevant departments in category research & development, clinical, medical etc to deliver regulatory dossier required to support launches in line with category strategy. I also work jointly with local regulatory teams to implement global regulatory strategy and to obtain Marketing Authorisations for OTC products in local markets. I mantain awareness of changes in legislation and on the impact of these changes on the regulatory strategies. I also act as a coach and mentor to my team members.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,431880187)',
 u'locationName': u'Harlow, Essex',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,431880187),timePeriod',
 u'title': u'Associate Director, OTC Regulatory Affairs - Global New Submissions'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,62786615),company',
 u'companyName': u'Novo Nordisk',
 u'companyUrn': u'urn:li:fs_miniCompany:2227',
 u'description': u'Main responsibilities: I organized and performed regulatory activities for Novo Nordisk Croatia, introducing regulatory work according to Croatian legislation based on EU legislation, including quality activities.\nThis included preparation of files and applications for Marketing Authorization submissions for medicines and medical devices; Checking for new laws/bylaws in Regulatory field; Maintaining regular contacts with Regulatory Authorities; Preparing of regulatory budget; Labeling activities; Participation in Quality activities.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,62786615)',
 u'locationName': u'Zagreb, Croatia',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJVe9IB4qQ5ObrSL6Xcvp0Hc_by-qh6Cw8,62786615),timePeriod',
 u'title': u'Regulatory Affairs Responsible Person'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Reckitt Benckiser Healthcare (UK) Ltd',
