cand_id: 241 
 u'$id': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 19}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,21502078),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,21502078),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,21502078),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,196813233),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,196813233),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,196813233),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,280123206),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,280123206),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,280123206),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,23),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,23),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,23),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_project:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,97168044),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_project:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,97168044),timePeriod,endDate',
 u'startDate': u'urn:li:fs_project:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,97168044),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,574395939),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,574395939),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,574395939),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,641781690),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,641781690),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2255210,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/0aa/07c/1e7b2d6.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/08a/2bc/2b90ab6.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19664,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/005/009/1ef/1c306a8.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:8226485,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAALXAAAAJDU4OGQwMTE2LTEzNDUtNDA4ZS1iZDNlLWY2OGRkMzFkNjE5ZA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:5743565,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAYvAAAAJDQ0NzQ3NTU2LThiZmYtNGU3ZS1iMWZiLWUzYWY0YThhYTYyYQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'99208'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:8226485',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:8226485,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Washington Department of Fish & Wildlife',
 u'objectUrn': u'urn:li:company:8226485',
 u'showcase': False,
 u'trackingId': u'H2V90vB3SxicgBfIxMZkvQ=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1571869',
 u'name': u'Union Gospel Mission of Spokane',
 u'objectUrn': u'urn:li:company:1571869',
 u'showcase': False,
 u'trackingId': u'M3oLt0SWTZGnjWqPgwuLWw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:5743565',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:5743565,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Olive Tree Bible Software',
 u'objectUrn': u'urn:li:company:5743565',
 u'showcase': False,
 u'trackingId': u'ox8ZBL9GRBqkANluw8U1Gw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2255210',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2255210,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u"O'Reilly School of Technology",
 u'objectUrn': u'urn:li:company:2255210',
 u'showcase': False,
 u'trackingId': u'N4L6dF4gSpSXsh/F5iYnHw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19664',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19664,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19664',
 u'schoolName': u'Western Washington University',
 u'trackingId': u'VmMvb4BATSi6c0z1RGywrg=='}
{u'$deletedFields': [u'timePeriod',
                     u'licenseNumber',
                     u'displaySource',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u"O'Reilly School of Technology",
 u'company': u'urn:li:fs_miniCompany:2255210',
 u'companyUrn': u'urn:li:fs_miniCompany:2255210',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,24)',
 u'name': u'Java Programming'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,24)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,certificationView,paging',
 u'profileId': u'ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,97168044,1)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,courseView,paging',
 u'profileId': u'ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'B.S.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,21502078)',
 u'fieldOfStudy': u'Cell Biology, Minor in Liberal Studies',
 u'school': u'urn:li:fs_miniSchool:19664',
 u'schoolName': u'Western Washington University',
 u'schoolUrn': u'urn:li:fs_miniSchool:19664',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,21502078),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,21502078)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,educationView,paging',
 u'profileId': u'ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,280123206),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,196813233),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,574395939),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,641781690),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,honorView,paging',
 u'profileId': u'ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 263,
 u'width': 263,
 u'x': 68,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,languageView,paging',
 u'profileId': u'ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,organizationView,paging',
 u'profileId': u'ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,patentView,paging',
 u'profileId': u'ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,pictureInfo,cropInfo',
 u'croppedImage': u'/p/7/005/08a/2bc/2b90ab6.jpg',
 u'masterImage': u'/p/6/005/08a/294/2c396bb.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,280123206),company',
 u'companyName': u'Washington Department of Fish & Wildlife',
 u'companyUrn': u'urn:li:fs_miniCompany:8226485',
 u'description': u'Used a variety of techniques to maintain hatchery populations of salmon and trout. Cleaned ponds and equipment. Performed fish spawning and egg sorting.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,280123206)',
 u'locationName': u'Salkum, WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,280123206),timePeriod',
 u'title': u'Hatchery Technician'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,574395939),company',
 u'companyName': u'Washington Department of Fish & Wildlife',
 u'companyUrn': u'urn:li:fs_miniCompany:8226485',
 u'description': u'Carried out observational research in wild and hatchery salmon populations.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,574395939)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,574395939),timePeriod',
 u'title': u'Hatchery Technician'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,196813233),company',
 u'companyName': u'Olive Tree Bible Software',
 u'companyUrn': u'urn:li:fs_miniCompany:5743565',
 u'description': u"Product Development\n- Develop scripts to convert raw text markup from publisher (PDF, Adobe InDesign, Microsoft Word, etc.) to ePub/XHTML and employer's proprietary format\n\n- Develop standard Perl libraries for team members to use including:\n * Automating repetitive tasks\n * Warnings and error detection\n * Substantial tools to help with text conversion process\n\n- Collaborate with other team members on standards and best practices to use in the department\n- Document and maintain standards in wiki\n\n- Follow standard testing procedures to detect issues in employer's application (Android, iOS, Windows and Mac apps)\n- Report issues in app or company's website to issue database\n\nWeb\n- Develop customer-facing client-side web apps utilizing jQuery, Foundation, HTML, CSS and sqlite\n- Create web app tools for use by other team members\n\nCustomer Support\n- Communicate with customers over email to:\n * Troubleshoot issues that customers face\n * Take feedback and suggestions about the app\n * Manage customer account details",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,196813233)',
 u'locationName': u'Spokane, Washington Area',
 u'region': u'urn:li:fs_region:(us,784)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,196813233),timePeriod',
 u'title': u'Digital Content Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,641781690),company',
 u'companyName': u'Olive Tree Bible Software',
 u'companyUrn': u'urn:li:fs_miniCompany:5743565',
 u'description': u"- Overhauled UI components to more closely match Material Design and current design trends.\n- Implemented employer's cross-platform core APIs in native Android application.\n- Defined requirement documents for new features in application which were used by myself and other team members.\n- Designed and built new customer-facing features, such as day/night themes and notifications.\n- Diagnosed and resolved complex issues reported by users and QA team.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,641781690)',
 u'locationName': u'Spokane, Washington Area',
 u'region': u'urn:li:fs_region:(us,784)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,641781690),timePeriod',
 u'title': u'Android Developer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,280123206),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAF8OdUBfBtZp0P7A-kmrDQTobyMFVMrAQE,280123206),company,employeeCountRange',
 u'industries': [u'Environmental Services'],
