cand_id: 206 
 u'$id': u'urn:li:fs_profileView:ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,155756588),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,155756588),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,155756588),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,155756523),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,155756523),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,155756523),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,388126128),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,388126128),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,388126128),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,388126624),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,388126624),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,388126624),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,129766569),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,129766569),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,129766569),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,394894237),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,394894237),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,394894237),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,51939541),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,51939541),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,51939541),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,696506581),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,696506581),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,696506581),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1449,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAxlAAAAJGQwYzdjMzRkLTJjMDEtNDZmOC1iNjMyLWE1NzRhMDJiMzVjNA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:20077,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAtyAAAAJGNjNDU4OWZiLTY2N2YtNGJlNC1iNmRmLTEzZWY5NjY1MWNkZg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAcUAAAAJDRlYmY4YjQzLWRjMzEtNDdjZi1hZTEzLWE2NDYxMDU3ZWNhNg.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1001105,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/000/23a/3b2/3a4fecd.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:163136,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAldAAAAJGRhZWRlOTg3LTBlM2UtNGJmYy05OGY3LTY4YTk0YjA1ZmNjNA.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'ca',
 u'postalCode': u'V7E1M9'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1449',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1449,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Electronic Arts (EA)',
 u'objectUrn': u'urn:li:company:1449',
 u'showcase': False,
 u'trackingId': u'lGlHqCRuSVS4XfmNe7gcfA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1001105',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1001105,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Renown Entertainment',
 u'objectUrn': u'urn:li:company:1001105',
 u'showcase': False,
 u'trackingId': u'+MPMwi5wQg6aTpg6stX+kQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:163136',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:163136,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Codemasters',
 u'objectUrn': u'urn:li:company:163136',
 u'showcase': False,
 u'trackingId': u'Qv/o83ZaS6yAsUbVid9ieg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:20077',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:20077,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:20077',
 u'schoolName': u'Vancouver Film School',
 u'trackingId': u'WCCR/q/uR72nKtT5iIlAxg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,certificationView,paging',
 u'profileId': u'ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,courseView,paging',
 u'profileId': u'ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,155756588)',
 u'fieldOfStudy': u'Graphic Design And Classical Animation',
 u'grade': u'Diploma',
 u'schoolName': u'LimKokWing University/College',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,155756588),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,51939541)',
 u'fieldOfStudy': u'Digital Character Animation',
 u'grade': u'Diploma',
 u'school': u'urn:li:fs_miniSchool:20077',
 u'schoolName': u'Vancouver Film School',
 u'schoolUrn': u'urn:li:fs_miniSchool:20077',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,51939541),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,155756523)',
 u'fieldOfStudy': u'3D Animation and Visual Effect',
 u'grade': u'Diploma',
 u'schoolName': u'Vancouver Film School',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,155756523),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,51939541)',
               u'urn:li:fs_education:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,155756523)',
               u'urn:li:fs_education:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,155756588)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,educationView,paging',
 u'profileId': u'ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,394894237),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10,
 u'start': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,696506581),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,129766569),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,honorView,paging',
 u'profileId': u'ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 291,
 u'width': 291,
 u'x': 36,
 u'y': 43}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,languageView,paging',
 u'profileId': u'ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,organizationView,paging',
 u'profileId': u'ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,patentView,paging',
 u'profileId': u'ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAcUAAAAJDRlYmY4YjQzLWRjMzEtNDdjZi1hZTEzLWE2NDYxMDU3ZWNhNg.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAPjAAAAJGUyOWJkYmQxLWJhNDQtNDAxMy1hY2I3LTQ4MWRmOTc3N2ZkNw.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,696506581),company',
 u'companyName': u'Electronic Arts (EA)',
 u'companyUrn': u'urn:li:fs_miniCompany:1449',
 u'description': u'',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,696506581)',
 u'locationName': u'Vancouver, Canada',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,696506581),timePeriod',
 u'title': u'3D Environment Artist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'One Degree North',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,388126128)',
 u'locationName': u'Kuala Lumpur, Malaysia',
 u'region': u'urn:li:fs_region:(my,7960)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,388126128),timePeriod',
 u'title': u'Visual Effect Artist and 3d Animator'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Waz Lian Leisure',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,388126624)',
 u'locationName': u'Kuala Lumpur, Malaysia',
 u'region': u'urn:li:fs_region:(my,7960)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,388126624),timePeriod',
 u'title': u'Computer Graphic Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAPuzv8BV0DjIZ2SlXnCUCzoGVwCTM4XA8U,394894237),company',
 u'companyName': u'Renown Entertainment',
 u'companyUrn': u'urn:li:fs_miniCompany:1001105',
