cand_id: 245 
 u'startDate': u'urn:li:fs_position:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,259882848),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:6816,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/01a/17a/198bfe9.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1283,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAANrAAAAJDliOGVjMmExLTcwZDAtNDM5Ni1hMjJiLWMwOTA0NjNkMjFjMQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/1a0/2c9/0993fec.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18506,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAASVAAAAJGI1NjljMTc2LTljNDQtNDgwOS04YjNiLWY0YWI0YzUwNTM2Ng.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2812,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAJ5AAAAJGY4YmQ5NmVkLWQwZDgtNDU5MS1hZGRkLTZlYWE1YTllOWRlMQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:5274,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAASVAAAAJGI1NjljMTc2LTljNDQtNDgwOS04YjNiLWY0YWI0YzUwNTM2Ng.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:13596,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/03b/30b/16fe5bd.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'64111'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1283',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1283,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Infosys',
 u'objectUrn': u'urn:li:company:1283',
 u'showcase': False,
 u'trackingId': u'JW14eW+kSUGz0m5acWPVBQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2812',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2812,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Cerner Corporation',
 u'objectUrn': u'urn:li:company:2812',
 u'showcase': False,
 u'trackingId': u'mFM+jXFJQ5CpYX4gC8chNA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:6816',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:6816,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Charles River Development',
 u'objectUrn': u'urn:li:company:6816',
 u'showcase': False,
 u'trackingId': u'haEnidqDRSyDiRUFEfoI6w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:5274',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:5274,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Northeastern University',
 u'objectUrn': u'urn:li:company:5274',
 u'showcase': False,
 u'trackingId': u'09ai5DTaQu+X7zzewcE+/w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:13596',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:13596,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:13596',
 u'schoolName': u'Punjab Technical University',
 u'trackingId': u'mzOBV9OrQcWcBuM3lH0nsw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18506',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18506,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18506',
 u'schoolName': u'Northeastern University',
 u'trackingId': u'++ytpfmBR3a8vN698QUUcg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,certificationView,paging',
 u'profileId': u'ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Course',
 u'entityUrn': u'urn:li:fs_course:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,48)',
 u'name': u'Algorithms',
 u'number': u'CS-5800',
 u'occupation': u'urn:li:fs_education:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,43139350)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [u'urn:li:fs_course:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,48)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,courseView,paging',
 u'profileId': u'ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'B. Tech.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,43139531)',
 u'fieldOfStudy': u'Computer Science and Engineering',
 u'school': u'urn:li:fs_miniSchool:13596',
 u'schoolName': u'Punjab Technical University',
 u'schoolUrn': u'urn:li:fs_miniSchool:13596',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,43139531),timePeriod'}
{u'$deletedFields': [u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'courses': [u'urn:li:fs_course:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,38)',
              u'urn:li:fs_course:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,45)',
              u'urn:li:fs_course:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,47)',
              u'urn:li:fs_course:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,48)',
              u'urn:li:fs_course:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,49)',
              u'urn:li:fs_course:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,50)',
              u'urn:li:fs_course:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,51)',
              u'urn:li:fs_course:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,52)',
              u'urn:li:fs_course:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,53)'],
 u'degreeName': u'MS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,43139350)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:18506',
 u'schoolName': u'Northeastern University',
 u'schoolUrn': u'urn:li:fs_miniSchool:18506',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,43139350),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,43139350)',
               u'urn:li:fs_education:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,43139531)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,educationView,paging',
 u'profileId': u'ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,103721069),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,305699409),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,175304265),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,259882848),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,honorView,paging',
 u'profileId': u'ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 340,
 u'width': 340,
 u'x': 0,
 u'y': 8}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,35)',
 u'name': u'English'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,35)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,languageView,paging',
 u'profileId': u'ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,organizationView,paging',
 u'profileId': u'ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,patentView,paging',
 u'profileId': u'ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,pictureInfo,cropInfo',
 u'croppedImage': u'/p/2/000/1a0/2c9/0993fec.jpg',
 u'masterImage': u'/p/2/000/1a0/2c9/053520d.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,259882848),company',
 u'companyName': u'Northeastern University',
 u'companyUrn': u'urn:li:fs_miniCompany:5274',
 u'description': u'Working with Prof to help collecting and sorting data, helping in finding document related to research work.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,259882848)',
 u'locationName': u'Boston',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,259882848),timePeriod',
 u'title': u'Research Assitant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,175304265),company',
 u'companyName': u'Charles River Development',
 u'companyUrn': u'urn:li:fs_miniCompany:6816',
 u'description': u'Worked on CRIMS(Charles River Investment Management System) Security module and remove hard-coding for formatting of numeric fields and made it data driven using Java,C# and Oracle database.\n \nDeveloped test cases for the full coverage of CRIMS security module using JUnit and EMMA code coverage tool.\n\nDid bug fixing during the new release and maintenance phase of the old release using java, .Net and Oracle database.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,175304265)',
 u'locationName': u'7 New England Executive Park  Burlington, MA 01803',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,175304265),timePeriod',
 u'title': u'Co-op Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,305699409),company',
 u'companyName': u'Cerner Corporation',
 u'companyUrn': u'urn:li:fs_miniCompany:2812',
 u'description': u'Working on Service Oriented Architecture to build Web Applications using Struts, FTL, MyBatis persistence framework & Google Guice  Dependency  Injection framework.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAPE7mcB1tnTttd2M7legn9dBaUSIG80sM8,305699409)',
