cand_id: 256 
 u'$id': u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,598409930),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,598409930),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:254547'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,598412212),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,598412212),company,employeeCountRange',
 u'industries': [u'Chemicals'],
 u'miniCompany': u'urn:li:fs_miniCompany:9993'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,598410630),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,598410630),company,employeeCountRange',
 u'industries': [u'Government Administration'],
 u'miniCompany': u'urn:li:fs_miniCompany:164906'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,686950168),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,686950168),company,employeeCountRange',
 u'industries': [u'Defense & Space'],
 u'miniCompany': u'urn:li:fs_miniCompany:51176'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,598410605),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,598410605),company,employeeCountRange',
 u'industries': [u'Mechanical or Industrial Engineering'],
 u'miniCompany': u'urn:li:fs_miniCompany:9769'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,686950168)',
               u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,598410605)',
               u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,598410630)',
               u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,598412212)',
               u'urn:li:fs_position:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,598409930)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,positionView,paging',
 u'profileId': u'ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY',
 u'firstName': u'Kong',
 u'headline': u'SAP BI Architect at BWX Technologies',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'interests': u'Technology, KDD, Data Mining, Market Basket Analysis, Human Cognitive Behavior, I.T. Projects, Programming, anything that keeps my mind sharp.',
 u'lastName': u'Yang',
 u'location': u'urn:li:fs_profile:ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,location',
 u'locationName': u'Charlotte, North Carolina Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,supportedLocales,02698c6d-5b33-413b-9c97-3176479a2d5b-0'],
 u'versionTag': u'1377631278'}
userfirstname: Kong - userlastname Yang 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,152)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,projectView,paging',
 u'profileId': u'ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,publicationView,paging',
 u'profileId': u'ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,60)',
 u'name': u'SAP BW'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,59)',
 u'name': u'Web Intelligence'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,58)',
 u'name': u'Business Objects'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,61)',
 u'name': u'SAP'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,58)',
               u'urn:li:fs_skill:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,59)',
               u'urn:li:fs_skill:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,60)',
               u'urn:li:fs_skill:(ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,61)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,skillView,paging',
 u'profileId': u'ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,testScoreView,paging',
 u'profileId': u'ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,volunteerCauseView,paging',
 u'profileId': u'ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAS_P00BTWc9xoB8gAM-wiNxAVqZfJovUrY',
 u'firstName': u'Kong',
 u'lastName': u'Yang',
 u'objectUrn': u'urn:li:member:79642445',
 u'occupation': u'SAP BI Architect at BWX Technologies',
 u'publicIdentifier': u'kong-yang-46580922',
 u'trackingId': u'CG1vUq5fTPmJgELn8oRW9g=='}
All function time spending: 7
