cand_id: 213 
 u'$id': u'urn:li:fs_miniProfile:ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/09c/1c0/0381909.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2612,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAApaAAAAJGQzZDkxZDM5LTRhMmYtNGYwNS1iMGU0LWQ2YmI1MmQ1NDY0Zg.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'91607'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2612',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2612,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Panasonic Avionics Corporation',
 u'objectUrn': u'urn:li:company:2612',
 u'showcase': False,
 u'trackingId': u'S+AwV/T6SjCCo2q5JMEvRA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:972179',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:972179,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Admedia',
 u'objectUrn': u'urn:li:company:972179',
 u'showcase': False,
 u'trackingId': u'83c73NtHR1uwxUbtvNP4sA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,certificationView,paging',
 u'profileId': u'ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,courseView,paging',
 u'profileId': u'ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u"Bachelor's degree",
 u'entityUrn': u'urn:li:fs_education:(ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,35303656)',
 u'fieldOfStudy': u'Computer Engineering',
 u'schoolName': u'PVPP',
 u'timePeriod': u'urn:li:fs_education:(ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,35303656),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u"Master's degree",
 u'entityUrn': u'urn:li:fs_education:(ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,9217004)',
 u'fieldOfStudy': u'Computer Science',
 u'schoolName': u'UMR',
 u'timePeriod': u'urn:li:fs_education:(ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,9217004),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,9217004)',
               u'urn:li:fs_education:(ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,35303656)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,educationView,paging',
 u'profileId': u'ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,17970008),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,892978702),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,honorView,paging',
 u'profileId': u'ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 399,
 u'width': 399,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,languageView,paging',
 u'profileId': u'ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,organizationView,paging',
 u'profileId': u'ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,patentView,paging',
 u'profileId': u'ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,pictureInfo,cropInfo',
 u'croppedImage': u'/p/7/005/09c/1c0/0381909.jpg',
 u'masterImage': u'/p/5/005/09c/1c0/00dcf31.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,17970008),company',
 u'companyName': u'Admedia',
 u'companyUrn': u'urn:li:fs_miniCompany:972179',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,17970008)',
 u'locationName': u'Greater Los Angeles Area',
 u'region': u'urn:li:fs_region:(us,49)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,17970008),timePeriod',
 u'title': u'Sr. Software Developer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Netmore Internet',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,278195242)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,278195242),timePeriod',
 u'title': u'Software Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,892978702),company',
 u'companyName': u'Panasonic Avionics Corporation',
 u'companyUrn': u'urn:li:fs_miniCompany:2612',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,892978702)',
 u'locationName': u'Orange County, California Area',
 u'region': u'urn:li:fs_region:(us,51)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,892978702),timePeriod',
 u'title': u'Sr. Software Engineer (MTS IV)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,17970008),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,17970008),company,employeeCountRange',
 u'industries': [u'Online Media'],
 u'miniCompany': u'urn:li:fs_miniCompany:972179'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,892978702),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,892978702),company,employeeCountRange',
 u'industries': [u'Aviation & Aerospace'],
 u'miniCompany': u'urn:li:fs_miniCompany:2612'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,892978702)',
               u'urn:li:fs_position:(ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,17970008)',
               u'urn:li:fs_position:(ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,278195242)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,positionView,paging',
 u'profileId': u'ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk',
 u'firstName': u'Sumeet',
 u'headline': u'Sr. Software Engineer (MTS IV) at Panasonic Avionics Corporation',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Kamat',
 u'location': u'urn:li:fs_profile:ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,location',
 u'locationName': u'Greater Los Angeles Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,supportedLocales,f906ea07-ad75-48f4-a910-32a3d927f7f6-0'],
 u'versionTag': u'4061102621'}
userfirstname: Sumeet - userlastname Kamat 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,49)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,projectView,paging',
 u'profileId': u'ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,publicationView,paging',
 u'profileId': u'ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,5)',
 u'name': u'PHP'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,6)',
 u'name': u'JavaScript'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,7)',
 u'name': u'MySQL'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,8)',
 u'name': u'SQL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,5)',
               u'urn:li:fs_skill:(ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,6)',
               u'urn:li:fs_skill:(ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,7)',
               u'urn:li:fs_skill:(ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,8)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,skillView,paging',
 u'profileId': u'ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,testScoreView,paging',
 u'profileId': u'ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADFmyYBYRDWKzjF-HT6-bsbUKOMh2-EElk,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
