cand_id: 237 
 u'id': u'/AAEAAQAAAAAAAALTAAAAJGY1NGY1N2ZhLTNmZmUtNGRmZi1iMDgxLTJjZjdkNjNkYmZlOQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1279563,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAq0AAAAJDEzYzVkYWQ5LWUyYzYtNDQwNS05Yzg1LTkwYTI3OWJmNzYwOA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2841644,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/000/1d6/15a/1e56824.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAACnr0BOLupf6LsVoc0XUUh3VdED5MIvSI,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/030/218/101832a.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAQ4VuoBjIrPxKBdSDHDYuDCKSIq205aWU8,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAASsAAAAJDdkMmRlMGU2LWYzYzItNDRjNi04NmQ2LTNlNzBhZjk5ZWI3OA.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:612239,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAATBAAAAJDVlOTA3MGQ5LWU2MDItNDEzOS04OGY3LWNkZGI2MTZjODM0NQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2868,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAATPAAAAJDU4OWYxZjVhLTUzNzgtNGU0MC04MGFhLWNjZTU2MTdkNDY3OQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAF6czAB_8oknCFUkMdvmsUdhHyeff2CM0s,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/019/3f2/27178c5.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAApfSuwBnIknKNoc3sKrlAYMm5UTC9fJuP4,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAetAAAAJGQwYjdmYmE1LWY2M2EtNDlmNi04OTEyLTFkYWEyMTQyOWY1YQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:38648,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAScAAAAJGYxNWYyOWQxLWZhYzItNDFhYS05M2IxLTIzNDEzMGE4MGY2Mg.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAApfSuwBnIknKNoc3sKrlAYMm5UTC9fJuP4,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'95118'}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:524968',
 u'name': u'Symmetry Corp.',
 u'objectUrn': u'urn:li:company:524968',
 u'showcase': False,
 u'trackingId': u'6XEXpAMBTaOusHSdBjc86Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2868',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2868,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Seagate Technology',
 u'objectUrn': u'urn:li:company:2868',
 u'showcase': False,
 u'trackingId': u'5afgE7DYQK+qk0JlHKV6Xg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1279563',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1279563,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'BrightEdge',
 u'objectUrn': u'urn:li:company:1279563',
 u'showcase': False,
 u'trackingId': u'KbRmYhZHRVSwOvHZZTdvSA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:38648',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:38648,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Crimson Marketing',
 u'objectUrn': u'urn:li:company:38648',
 u'showcase': False,
 u'trackingId': u'qfo2uiU6T6WTxT+eTtk+wA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2841644',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2841644,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Alytis',
 u'objectUrn': u'urn:li:company:2841644',
 u'showcase': False,
 u'trackingId': u'AqzhfFz+TEynWvVRIVDjpw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1441',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1441,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Google',
 u'objectUrn': u'urn:li:company:1441',
 u'showcase': False,
 u'trackingId': u'y/lpOKFHRIGpA8B1vOKlZg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:612239',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:612239,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Wrike',
 u'objectUrn': u'urn:li:company:612239',
 u'showcase': False,
 u'trackingId': u'e3EGCatCQNy5NbiS4a/tqg=='}
{u'$deletedFields': [u'displaySource', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'BrightEdge',
 u'company': u'urn:li:fs_miniCompany:1279563',
 u'companyUrn': u'urn:li:fs_miniCompany:1279563',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAApfSuwBnIknKNoc3sKrlAYMm5UTC9fJuP4,320)',
 u'licenseNumber': u'53f52eb514b9f',
 u'name': u'BrightEdge Certified Professional',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAApfSuwBnIknKNoc3sKrlAYMm5UTC9fJuP4,320),timePeriod'}
{u'$deletedFields': [u'licenseNumber', u'displaySource', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Google',
 u'company': u'urn:li:fs_miniCompany:1441',
 u'companyUrn': u'urn:li:fs_miniCompany:1441',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAApfSuwBnIknKNoc3sKrlAYMm5UTC9fJuP4,559162833)',
 u'name': u'Google Adwords Certified Individual',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAApfSuwBnIknKNoc3sKrlAYMm5UTC9fJuP4,559162833),timePeriod'}
{u'$deletedFields': [u'licenseNumber', u'displaySource', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Google',
 u'company': u'urn:li:fs_miniCompany:1441',
 u'companyUrn': u'urn:li:fs_miniCompany:1441',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAApfSuwBnIknKNoc3sKrlAYMm5UTC9fJuP4,559224372)',
 u'name': u'Google Analytics Certified Individual',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAApfSuwBnIknKNoc3sKrlAYMm5UTC9fJuP4,559224372),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAApfSuwBnIknKNoc3sKrlAYMm5UTC9fJuP4,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAApfSuwBnIknKNoc3sKrlAYMm5UTC9fJuP4,320)',
               u'urn:li:fs_certification:(ACoAAApfSuwBnIknKNoc3sKrlAYMm5UTC9fJuP4,559162833)',
               u'urn:li:fs_certification:(ACoAAApfSuwBnIknKNoc3sKrlAYMm5UTC9fJuP4,559224372)'],
 u'paging': u'urn:li:fs_profileView:ACoAAApfSuwBnIknKNoc3sKrlAYMm5UTC9fJuP4,certificationView,paging',
 u'profileId': u'ACoAAApfSuwBnIknKNoc3sKrlAYMm5UTC9fJuP4'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAApfSuwBnIknKNoc3sKrlAYMm5UTC9fJuP4,1591059924,4)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAACnr0BOLupf6LsVoc0XUUh3VdED5MIvSI',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAACnr0BOLupf6LsVoc0XUUh3VdED5MIvSI'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAApfSuwBnIknKNoc3sKrlAYMm5UTC9fJuP4,1591059924,5)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAF6czAB_8oknCFUkMdvmsUdhHyeff2CM0s',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAF6czAB_8oknCFUkMdvmsUdhHyeff2CM0s'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAApfSuwBnIknKNoc3sKrlAYMm5UTC9fJuP4,1591059924,2)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAD-DCoBWX5ud_7S1fL3ePIUtlmAoE-r4sY',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAD-DCoBWX5ud_7S1fL3ePIUtlmAoE-r4sY'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAApfSuwBnIknKNoc3sKrlAYMm5UTC9fJuP4,1591059924,3)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAQ4VuoBjIrPxKBdSDHDYuDCKSIq205aWU8',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAQ4VuoBjIrPxKBdSDHDYuDCKSIq205aWU8'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAApfSuwBnIknKNoc3sKrlAYMm5UTC9fJuP4,1591059924,1)',
 u'member': u'urn:li:fs_miniProfile:ACoAAApfSuwBnIknKNoc3sKrlAYMm5UTC9fJuP4',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAApfSuwBnIknKNoc3sKrlAYMm5UTC9fJuP4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAApfSuwBnIknKNoc3sKrlAYMm5UTC9fJuP4,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAApfSuwBnIknKNoc3sKrlAYMm5UTC9fJuP4,courseView,paging',
 u'profileId': u'ACoAAApfSuwBnIknKNoc3sKrlAYMm5UTC9fJuP4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAApfSuwBnIknKNoc3sKrlAYMm5UTC9fJuP4,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAApfSuwBnIknKNoc3sKrlAYMm5UTC9fJuP4,educationView,paging',
 u'profileId': u'ACoAAApfSuwBnIknKNoc3sKrlAYMm5UTC9fJuP4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAApfSuwBnIknKNoc3sKrlAYMm5UTC9fJuP4,362323778),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAApfSuwBnIknKNoc3sKrlAYMm5UTC9fJuP4,362323344),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAApfSuwBnIknKNoc3sKrlAYMm5UTC9fJuP4,586315195),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAApfSuwBnIknKNoc3sKrlAYMm5UTC9fJuP4,374527749),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAApfSuwBnIknKNoc3sKrlAYMm5UTC9fJuP4,714473106),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAApfSuwBnIknKNoc3sKrlAYMm5UTC9fJuP4,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAApfSuwBnIknKNoc3sKrlAYMm5UTC9fJuP4,honorView,paging',
 u'profileId': u'ACoAAApfSuwBnIknKNoc3sKrlAYMm5UTC9fJuP4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAApfSuwBnIknKNoc3sKrlAYMm5UTC9fJuP4,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAApfSuwBnIknKNoc3sKrlAYMm5UTC9fJuP4,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAApfSuwBnIknKNoc3sKrlAYMm5UTC9fJuP4,languageView,paging',
