cand_id: 205 
 u'month': 7,
 u'year': 2014}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,693506151),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2008}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,231957311),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2011}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,308029596),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 1998}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,supportedLocales,fa38ef97-9881-4b72-bb9b-bf501c1d73fe-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 50}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_project:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,48),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_project:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,48),timePeriod,endDate',
 u'startDate': u'urn:li:fs_project:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,48),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,693506151),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,693506151),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,693506151),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,308029596),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,308029596),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,308029596),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,231957311),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,231957311),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,231957311),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,228270610),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,228270610),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,228270610),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,664574388),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,664574388),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,231954774),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,231954774),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,231954774),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,308029591),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,308029591),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:16882,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAprAAAAJGNmODhjNzhmLTE4MWMtNDgyYy05NGJiLTE0ZGMyYzhjM2Y3Zg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1049581,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/000/130/252/3cf0a24.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2378049,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAOdAAAAJDZkNjZjODc5LWNiYTgtNDg5Yi05MmZhLWJlNGQyZGZiNTQ3MQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:12659,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAmGAAAAJGM3ODYwNWM2LTViMWMtNDA4YS04M2ViLWNiNTA3NDkzZWYwNw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:43321,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/005/070/06c/3b159f3.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/005/0ae/348/28c36fb.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:11656,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/220/02d/10c3083.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'gb',
 u'postalCode': u'S26'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1049581',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1049581,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'RandomStorm Ltd',
 u'objectUrn': u'urn:li:company:1049581',
 u'showcase': False,
 u'trackingId': u'g0/4pF8mTGS6vfK+60EnkA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2378049',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2378049,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Accumuli Security',
 u'objectUrn': u'urn:li:company:2378049',
 u'showcase': False,
 u'trackingId': u'tjT6bnDZQwmnFXNuKgR8lA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:16882',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:16882,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'NCC Group',
 u'objectUrn': u'urn:li:company:16882',
 u'showcase': False,
 u'trackingId': u'cbbah3OzSTWcaJ7invKnwA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:11656',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:11656,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Plusnet',
 u'objectUrn': u'urn:li:company:11656',
 u'showcase': False,
 u'trackingId': u'CJ6jYvKfSzmJNEIiLLtzDQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:43321',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:43321,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:43321',
 u'schoolName': u'Sheffield International College',
 u'trackingId': u'BbIAaWjTRSS2W2uElQmT/w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:12659',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:12659,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:12659',
 u'schoolName': u'The Open University',
 u'trackingId': u'AzV0KxBGQVq7oZRrFqpLRg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,certificationView,paging',
 u'profileId': u'ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,48,49)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,308029592,308029593)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,courseView,paging',
 u'profileId': u'ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Cisco CCNA',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,231957311)',
 u'fieldOfStudy': u'Computer Systems Networking and Telecommunications',
 u'grade': u'Pass',
 u'school': u'urn:li:fs_miniSchool:12659',
 u'schoolName': u'The Open University',
 u'schoolUrn': u'urn:li:fs_miniSchool:12659',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,231957311),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'GCSE English',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,231954774)',
 u'fieldOfStudy': u'English Language and Literature, General',
 u'grade': u'A',
 u'school': u'urn:li:fs_miniSchool:43321',
 u'schoolName': u'Sheffield International College',
 u'schoolUrn': u'urn:li:fs_miniSchool:43321',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,231954774),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,231957311)',
               u'urn:li:fs_education:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,231954774)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,educationView,paging',
 u'profileId': u'ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,308029591),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,784278384),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,664574388),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,693506151),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,228270610),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,honorView,paging',
 u'profileId': u'ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 200,
 u'width': 200,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,languageView,paging',
 u'profileId': u'ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,organizationView,paging',
 u'profileId': u'ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,patentView,paging',
 u'profileId': u'ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,pictureInfo,cropInfo',
 u'croppedImage': u'/p/4/005/0ae/348/28c36fb.jpg',
 u'masterImage': u'/p/3/005/0ae/348/271cefc.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'timePeriod',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,784278384),company',
 u'companyName': u'NCC Group',
 u'companyUrn': u'urn:li:fs_miniCompany:16882',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,784278384)',
 u'title': u'Technical Integration Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,308029591),company',
 u'companyName': u'RandomStorm Ltd',
 u'companyUrn': u'urn:li:fs_miniCompany:1049581',
 u'description': u'Responsible for baselining and tuning of security devices. Setup, configuration and maintenance of all business infrastructure including office networks, websites and management solutions for all current products. Design, development and support of business solutions such as a health-check system and professional services report generator. Being the link between the development team and operational services to ensure that new products meet client specification and requirements. Management of hardware solutions for business products. Support team management, and final technical escalation point.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,308029591)',
 u'projects': [u'urn:li:fs_project:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,48)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAAjkiOABoyQSCKHczRZ13c6XpsftLkG-XEU,308029591),timePeriod',
 u'title': u'Technical Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
