cand_id: 220 
 u'$id': u'urn:li:fs_profileView:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 37}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,646719920),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,646719920),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,414734272),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,414734272),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,414734273),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,414734273),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,364327021),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,364327021),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,364327021),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/211/2d6/308b594.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_profile:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAMEAAAAJDZiYmE0Yjg0LTY0ZmEtNGZmOS1iNTk0LTBmMWRmZWI1MjA2Nw.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:800745,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/06c/184/2f9d957.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAMEAAAAJDZiYmE0Yjg0LTY0ZmEtNGZmOS1iNTk0LTBmMWRmZWI1MjA2Nw.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:162207,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/01c/1b9/2254d0f.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'gb',
 u'postalCode': u'PH22'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:800745',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:800745,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'HighNet',
 u'objectUrn': u'urn:li:company:800745',
 u'showcase': False,
 u'trackingId': u'BntXsJ9DSkyG5pG0A8GlWQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:162207',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:162207,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'2e2',
 u'objectUrn': u'urn:li:company:162207',
 u'showcase': False,
 u'trackingId': u'LBc7Aa1XQeG9GMVcpGrP7w=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [u'timePeriod',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Cisco',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,61)',
 u'licenseNumber': u'CSCO12319156',
 u'name': u'Cisco CCNA (Switching & Routing)'}
{u'$deletedFields': [u'authority',
                     u'timePeriod',
                     u'licenseNumber',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,51)',
 u'name': u'Accredited Platform Specialist, HP Proliant ML/DL/SL Servers (2010)'}
{u'$deletedFields': [u'authority',
                     u'licenseNumber',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,414734273)',
 u'name': u'Prince2 Foundation',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,414734273),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,414734273)',
               u'urn:li:fs_certification:(ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,51)',
               u'urn:li:fs_certification:(ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,61)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,certificationView,paging',
 u'profileId': u'ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,courseView,paging',
 u'profileId': u'ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,145696151)',
 u'fieldOfStudy': u'HND Computing',
 u'schoolName': u'Inverness College'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,145696151)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,educationView,paging',
 u'profileId': u'ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,364327021),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,414734272),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,646719920),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,honorView,paging',
 u'profileId': u'ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 139,
 u'width': 139,
 u'x': 13,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 314}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,languageView,paging',
 u'profileId': u'ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,organizationView,paging',
 u'profileId': u'ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,patentView,paging',
 u'profileId': u'ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,pictureInfo,cropInfo',
 u'croppedImage': u'/p/3/000/211/2d6/308b594.jpg',
 u'masterImage': u'/p/1/000/211/2d5/19df1f7.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,646719920),company',
 u'companyName': u'HighNet',
 u'companyUrn': u'urn:li:fs_miniCompany:800745',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,646719920)',
 u'locationName': u'Inverness, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4594)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,646719920),timePeriod',
 u'title': u'Network Operations Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,364327021),company',
 u'companyName': u'2e2',
 u'companyUrn': u'urn:li:fs_miniCompany:162207',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,364327021)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,364327021),timePeriod',
 u'title': u'Senior IT Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,414734272),company',
 u'companyName': u'HighNet',
 u'companyUrn': u'urn:li:fs_miniCompany:800745',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,414734272)',
 u'locationName': u'Inverness, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4594)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,414734272),timePeriod',
 u'title': u'Network Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,364327021),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,364327021),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:162207'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,646719920),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,646719920),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:800745'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,414734272),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,414734272),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:800745'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,646719920)',
               u'urn:li:fs_position:(ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,414734272)',
               u'urn:li:fs_position:(ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,364327021)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,positionView,paging',
 u'profileId': u'ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,backgroundImage',
 u'contactInstructions': u'Mobile : 07805958216\n\nE-Mail :  martin.reed@outlook.com',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk',
 u'firstName': u'Martin',
 u'headline': u'Network Operations Manager at HighNet',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Reed',
 u'location': u'urn:li:fs_profile:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,location',
 u'locationName': u'Aviemore, Highland, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,supportedLocales,845e3a41-7318-4980-b577-be13eafee513-0'],
 u'versionTag': u'650397081'}
userfirstname: Martin - userlastname Reed 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(gb,3-0-16-152)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,projectView,paging',
 u'profileId': u'ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,publicationView,paging',
 u'profileId': u'ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,414734274)',
 u'name': u'Dell Computers'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,414734277)',
 u'name': u'HP Proliant'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,414734276)',
 u'name': u'Windows Server'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA3d_hIBOLRnw5meUEjN6nAnbRpWfhmfyNk,414734275)',
 u'name': u'Windows 7'}
{u'$deletedFields': [],
