cand_id: 224 
 u'entityUrn': u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,248474140)',
 u'locationName': u'London',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,248474140),timePeriod',
 u'title': u'Android Developer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,236996980),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,236996980),company,employeeCountRange',
 u'industries': [u'Entertainment'],
 u'miniCompany': u'urn:li:fs_miniCompany:51601'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,761883375),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,761883375),company,employeeCountRange',
 u'industries': [u'Consumer Electronics'],
 u'miniCompany': u'urn:li:fs_miniCompany:9183584'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,220526863),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,220526863),company,employeeCountRange',
 u'industries': [u'Human Resources'],
 u'miniCompany': u'urn:li:fs_miniCompany:1225164'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,198156446),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,198156446),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:638555'}
{u'$deletedFields': [u'employeeCountRange'],
 u'$id': u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,248474140),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'industries': [u'Publishing'],
 u'miniCompany': u'urn:li:fs_miniCompany:1738080'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,761883375)',
               u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,236996980)',
               u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,248474140)',
               u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,198156446)',
               u'urn:li:fs_position:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,220526863)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,positionView,paging',
 u'profileId': u'ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To',
 u'firstName': u'Ainhoa',
 u'headline': u'Android Developer',
 u'industryName': u'Program Development',
 u'industryUrn': u'urn:li:fs_industry:102',
 u'lastName': u'Moreno',
 u'location': u'urn:li:fs_profile:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,location',
 u'locationName': u'London, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,pictureInfo',
 u'summary': u'A J2EE Web Developer and Android Developer with 3 years commercial experience within a variety of industry sectors, Mobile, Telecommunications, Utilities, Engineering and Public Sector, concentrating mainly with Struts, Spring, Hibernate, JSP, Java, ICEFaces, Liferay, Swing, Oracle and DB2. \nWithin this area has developed many intranet based in portlets contained in the Liferay portal with ICEFaces (Ajax Java Framework) and JSP as a client side with Struts and Spring in the business layer. Tomcat as a server and with Oracle database. In all projects has developed both the front-end and back-end systems.\n\nTechnology driven and hands on within all projects has enabled successful development and launch of several new applications onto the Android Market. A versatile and transferable skill set, combined with an analytical approach to providing solutions ensures client satisfaction through quality work. Highly organised and adaptable, especially when working within a team where ideas can be shared.\n\nSeeks contract work being immediately available for both interviews and starts within London and the South East, having recently arrived in the UK.\n\nFeel you free to contact me on 07577006374\n\nSpecialties: Java, Android, Spring, Hibernate, Struts, JSP, Icefaces',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,supportedLocales,b0edf6ab-3c83-4aa4-a9ac-e723261f3f42-0'],
 u'versionTag': u'1586085950'}
userfirstname: Ainhoa - userlastname Moreno 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(gb,4573)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,projectView,paging',
 u'profileId': u'ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,publicationView,paging',
 u'profileId': u'ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,22)',
 u'name': u'Android'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,21)',
 u'name': u'Android Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,20)',
 u'name': u'Hibernate'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,19)',
 u'name': u'Spring'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,19)',
               u'urn:li:fs_skill:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,20)',
               u'urn:li:fs_skill:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,21)',
               u'urn:li:fs_skill:(ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,22)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,skillView,paging',
 u'profileId': u'ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,testScoreView,paging',
 u'profileId': u'ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,volunteerCauseView,paging',
 u'profileId': u'ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To',
 u'firstName': u'Ainhoa',
 u'lastName': u'Moreno',
 u'objectUrn': u'urn:li:member:127000988',
 u'occupation': u'Android Developer',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAeR4ZwBr72XDymUcIlqCmXQSDlIFTDw9To,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'ainhoamoreno',
 u'trackingId': u'lZ9FtYDeT2GkQq0oMFMQFQ=='}
All function time spending: 7
