cand_id: 200 
 u'$id': u'urn:li:fs_position:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,628840686),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,628840686),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,440467866),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,440467866),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,440467866),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:61451,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/000/248/30a/2ce01dc.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/010/210/10a85f6.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1176374,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAl6AAAAJGIzMWU1YmMyLWNlOWMtNGY2Yy1iZjUzLWRhMWM3OTJkNGQ1Ng.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_profile:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAXaAAAAJDI4NTU0ODM4LTFjNmMtNDNiNS05MjM5LTA4YzExZjZkYTljYQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:28983,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAqtAAAAJDIxMTI1YWNjLTE2ODktNDc0Zi1iN2ZkLTZkZDhlMmQ5NTEyZA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAXaAAAAJDI4NTU0ODM4LTFjNmMtNDNiNS05MjM5LTA4YzExZjZkYTljYQ.jpg'}
{u'$deletedFields': [u'postalCode'],
 u'$id': u'urn:li:fs_profile:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'sg'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:61451',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:61451,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Yonyou Software Co., Ltd.',
 u'objectUrn': u'urn:li:company:61451',
 u'showcase': False,
 u'trackingId': u'6fwZYBfoTYWmWFI3s/Rr9A=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:7177434',
 u'name': u'Hoe Leong Corporation Ltd',
 u'objectUrn': u'urn:li:company:7177434',
 u'showcase': False,
 u'trackingId': u'8vhiw1A4Qe2pRaLnpk+GPw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1176374',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1176374,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'ITEC intelligent services',
 u'objectUrn': u'urn:li:company:1176374',
 u'showcase': False,
 u'trackingId': u'+GvrF8MGQHay35PvsPH2sQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:28983',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:28983,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Ecquaria Technologies Pte Ltd',
 u'objectUrn': u'urn:li:company:28983',
 u'showcase': False,
 u'trackingId': u'tef2P+UAS6mGBUCWtopLeQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,certificationView,paging',
 u'profileId': u'ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,courseView,paging',
 u'profileId': u'ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Master of Business Administration (M.B.A.)',
 u'entityUrn': u'urn:li:fs_education:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,218234607)',
 u'fieldOfStudy': u'Business Administration and Management, General',
 u'fieldOfStudyUrn': u'urn:li:fs_fieldOfStudy:101409',
 u'schoolName': u'Arcadia University',
 u'timePeriod': u'urn:li:fs_education:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,218234607),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,218234607)'],
 u'paging': u'urn:li:fs_profileView:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,educationView,paging',
 u'profileId': u'ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,628840686),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,440467866),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,431555903),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,honorView,paging',
 u'profileId': u'ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 247,
 u'width': 247,
 u'x': 0,
 u'y': 29}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 188}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,16)',
 u'name': u'Chinese',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,16)'],
 u'paging': u'urn:li:fs_profileView:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,languageView,paging',
 u'profileId': u'ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,organizationView,paging',
 u'profileId': u'ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,patentView,paging',
 u'profileId': u'ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,pictureInfo,cropInfo',
 u'croppedImage': u'/p/5/005/010/210/10a85f6.jpg',
 u'masterImage': u'/p/3/005/010/210/0d14ec6.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,440467866),company',
 u'companyName': u'Yonyou Software Co., Ltd.',
 u'companyUrn': u'urn:li:fs_miniCompany:61451',
 u'description': u"Information and Communication Technology Industry\nNo. 1 Software Giant in China, direct competitor with SAP, Oracle, Microsoft.\n\n- Developing, driving and leading strategic account initiatives in the Asia Pacific region\n- Strategic account alliance and business partnership management\n- Research competition and market analytics in accordance with business objectives\n- Products include Enterprise Resource Planning (ERP), Supply Chain Management (SCM), Customer Relations Management (CRM), Human Resource Management (HRM) and Business Intelligence (BI) software systems\n\nWhy I left:\nVague commission structure upfront, only revealed to me in the 5th month when I got a deal incoming thus I don't find this a good fit for me.",
 u'entityUrn': u'urn:li:fs_position:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,440467866)',
 u'locationName': u'Singapore',
 u'region': u'urn:li:fs_region:(sg,0)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,440467866),timePeriod',
 u'title': u'Sales Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Provide on request',
 u'description': u"I'll sum it up as below:\n\nTotal 7 years of sales and business experiences across 3 industries:\n1. Professional Audio Video Industry (2005-2008) - Sales Executive\n2. Semiconductor Industry (2008-2010) - Sales Engineer\n3. F&B Industry (2010-2011) - Business Manager / Entrepreneur\n\n",
 u'entityUrn': u'urn:li:fs_position:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,749932610)',
 u'locationName': u'APAC',
 u'timePeriod': u'urn:li:fs_position:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,749932610),timePeriod',
 u'title': u'Sales Executive, Sales Engineer and Business Manager in various industries'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,431555903),company',
 u'companyName': u'ITEC Intelligent Services',
 u'companyUrn': u'urn:li:fs_miniCompany:1176374',
 u'description': u'Technology-focused UK organization, delivering services globally for channel-only partners on Unified Communications, LAN & WAN, Wireless, Security and Storage area network sectors.\n\nDeliver services across 90 countries which include installation, maintenance to technical helpdesk services for major IT distributors and solution vendors round the world. Alliance partners include top distributors like Zycko, Teneo, Lifesize and SMART Technologies.\n\n- Develop, drive and lead strategic account initiatives through managing alliances and partnerships\n- Acquire new accounts and prospect new businesses\n- Preparation of budgeting, and business risk assessment\n- Channel Partners Management which include SMART Technologies distributors and resellers, installation and maintenance partnerships across APAC and MEA (in FSI, Education and Telco industries)\n\nWhy I left:\nCompany decided to back down on a major deal after accessing business risks and I need substantial deals for my portfolio.',
 u'entityUrn': u'urn:li:fs_position:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,431555903)',
 u'locationName': u'Singapore',
 u'region': u'urn:li:fs_region:(sg,0)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,431555903),timePeriod',
 u'title': u'Head of Sales, APAC'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,440464079),company',
 u'companyName': u'Hoe Leong Corporation Ltd',
 u'companyUrn': u'urn:li:fs_miniCompany:7177434',
 u'description': u'Construction, Mining, Oil and Gas Industries\nManufacturer and distributor of Heavy Equipment Spare Parts\n\n- Stationed at U.A.E Dubai branch\n- Conducts sales activities to grow existing and secure new accounts\n- Responsible for developing, driving and leading strategic account initiatives in the Europe, Africa and Middle East markets to increase market share\n- Manage strategic account alliances and business agreements which include contract manufacturing and distributorship agreements\n- Research competition and market analytics in accordance with business objectives\n- Plan and drive activities for brand marketing, communication and positioning\n- Collaborate with the sales support team in the execution of sales, after sales services, customers\xe2\x80\x99 feedbacks and warranty claims issues\n\n* Successfully clinched a $2 million manufacturing contract with the South Africa largest undercarriage supplier\n\nWhy I left:\nGetting married, starting my MBA study, inconvenient to stay in Dubai anymore.',
 u'entityUrn': u'urn:li:fs_position:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,440464079)',
 u'locationName': u'Dubai',
 u'timePeriod': u'urn:li:fs_position:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,440464079),timePeriod',
 u'title': u'Sales and Marketing Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABCwpxkBErf8U-JGF2RD-_KzdshMaxlIlyw,628840686),company',
 u'companyName': u'Ecquaria Technologies Pte Ltd',
 u'companyUrn': u'urn:li:fs_miniCompany:28983',
