cand_id: 232 
 u'startDate': u'urn:li:fs_education:(ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,286074080),timePeriod,startDate'}
{u'$deletedFields': [u'startDate'],
 u'$id': u'urn:li:fs_education:(ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,344993740),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,344993740),timePeriod,endDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,287134443),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,287134443),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,287134443),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,2052637066),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,2052637066),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,683118932),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,683118932),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAALpAAAAJGMzOWM2ZGZmLTlmNTQtNGMzOC05YWFlLTViYjg4YjI1MzI0OQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:34753,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/005/019/241/0ecb451.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAARQAAAAJDdkMDVhYTEzLTczOTItNGQyNS1iMWI4LWNhNDY3ZDg0MGVmMw.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_profile:ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAARQAAAAJDdkMDVhYTEzLTczOTItNGQyNS1iMWI4LWNhNDY3ZDg0MGVmMw.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'33433'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:34753',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:34753,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:34753',
 u'schoolName': u'Computer Systems Institute',
 u'trackingId': u'I4rPY0bvRqqya+QM0+NTug=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [u'authority',
                     u'licenseNumber',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'entityUrn': u'urn:li:fs_certification:(ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,2052637066)',
 u'name': u'SOFTWARE QA TESTER',
 u'timePeriod': u'urn:li:fs_certification:(ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,2052637066),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,2052637066)'],
 u'paging': u'urn:li:fs_profileView:ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,certificationView,paging',
 u'profileId': u'ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,courseView,paging',
 u'profileId': u'ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'08/2008 \xe2\x80\x93 05/2011 - QA Mobile  Tester, Vodafone, Hurghada, Egypt',
 u'entityUrn': u'urn:li:fs_education:(ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,287134443)',
 u'fieldOfStudy': u'Software Quality Assurance Course, Portnov Computer School, Palo Alto, CA  2012 Engineering Technici',
 u'grade': u'will',
 u'schoolName': u'Engineering Technician, Cairo University, Egypt',
 u'timePeriod': u'urn:li:fs_education:(ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,287134443),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,344993740)',
 u'fieldOfStudy': u'Computer Engineering',
 u'fieldOfStudyUrn': u'urn:li:fs_fieldOfStudy:100347',
 u'school': u'urn:li:fs_miniSchool:34753',
 u'schoolName': u'Computer Systems Institute',
 u'schoolUrn': u'urn:li:fs_miniSchool:34753',
 u'timePeriod': u'urn:li:fs_education:(ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,344993740),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,286074080)',
 u'schoolName': u'Higher School',
 u'timePeriod': u'urn:li:fs_education:(ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,286074080),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,287134443)',
               u'urn:li:fs_education:(ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,344993740)',
               u'urn:li:fs_education:(ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,286074080)'],
 u'paging': u'urn:li:fs_profileView:ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,educationView,paging',
 u'profileId': u'ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,honorView,paging',
 u'profileId': u'ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 396,
 u'width': 396,
 u'x': 101,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,2)',
 u'name': u'Arabic',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,2)'],
 u'paging': u'urn:li:fs_profileView:ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,languageView,paging',
 u'profileId': u'ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,organizationView,paging',
 u'profileId': u'ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,patentView,paging',
 u'profileId': u'ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAALpAAAAJGMzOWM2ZGZmLTlmNTQtNGMzOC05YWFlLTViYjg4YjI1MzI0OQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAKgAAAAJDMwOGM3OTc5LWFlMmMtNDg0NS05ZDZkLTBlOTY0ZmY0NGEwYw.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Software QA Tester, Los Altos SW Testing House, Santa Clara, CA',
 u'description': u'\xe2\x80\xa2 Quality Assurance and Software Tester, with experience in using web and mobile technologies for business process and automation. Able to apply broad technical and functional expertise to organize test runs to design test cases\n\xe2\x80\xa2 Tracks and reports testing activities, analyzes testing requirements of unfamiliar technology. Ongoing contributor to technical design processes.\n\xe2\x80\xa2 Ability to track issues in design and development of environment and test case planning\n\xe2\x80\xa2 Define scope of testing based upon the requirements\n\xe2\x80\xa2 Develops and refines forms, reports, and documents\n\xe2\x80\xa2 Motivates team members\n\xe2\x80\xa2 Gray-box and black-box testing\n\xe2\x80\xa2 Analyze requirements for software design, development, and validation\n\xe2\x80\xa2 Coordinated, planned and executed GUI test cases, reset data to baseline test case conditions.\n\xe2\x80\xa2 Under the direction of the QA and Project Test Managers, performed project design, planning and coordination Test environment of required components - hardware, databases, files, system servers, software, tools, etc.\n\xe2\x80\xa2 Analyzed, documented downstream interface flows\n\xe2\x80\xa2 Designed, developed, executed test plans, test cases and test data\n\xe2\x80\xa2 Quick learner\n\xe2\x80\xa2 Evaluated, documented, and conducted software testing from Regression, Functional, Integration, Black Box, etc. in various test environments\n\xc2\xa0\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,683118932)',
 u'locationName': u'Boca Raton FL',
 u'timePeriod': u'urn:li:fs_position:(ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,683118932),timePeriod',
 u'title': u'Software QA Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,683118932)'],
 u'paging': u'urn:li:fs_profileView:ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,positionView,paging',
 u'profileId': u'ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs',
 u'firstName': u'Mohamed',
 u'headline': u'Software QA Tester, Los Altos SW Testing House, Santa Clara, CA',
 u'industryName': u'Industrial Automation',
 u'industryUrn': u'urn:li:fs_industry:147',
 u'lastName': u'Ahmed',
 u'location': u'urn:li:fs_profile:ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,location',
 u'locationName': u'West Palm Beach, Florida Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs',
 u'pictureInfo': u'urn:li:fs_profile:ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,pictureInfo',
 u'summary': u'\xe2\x80\xa2\tEvaluated, documented, and conducted software testing from Regression, Functional, Integration, Black Box, etc. in various test environments\n\xe2\x80\xa2\tDesigned, developed, executed test plans, test cases and test data \n\xe2\x80\xa2\tGathered requiem',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,supportedLocales,9ee6f53e-28b9-49bb-8a9a-9766c750653e-0'],
 u'versionTag': u'381077259'}
userfirstname: Mohamed - userlastname Ahmed 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,896)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,projectView,paging',
 u'profileId': u'ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,publicationView,paging',
 u'profileId': u'ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,942791810)',
 u'name': u'Software Quality Assurance'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,942784366)',
 u'name': u'Testing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,942788539)',
 u'name': u'Test Planning'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,1)',
 u'name': u'Platforms:\t\tWindows 7/Vista/XP, MAC OS X Mobile Platforms:\tiOS, Android OS, Wind'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,1)',
               u'urn:li:fs_skill:(ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,942784366)',
               u'urn:li:fs_skill:(ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,942788539)',
               u'urn:li:fs_skill:(ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,942791810)'],
 u'paging': u'urn:li:fs_profileView:ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,skillView,paging',
 u'profileId': u'ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABl8SxwBamJLcU1mppD8WiK9q9VSbV0SVjs,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
