cand_id: 222 
 u'$id': u'urn:li:fs_project:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,14),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_project:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,14),timePeriod,endDate',
 u'startDate': u'urn:li:fs_project:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,14),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,111528655),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,111528655),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,111528655),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,502376526),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,502376526),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,502376526),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,770276378),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,770276378),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_certification:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,64),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_certification:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,64),timePeriod,endDate',
 u'startDate': u'urn:li:fs_certification:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,64),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2997680,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAaZAAAAJGE2Y2QwOTc1LWJiY2ItNDZhNS1hYjI1LWQ2MjBkOTYxYTZhNQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:11160,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/0ae/107/2b02efc.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAbZb5QBuop3TOw1t7npHbhttTHOStNZfG4,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjmAAAAJGY4YzhmMWFhLWZmM2UtNGIxMC05ZDk2LTgyMmNhMTYxZDZlZQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAwroRYBrG1xhS4aLV8LX6hOTEwqjtVHc-Q,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAARpAAAAJGJlZjAzNTNjLWUyMzctNDgyNC05MDJjLTUyNjJhMmYwNGJlZQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1586,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAikAAAAJDAxNDJjODM4LTY5ZmQtNGI2OC04MmViLTA4YzRlMTIyMDY0Ng.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18993,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/000/2d0/183/04cd2fa.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/000/183/06b/2746fc6.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3545,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAhyAAAAJDhlZDY0MmY5LTlkMzItNDEyMy1iZWM3LTgyYTgzNjY1NmRhYg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3797460,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAZCAAAAJDcwMTAwNmY3LTUyMzItNDQ3Ny04ZmM0LWRmZDIxNjhkOGM5YQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94066'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3545',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3545,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Red Hat',
 u'objectUrn': u'urn:li:company:3545',
 u'showcase': False,
 u'trackingId': u'ZQoJIY57R322TbENzh7KqA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2997680',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2997680,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Zenefits',
 u'objectUrn': u'urn:li:company:2997680',
 u'showcase': False,
 u'trackingId': u'7BMQe7F3R7+RH9GIU2Gr/Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1586',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1586,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Amazon',
 u'objectUrn': u'urn:li:company:1586',
 u'showcase': False,
 u'trackingId': u'bkNdXI8WReKKv8y/nDWCPQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3797460',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3797460,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Vettery',
 u'objectUrn': u'urn:li:company:3797460',
 u'showcase': False,
 u'trackingId': u'8CKUOCOCTyeEHBMhJIbJ/g=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:11160',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:11160,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:11160',
 u'schoolName': u'Hebei University of Technology',
 u'trackingId': u'Bwd3ONTCRlatOQZjoVY0LA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18993',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18993,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18993',
 u'schoolName': u'New York University',
 u'trackingId': u'bTxN7CrQQ662UAPxuCF0iA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Red Hat',
 u'company': u'urn:li:fs_miniCompany:3545',
 u'companyUrn': u'urn:li:fs_miniCompany:3545',
 u'displaySource': u'redhat.com',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,64)',
 u'licenseNumber': u'130-224-140',
 u'name': u'Red Hat Certified System Engineer (RHCE)',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,64),timePeriod',
 u'url': u'https://www.redhat.com/wapps/training/certification/verify.html?certNumber=130-224-140&isSearch=False&verify=Verify'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Red Hat',
 u'company': u'urn:li:fs_miniCompany:3545',
 u'companyUrn': u'urn:li:fs_miniCompany:3545',
 u'displaySource': u'redhat.com',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,11)',
 u'licenseNumber': u'130-224-140',
 u'name': u'Red Hat Certified System Administrator (RHCSA)',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,11),timePeriod',
 u'url': u'https://www.redhat.com/wapps/training/certification/verify.html?certNumber=130-224-140&isSearch=False&verify=Verify'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,64)',
               u'urn:li:fs_certification:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,11)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,certificationView,paging',
 u'profileId': u'ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,14,15)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,14,16)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAbZb5QBuop3TOw1t7npHbhttTHOStNZfG4',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAbZb5QBuop3TOw1t7npHbhttTHOStNZfG4'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,14,17)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAwroRYBrG1xhS4aLV8LX6hOTEwqjtVHc-Q',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAwroRYBrG1xhS4aLV8LX6hOTEwqjtVHc-Q'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,14,18)',
 u'name': u'Tingliang GUO'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,courseView,paging',
 u'profileId': u'ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,239231426)',
 u'school': u'urn:li:fs_miniSchool:11160',
 u'schoolName': u'Hebei University of Technology',
 u'schoolUrn': u'urn:li:fs_miniSchool:11160'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Master of Science (MS)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,111528655)',
 u'fieldOfStudy': u'Computer Science',
 u'grade': u'3.7/4.0',
 u'school': u'urn:li:fs_miniSchool:18993',
 u'schoolName': u'New York University',
 u'schoolUrn': u'urn:li:fs_miniSchool:18993',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,111528655),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,111528655)',
               u'urn:li:fs_education:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,239231426)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,educationView,paging',
 u'profileId': u'ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,570638877),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,706181189),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,502376526),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,770276378),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,honorView,paging',
 u'profileId': u'ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,13)',
 u'name': u'Chinese',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,13)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,languageView,paging',
 u'profileId': u'ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAsJmHcBEe33VlcrLt0FaXIYdQcUvD6py1o,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
