cand_id: 230 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,400610306),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,400610306),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,400610306),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,516427462),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,516427462),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,516427462),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,167866213),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,167866213),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,167866213),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,627342044),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,627342044),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,137847831),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,137847831),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,137847831),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,45638257),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,45638257),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,45638257),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,45638246),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,45638246),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,45638246),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:4282,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/008/0b8/03e2d71.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:13663,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/009/1ae/09cb26d.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18120,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/008/0b8/03e2d71.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1586,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAikAAAAJDAxNDJjODM4LTY5ZmQtNGI2OC04MmViLTA4YzRlMTIyMDY0Ng.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:167907,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/204/36d/197f82b.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2497641,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAgmAAAAJGU1ODcwOGY2LTc1MTQtNDUzOC04NGRiLTBlYjdjMTExZDcwNQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94103'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:4282',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4282,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'University of Florida',
 u'objectUrn': u'urn:li:company:4282',
 u'showcase': False,
 u'trackingId': u'9diy+77dR+G3hYmXcxTZkg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2497641',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2497641,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'ipsy',
 u'objectUrn': u'urn:li:company:2497641',
 u'showcase': False,
 u'trackingId': u'wsJePD98STCLkEYNjHRFrA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1586',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1586,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Amazon',
 u'objectUrn': u'urn:li:company:1586',
 u'showcase': False,
 u'trackingId': u'yfRvY+rDQRCnf+pt/ecSKg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:167907',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:167907,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Zynga',
 u'objectUrn': u'urn:li:company:167907',
 u'showcase': False,
 u'trackingId': u'LBTujcSERjSKPkoLGdRe5Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18120',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18120,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18120',
 u'schoolName': u'University of Florida',
 u'trackingId': u'dtoPN2soTa6hnKOwC3HNpg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:13663',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:13663,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:13663',
 u'schoolName': u'University of Mumbai',
 u'trackingId': u'jQ5YRq8JSlGQzCpP3A+WSg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,certificationView,paging',
 u'profileId': u'ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,courseView,paging',
 u'profileId': u'ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Engineering',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,45638257)',
 u'fieldOfStudy': u'Information Technology',
 u'school': u'urn:li:fs_miniSchool:13663',
 u'schoolName': u'University of Mumbai',
 u'schoolUrn': u'urn:li:fs_miniSchool:13663',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,45638257),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Association of graduate Students in Computer and Information science and Engineering (ASCIE), University of Florida',
 u'degreeName': u'Master of Science',
 u'description': u'Pursuing Masters in Computer Engineering at University of Florida\nCourses:\nFall 2009:\nAnalysis of Algorithms, Advanced Data Structures, Computer Graphics\nSpring 2010:\nDatabase System Implementation, Computer architecture, Computer Networks\nFall 2010:\nDistributed Operating Systems, Concurrent Programming, Cloud Computing and Storage',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,45638246)',
 u'fieldOfStudy': u'Computer Engineering',
 u'school': u'urn:li:fs_miniSchool:18120',
 u'schoolName': u'University of Florida',
 u'schoolUrn': u'urn:li:fs_miniSchool:18120',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,45638246),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,45638246)',
               u'urn:li:fs_education:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,45638257)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,educationView,paging',
 u'profileId': u'ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,137847831),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,167866213),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,627342044),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,516427462),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,400610306),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,honorView,paging',
 u'profileId': u'ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,languageView,paging',
 u'profileId': u'ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,organizationView,paging',
 u'profileId': u'ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,patentView,paging',
 u'profileId': u'ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,400610306),company',
 u'companyName': u'Zynga',
 u'companyUrn': u'urn:li:fs_miniCompany:167907',
 u'description': u"Working on Zynga's Analytics platform. Currently own and work on Zynga's data logging and real time analytics system which handles on average 10B records a day.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,400610306)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,400610306),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,516427462),company',
 u'companyName': u'Zynga',
 u'companyUrn': u'urn:li:fs_miniCompany:167907',
 u'description': u"Work on Zynga's Analytics Engineering team. Currently own and work on Zynga's data logging and real time analytics services which handles on average 10B records a day, and is highly used by all Zynga games. It's currently the backbone of Zynga's Analytics platform.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,516427462)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,516427462),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,137847831),company',
 u'companyName': u'University of Florida',
 u'companyUrn': u'urn:li:fs_miniCompany:4282',
 u'description': u'Developing web-sites and tools for the Career Resource Center (CRC) at the University of Florida. I work on ASP.NET and SQL Server. The work includes developing web and windows applications for the center',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,137847831)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,137847831),timePeriod',
 u'title': u'Part-time Web Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,627342044),company',
 u'companyName': u'ipsy',
 u'companyUrn': u'urn:li:fs_miniCompany:2497641',
 u'description': u'Lead Ipsy\xe2\x80\x99s Data Infrastructure team. \n\nLead the team to build Ipsy\xe2\x80\x99s in-\xc2\xadhouse A/B testing system, which is used heavily\nby the ipsy website and apps. Built a data collection pipeline that collects tracking metrics for key events like sign\xc2\xadups, subscriptions, purchases, clicks and site performance using AWS Kinesis, Apache Spark on EMR, S3. All real time and batch metrics eventually end up in our Redshift data warehouse for Analytics. Built a platform for running ETL jobs which imports data from Ipsy\xe2\x80\x99s production database and external systems like our Email Service Provider, Ad platforms into Redshift. Currently in the process of helping build a parallel processing framework using Oozie and Apache Spark on EMR for running our personalization framework which assigns each subscriber a combination of products based on their preferences. Previously, I\xe2\x80\x99ve worked on integrating our Email Service Provider - Selligent with the rest of Ipsy\xe2\x80\x99s services, and on Ipsy\xe2\x80\x99s website. G\xe2\x80\x8broovy on Grails, Java, Spark, PostgreSQL, Redshift, Python, AWS Services like Kinesis, EMR, Redshift, RDS',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,627342044)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,627342044),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFS73oBTPn-PfgW9EpsZA2p5E1wkxCjy94,167866213),company',
