cand_id: 208 
 u'$id': u'urn:li:fs_profileView:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 9}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,490212288),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,490212288),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,563135009),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,563135009),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,563135009),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,10787550),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,10787550),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,10787550),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,563133056),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,563133056),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,563133056),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1850,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/0c1/23d/3193d95.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:6883,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAVmAAAAJGRmMTY1YmZhLWM4ZTctNDA2NC1hZTVjLTBjNjI1YmRmZDllZQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17113,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAN-AAAAJDJmM2IzYWNkLTRjOTktNGZlYS1hY2E4LTY0YzFkYTAzN2NlMw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAtMAAAAJGQ0OGZhZGUxLWQ0MmUtNDA5OS1iZTBjLTMxMDMyMjc4ZmY0NA.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1882493,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAOgAAAAJDU2N2YyMjU2LTYwMWEtNDZlMy1hMzY5LWYyYjJmMjFkZjhmMw.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'sg',
 u'postalCode': u'570216'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1850',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1850,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Prudential Assurance',
 u'objectUrn': u'urn:li:company:1850',
 u'showcase': False,
 u'trackingId': u'buk5FI8oRwC8U4OdSK6Pew=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:6883',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:6883,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'United Overseas Bank Limited (UOB)',
 u'objectUrn': u'urn:li:company:6883',
 u'showcase': False,
 u'trackingId': u'yUDV03DKTFSuKCYxgOuPVQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1882493',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1882493,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Friends Provident International',
 u'objectUrn': u'urn:li:company:1882493',
 u'showcase': False,
 u'trackingId': u'ulQ/am2PTDeHQY59MUahAg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17113',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17113,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17113',
 u'schoolName': u'Nanyang Technological University',
 u'trackingId': u'JPnAQx8kTOSOcBpGZm8wWQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,certificationView,paging',
 u'profileId': u'ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,courseView,paging',
 u'profileId': u'ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Applied Science (BASc)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,10787550)',
 u'fieldOfStudy': u'Materials Engineering',
 u'school': u'urn:li:fs_miniSchool:17113',
 u'schoolName': u'Nanyang Technological University',
 u'schoolUrn': u'urn:li:fs_miniSchool:17113',
 u'timePeriod': u'urn:li:fs_education:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,10787550),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,10787550)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,educationView,paging',
 u'profileId': u'ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,563135009),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,563133056),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,490212288),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,honorView,paging',
 u'profileId': u'ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,languageView,paging',
 u'profileId': u'ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,organizationView,paging',
 u'profileId': u'ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,patentView,paging',
 u'profileId': u'ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAtMAAAAJGQ0OGZhZGUxLWQ0MmUtNDA5OS1iZTBjLTMxMDMyMjc4ZmY0NA.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAA16AAAAJDc0NjNlNjQ5LTZhZTgtNDUxYi1hNzY2LWNiMmY2MDg3ZTgxNQ.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,490212288),company',
 u'companyName': u'Friends Provident International',
 u'companyUrn': u'urn:li:fs_miniCompany:1882493',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,490212288)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,490212288),timePeriod',
 u'title': u'Compliance Specialist'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,563135009),company',
 u'companyName': u'Prudential Assurance',
 u'companyUrn': u'urn:li:fs_miniCompany:1850',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,563135009)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,563135009),timePeriod',
 u'title': u'Senior Compliance Executive'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,563133056),company',
 u'companyName': u'UOB',
 u'companyUrn': u'urn:li:fs_miniCompany:6883',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,563133056)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,563133056),timePeriod',
 u'title': u'Assistant Vice President, Regulatory Assurance'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,563135009),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,563135009),company,employeeCountRange',
 u'industries': [u'Insurance'],
 u'miniCompany': u'urn:li:fs_miniCompany:1850'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,490212288),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,490212288),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1882493'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,563133056),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,563133056),company,employeeCountRange',
 u'industries': [u'Banking'],
 u'miniCompany': u'urn:li:fs_miniCompany:6883'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,490212288)',
               u'urn:li:fs_position:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,563133056)',
               u'urn:li:fs_position:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,563135009)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,positionView,paging',
 u'profileId': u'ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA',
 u'firstName': u'Jeremy',
 u'headline': u'Regional Compliance Specialist',
 u'industryName': u'Insurance',
 u'industryUrn': u'urn:li:fs_industry:42',
 u'lastName': u'Koh',
 u'location': u'urn:li:fs_profile:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,location',
 u'locationName': u'Singapore',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,supportedLocales,e147f57c-2ce5-4d06-9db9-91b17b6c2e77-0'],
 u'versionTag': u'1880202724'}
userfirstname: Jeremy - userlastname Koh 
{u'$deletedFields': [u'preferredGeoPlace'],
 u'$id': u'urn:li:fs_profile:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,location,basicLocation'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,projectView,paging',
 u'profileId': u'ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,publicationView,paging',
 u'profileId': u'ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,7)',
 u'name': u'Compliance'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,8)',
 u'name': u'Risk Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,9)',
 u'name': u'Banking'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,6)',
 u'name': u'Insurance'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,6)',
               u'urn:li:fs_skill:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,7)',
               u'urn:li:fs_skill:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,8)',
               u'urn:li:fs_skill:(ACoAAADcV4YB9XjcY4dKMgJUrUP6KgTBfBLVBcA,9)'],
