cand_id: 246 
 u'$id': u'urn:li:fs_profileView:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 8}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,239995309),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,239995309),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,239995309),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,502226887),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,502226887),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,502226887),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,777393633),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,777393633),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,777393633),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,294242934),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,294242934),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,294242934),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,851348994),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,851348994),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjfAAAAJGMyYmExNThhLTNlYmMtNDAzYi05MmNmLWFmOTY1NDcyMTFjMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2283197,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAhpAAAAJDJjM2Y1YzY2LTY4YjgtNDc2OS04ODI4LTZlNWZhNjNlOGU3Nw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:428312,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAA2nAAAAJDU4NzkyNGI3LTQzYjItNDlmYi04N2VhLWJhNGQyYjU0YTUyYQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/03d/048/228d4f0.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17939,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAeeAAAAJGU4ZTliM2FlLWZjNmUtNDY2Yy1hNjdiLTYxMWFmNDA0NDBlOA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:10264136,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAARTAAAAJGE5NjYzZDNjLWZkNDItNDhlYS1hYzFmLWM0ZWZhOGJkZmE0Ng.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:260901,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/00b/325/1e5d296.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'11238'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:428312',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:428312,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Minted',
 u'objectUrn': u'urn:li:company:428312',
 u'showcase': False,
 u'trackingId': u'X7/TG68JRSG+esm9Q8TbDg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:260901',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:260901,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Yammer, Inc.',
 u'objectUrn': u'urn:li:company:260901',
 u'showcase': False,
 u'trackingId': u'7Occo0VnQi6z6cYL+h81Eg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:10264136',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:10264136,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Lifion, by ADP',
 u'objectUrn': u'urn:li:company:10264136',
 u'showcase': False,
 u'trackingId': u'cdskD/4RRUyGpAU7UGw+uw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2283197',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2283197,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'ClassPass',
 u'objectUrn': u'urn:li:company:2283197',
 u'showcase': False,
 u'trackingId': u'xXbXnQUyQkGmbygKYWQuiw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1035',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Microsoft',
 u'objectUrn': u'urn:li:company:1035',
 u'showcase': False,
 u'trackingId': u'ik94pCLIS+KxVXaQWWRNrg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17939',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17939,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17939',
 u'schoolName': u'University of California, Berkeley',
 u'trackingId': u'G3eXBfUqR3KRz0zZVwExcw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,certificationView,paging',
 u'profileId': u'ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,courseView,paging',
 u'profileId': u'ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'B.A',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,65541615)',
 u'fieldOfStudy': u'Landscape Architecture',
 u'school': u'urn:li:fs_miniSchool:17939',
 u'schoolName': u'University of California, Berkeley',
 u'schoolUrn': u'urn:li:fs_miniSchool:17939'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,65541615)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,educationView,paging',
 u'profileId': u'ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,239995309),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,851348994),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,502226887),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,294242934),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,777393633),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,honorView,paging',
 u'profileId': u'ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 314,
 u'width': 314,
 u'x': 5,
 u'y': 23}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,11)',
 u'name': u'English'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,11)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,languageView,paging',
 u'profileId': u'ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,organizationView,paging',
 u'profileId': u'ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,patentView,paging',
 u'profileId': u'ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,pictureInfo,cropInfo',
 u'croppedImage': u'/p/8/005/03d/048/228d4f0.jpg',
 u'masterImage': u'/p/5/005/03d/048/0ec4716.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,239995309),company',
 u'companyName': u'Minted',
 u'companyUrn': u'urn:li:fs_miniCompany:428312',
 u'description': u"I edited photos and design templates using Adobe Photoshop, Illustrator, and InDesign to create customized ready-to-print customer proofs within 24 hours of order placement. I also worked with customer service representatives and team leads on priority orders to ensure customers' needs were met.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,239995309)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,239995309),timePeriod',
 u'title': u'Graphic Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,502226887),company',
 u'companyName': u'Microsoft',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
 u'description': u'Microsoft acquired Yammer in October 2012.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,502226887)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,502226887),timePeriod',
 u'title': u'User Experience Researcher II'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,851348994),company',
 u'companyName': u'ClassPass',
 u'companyUrn': u'urn:li:fs_miniCompany:2283197',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,851348994)',
 u'locationName': u'Greater New York City Area',
 u'region': u'urn:li:fs_region:(us,70)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,851348994),timePeriod',
 u'title': u'UX Researcher'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,777393633),company',
 u'companyName': u'Lifion, by ADP',
 u'companyUrn': u'urn:li:fs_miniCompany:10264136',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,777393633)',
 u'locationName': u'Greater New York City Area',
 u'region': u'urn:li:fs_region:(us,70)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,777393633),timePeriod',
 u'title': u'Senior User Researcher'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,294242934),company',
 u'companyName': u'Yammer, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:260901',
 u'description': u'I started as the first UX researcher at Yammer, and through my time I helped build customer advocacy from the ground up in our Product and Engineering teams up to the executive level. I worked closely with product managers, data analysts, designers, and other researchers to uncover insights that helped drive product and design decisions. I used a variety of qualitative and quantitative research methods, and delivered actionable and digestible research results. I worked autonomously, took ownership over my projects, but also enjoyed collaborating with our research team.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,294242934)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,294242934),timePeriod',
 u'title': u'User Experience Researcher'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,502226887),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,502226887),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,851348994),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,851348994),company,employeeCountRange',
 u'industries': [u'Consumer Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:2283197'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,294242934),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,294242934),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:260901'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,239995309),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAZPIb8Br4FPfkajU7g6PTLbyfKBVABknIg,239995309),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:428312'}
{u'$deletedFields': [],
