cand_id: 211 
 u'$id': u'urn:li:fs_profileView:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 28}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 9}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,226487958),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,226487958),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,226487958),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,277507508),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,277507508),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,60053317),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,60053317),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,60053317),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,252195468),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,252195468),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,252195468),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,131532054),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,131532054),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,131532054),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/000/17a/066/1d3e23e.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:814338,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAArSAAAAJGY5OWVjZGY5LWUxNzctNGZmZC05ZjY5LTM2ZTA2NjVmZmQ3OQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1128,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjkAAAAJDdhMDQ1MjhhLTNlYTYtNDM2Yi1iYWExLWU1NDlkMzAxYzQ1Zg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:493105,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/08d/19d/09cd471.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:11703,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/005/074/12d/3af126c.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'pt',
 u'postalCode': u'2735-675'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1128',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1128,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Dell EMC',
 u'objectUrn': u'urn:li:company:1128',
 u'showcase': False,
 u'trackingId': u'5exy+wdZQhSAaLzBC1brvg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:814338',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:814338,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Esporao S.A.',
 u'objectUrn': u'urn:li:company:814338',
 u'showcase': False,
 u'trackingId': u'Bis+aC+VQqatrz5X/w0ixA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:11703',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:11703,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Combined Insurance',
 u'objectUrn': u'urn:li:company:11703',
 u'showcase': False,
 u'trackingId': u'kZ7YndPPQVeeHWvaU7OmtQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:493105',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:493105,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'HeadPartners \xe2\x80\x93 Business Advisory & People Management',
 u'objectUrn': u'urn:li:company:493105',
 u'showcase': False,
 u'trackingId': u'gv5vpHgyQ4Ghx40jJlL2Dg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,certificationView,paging',
 u'profileId': u'ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,courseView,paging',
 u'profileId': u'ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Licentiate degree',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,28024961)',
 u'schoolName': u'Instituto Superior de L\xc3\xadnguas e Administra\xc3\xa7\xc3\xa3o'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,28024961)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,educationView,paging',
 u'profileId': u'ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,252195468),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,226487958),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,277507508),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,131532054),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10,
 u'start': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,honorView,paging',
 u'profileId': u'ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 301,
 u'width': 301,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,languageView,paging',
 u'profileId': u'ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,organizationView,paging',
 u'profileId': u'ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,patentView,paging',
 u'profileId': u'ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,pictureInfo,cropInfo',
 u'croppedImage': u'/p/4/000/17a/066/1d3e23e.jpg',
 u'masterImage': u'/p/4/000/17a/066/1ac74f9.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,131532054),company',
 u'companyName': u'Headpartners',
 u'companyUrn': u'urn:li:fs_miniCompany:493105',
 u'description': u'Client - Espor\xc3\xa3o S.A.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,131532054)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,131532054),timePeriod',
 u'title': u'Consultant'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Grupo Mar',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,60053317)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,60053317),timePeriod',
 u'title': u'Human Resources Technician'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,252195468),company',
 u'companyName': u'Combined Insurance',
 u'companyUrn': u'urn:li:fs_miniCompany:11703',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,252195468)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,252195468),timePeriod',
 u'title': u'HR Officer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,226487958),company',
 u'companyName': u'Esporao S.A.',
 u'companyUrn': u'urn:li:fs_miniCompany:814338',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,226487958)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,226487958),timePeriod',
 u'title': u'.'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,277507508),company',
 u'companyName': u'EMC  Portugal',
 u'companyUrn': u'urn:li:fs_miniCompany:1128',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,277507508)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,277507508),timePeriod',
 u'title': u'Sr. Human Resources Generalist'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,252195468),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,252195468),company,employeeCountRange',
 u'industries': [u'Insurance'],
 u'miniCompany': u'urn:li:fs_miniCompany:11703'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,226487958),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,226487958),company,employeeCountRange',
 u'industries': [u'Wine and Spirits'],
 u'miniCompany': u'urn:li:fs_miniCompany:814338'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,131532054),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,131532054),company,employeeCountRange',
 u'industries': [u'Management Consulting'],
 u'miniCompany': u'urn:li:fs_miniCompany:493105'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,277507508),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,277507508),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1128'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,277507508)',
               u'urn:li:fs_position:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,252195468)',
               u'urn:li:fs_position:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,226487958)',
               u'urn:li:fs_position:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,131532054)',
               u'urn:li:fs_position:(ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,60053317)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,positionView,paging',
 u'profileId': u'ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE',
 u'firstName': u'Patricia',
 u'headline': u'Sr. Human Resources Generalist at EMC  Portugal',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Ferreira',
 u'location': u'urn:li:fs_profile:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,location',
 u'locationName': u'Lisbon Area, Portugal',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,supportedLocales,4926a91f-be17-426a-a5fd-c87d9d14a1bd-0'],
 u'versionTag': u'1007620992'}
userfirstname: Patricia - userlastname Ferreira 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAGfxa0BCxnSdvMkDxfWE-FfBeio-Tj7msE,location,basicLocation',
