cand_id: 253 
 u'$id': u'urn:li:fs_profileView:ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 30}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_certification:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,1978220243),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_certification:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,1978220243),timePeriod,endDate',
 u'startDate': u'urn:li:fs_certification:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,1978220243),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,69366401),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,69366401),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,69366401),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,420927452),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,420927452),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,420927452),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,59254925),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,59254925),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,59254925),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,752487594),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,752487594),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,26827146),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,26827146),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,26827146),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,99480221),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,99480221),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,99480221),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18539,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/064/0e8/1232fb0.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2051389,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/101/0d9/2b7f297.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17787,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/005/00c/078/0d084d6.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:42767,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/044/1cb/37d55d5.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:4295,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAsmAAAAJDdkOTdiZGRhLTYzMjgtNGM3Ny04ZmEwLWNhZGIxODdhOGQ0NQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'80303'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:42767',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:42767,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Magpie Software',
 u'objectUrn': u'urn:li:company:42767',
 u'showcase': False,
 u'trackingId': u'aDQ7L8jTQ5ykF0fM4thlnA=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:165633',
 u'name': u'Quovadx',
 u'objectUrn': u'urn:li:company:165633',
 u'showcase': False,
 u'trackingId': u'DzvpDFywTOmMC9Y84dvzLQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:4295',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4295,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'EchoStar Corporation',
 u'objectUrn': u'urn:li:company:4295',
 u'showcase': False,
 u'trackingId': u'wxnU1NNkSRuHqdQwJJ8Elg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2051389',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2051389,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Mocavo.com',
 u'objectUrn': u'urn:li:company:2051389',
 u'showcase': False,
 u'trackingId': u'IUbPRgteRzmSzB6//JKrkw=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3216',
 u'name': u'StorageTek',
 u'objectUrn': u'urn:li:company:3216',
 u'showcase': False,
 u'trackingId': u'wk4JgqNjQ9S65k17As7LtA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18539',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18539,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18539',
 u'schoolName': u'Worcester Polytechnic Institute',
 u'trackingId': u'K9Sgn7YmRPWUoKN1BrVZbw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17787',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17787,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17787',
 u'schoolName': u'University of Phoenix',
 u'trackingId': u'q+yUf+L9RdKY4g7octpSVg=='}
{u'$deletedFields': [u'licenseNumber', u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Scrum Alliance',
 u'displaySource': u'scrumalliance.org',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,1978220243)',
 u'name': u'Certified ScrumMaster',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,1978220243),timePeriod',
 u'url': u'https://www.scrumalliance.org/community/profile/asteere'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,1978220243)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,certificationView,paging',
 u'profileId': u'ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,courseView,paging',
 u'profileId': u'ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Science',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,22785101)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:18539',
 u'schoolName': u'Worcester Polytechnic Institute',
 u'schoolUrn': u'urn:li:fs_miniSchool:18539'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Masters',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,59254925)',
 u'fieldOfStudy': u'Business Administration',
 u'school': u'urn:li:fs_miniSchool:17787',
 u'schoolName': u'University of Phoenix',
 u'schoolUrn': u'urn:li:fs_miniSchool:17787',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,59254925),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,59254925)',
               u'urn:li:fs_education:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,22785101)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,educationView,paging',
 u'profileId': u'ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,69366401),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,26827146),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,752487594),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10,
 u'start': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,99480221),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,420927452),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,honorView,paging',
 u'profileId': u'ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,languageView,paging',
 u'profileId': u'ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,organizationView,paging',
 u'profileId': u'ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,patentView,paging',
 u'profileId': u'ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,26827146),company',
 u'companyName': u'Green Energy Corp/Magpie Telecom Insiders',
 u'companyUrn': u'urn:li:fs_miniCompany:42767',
 u'description': u'Introduced a set of \xe2\x80\x9cAgile team operating agreements\xe2\x80\x9d to speed decision-making, reduce feature creep and boost project velocity.\n\nExample Client Projects:\t\nSmart Grid Meter Data Management \n* Assisted in defining and implementing API for two well-known systems.\n* Performed analysis of customer trial data to measure a Smart Grid business opportunity.\n\nHealth Care \n* Co-developed interactive health promotion software for a major fitness company.\n* Conducted market analysis of Zigbee Protocol stack.  \n\nCommunication (Mobile, Cable, Conferencing) \n* Led team in creating Android application to interface VOIP calls with 3rd party software.\n* Architected, designed and coded management framework for wireless base station.\n* Enhanced cable set-top box CppUnit Testing Framework; implemented memory management tests.\n* Developed server side Java scheduler component for video conferencing application.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,26827146)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,26827146),timePeriod',
 u'title': u'Software Developer/Technical Account Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,420927452),company',
 u'companyName': u'EchoStar Corporation',
 u'companyUrn': u'urn:li:fs_miniCompany:4295',
 u'description': u'Created elastic services proof-of-concept using Docker, Coreos, Amazon Web Services, Vagrant, Nginx, Node.js, Go, Etcd, Fleetctl, Consul, and Confd, to demonstrate private and public cloud-based services.\n\nResearched and prototyped next-generation call center software by mining user-activity data, analyzing marketing data, reviewing technology options, and using Angular to develop working prototypes.\n\nLed Java team in implementing Tier 0 call center software server using the OSGI Apache framework Felix.\n\nCreated test automation framework in Java to allow developers to write tests at the API and class level.\n\nHelped port test automation framework and OSGI bundle from Java to C#.\n\nContributed to the implementation of an Angular Web App to provide users with device-specific help. \n\nInitiated and facilitated cross-company team to document requirements and create major release plan.\n\nElicited requirements for cross-platform SAAS update feature; architected and implemented feature.\n\nSpearheaded process improvements, ranging from iteration closeout to automated testing, to enhance organizational efficiency and focus (example: created an estimated $97,000 in annual savings by adjusting how we conducted meetings). ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,420927452)',
 u'locationName': u'Superior, CO',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,420927452),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,752487594),company',
 u'companyName': u'Mocavo',
 u'companyUrn': u'urn:li:fs_miniCompany:2051389',
 u'description': u'Served as ScrumMaster to three teams to mature each team\xe2\x80\x99s use of Agile and increase inter-team communication and collaboration.\n\nPerformed software audit to identify risks and make recommendations for mitigating those risks.\n\nMaintained the Vagrant development environment, Jenkins continuous integration, and Sphinx search tool.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,752487594)',
 u'locationName': u'Boulder, CO',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,752487594),timePeriod',
 u'title': u'Manager, Website Group'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAATTEMB7W2NWiCtKxkkt8ISqXOFBFCtsT8,69366401),company',
 u'companyName': u'StorageTek',
 u'companyUrn': u'urn:li:fs_miniCompany:3216',
