cand_id: 234 
 u'paging': u'urn:li:fs_profileView:ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,organizationView,paging',
 u'profileId': u'ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,patentView,paging',
 u'profileId': u'ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAJwAAAAJGYyMTA4MzVjLWIzODItNDZlMC04NjE4LTU4ZmY2N2ViZDYwZA.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAKmAAAAJGZkZTFiODkyLWFiNWQtNDYxMC1hMGEwLWU4NjZjNDVlNWIwMw.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,711594064),company',
 u'companyName': u'D&B Cloud Innovation Center',
 u'companyUrn': u'urn:li:fs_miniCompany:3960551',
 u'description': u'Full Stack Developer\nWorked with JavaScript ES6, AngularJS, ReactJS, NodeJS, HTML5, Less/CSS Bootstrap.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,711594064)',
 u'locationName': u'Vancouver, Canada Area',
 u'region': u'urn:li:fs_region:(ca,4880)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,711594064),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,359443274),company',
 u'companyName': u'The University of British Columbia',
 u'companyUrn': u'urn:li:fs_miniCompany:4373',
 u'description': u"Dept. of Ophthalmology and Visual Sciences\nSwindale Lab - Computational Neuroscience\nStatistical analysis of signals recorded from cat's visual cortex. Developing clustering algorithms for spike sorting and neuron clustering.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,359443274)',
 u'locationName': u'Vancouver, Canada Area',
 u'region': u'urn:li:fs_region:(ca,4880)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,359443274),timePeriod',
 u'title': u'Software Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,612460585),company',
 u'companyName': u'D&B Cloud Innovation Center',
 u'companyUrn': u'urn:li:fs_miniCompany:3960551',
 u'description': u'Core Tools - Full Stack Developer\nWorked with JavaScript, AngularJS, ReactJS, NodeJS, HTML5, CSS Bootstrap.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,612460585)',
 u'locationName': u'Vancouver, Canada Area',
 u'region': u'urn:li:fs_region:(ca,4880)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,612460585),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,754121966),company',
 u'companyName': u'Salesforce',
 u'companyUrn': u'urn:li:fs_miniCompany:3185',
 u'description': u'I build APIs and SDKs to help Salesforce developers build amazing apps and grow Wave Analytics ecosystem. For more info check out https://developer.salesforce.com/devcenter/wave',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,754121966)',
 u'locationName': u'Vancouver, Canada Area',
 u'region': u'urn:li:fs_region:(ca,4880)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,754121966),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,494649956),company',
 u'companyName': u'MetaOptima Technology Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:3557729',
 u'description': u'First employee, worked with Django, Python, Javascript, jQuery, Ajax, HTML, CSS, MYSQL, Apache, OpenStack, Boost.Python.\nDeveloped & shipped a tele-dermatology web application for doctors and patients.\nDeveloped back-end server and RESTful APIs used by iOS & Android applications.\nDeveloped authentication and encryption layers.\nIn charge of architecture design and deployment to cloud.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,494649956)',
 u'locationName': u'Vancouver, Canada Area',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,494649956),timePeriod',
 u'title': u'Lead Software Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,359443274),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,359443274),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:4373'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,754121966),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,754121966),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:3185'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,711594064),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,711594064),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:3960551'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,612460585),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,612460585),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:3960551'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,494649956),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,494649956),company,employeeCountRange',
 u'industries': [u'Medical Devices'],
 u'miniCompany': u'urn:li:fs_miniCompany:3557729'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,754121966)',
               u'urn:li:fs_position:(ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,711594064)',
               u'urn:li:fs_position:(ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,612460585)',
               u'urn:li:fs_position:(ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,494649956)',
               u'urn:li:fs_position:(ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,359443274)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,positionView,paging',
 u'profileId': u'ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw',
 u'firstName': u'Nima',
 u'headline': u'Software Engineer at Salesforce',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Hazar',
 u'location': u'urn:li:fs_profile:ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,location',
 u'locationName': u'Vancouver, Canada Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,pictureInfo',
 u'summary': u'Throughout my careerI have gained knowledge and experience in a broad area of software development from back-end to front-end in both startup and large company environments. I have done efficient algorithm design for video streaming and machine data processing, applied machine learning methods to gain insights from neurological brain recordings data, built, deployed and maintained entire web applications, developed interactive UIs and delivered platform functionalities and public APIs to enable app development on Salesforce Wave Analytics platform.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,supportedLocales,d264e5fb-0b34-4069-a754-39f622794e27-0'],
 u'versionTag': u'2769560851'}
userfirstname: Nima - userlastname Hazar 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(ca,4880)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,projectView,paging',
 u'profileId': u'ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,publicationView,paging',
 u'profileId': u'ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,14)',
 u'name': u'Java'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,13)',
 u'name': u'Computer Science'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,12)',
 u'name': u'Python'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,15)',
 u'name': u'Algorithms'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,12)',
               u'urn:li:fs_skill:(ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,13)',
               u'urn:li:fs_skill:(ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,14)',
               u'urn:li:fs_skill:(ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,15)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,skillView,paging',
 u'profileId': u'ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,testScoreView,paging',
 u'profileId': u'ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,volunteerCauseView,paging',
 u'profileId': u'ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw',
 u'firstName': u'Nima',
 u'lastName': u'Hazar',
 u'objectUrn': u'urn:li:member:153951796',
 u'occupation': u'Software Engineer at Salesforce',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAktHjQB8dfF83kswjDhbcWU9s923_HScQw,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'nimahazar',
 u'trackingId': u'qdmqL2CuQO6keltA3EkS3Q=='}
All function time spending: 8
