cand_id: 227 
               u'urn:li:fs_position:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,258977310)',
               u'urn:li:fs_position:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,120761353)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,positionView,paging',
 u'profileId': u'ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8',
 u'firstName': u'Joshua',
 u'headline': u'Software Engineer at Riot Games',
 u'industryName': u'Computer Games',
 u'industryUrn': u'urn:li:fs_industry:109',
 u'lastName': u'Maiche',
 u'location': u'urn:li:fs_profile:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,location',
 u'locationName': u'Greater Seattle Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,supportedLocales,4040f6e3-8d5a-4b7b-87d2-54e607ab0673-0'],
 u'versionTag': u'3744155664'}
userfirstname: Joshua - userlastname Maiche 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,91)'}
{u'$deletedFields': [u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,13)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,13,14)',
              u'urn:li:fs_contributor:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,13,15)',
              u'urn:li:fs_contributor:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,13,16)',
              u'urn:li:fs_contributor:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,13,17)',
              u'urn:li:fs_contributor:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,13,18)',
              u'urn:li:fs_contributor:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,13,19)',
              u'urn:li:fs_contributor:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,13,20)',
              u'urn:li:fs_contributor:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,13,21)',
              u'urn:li:fs_contributor:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,13,22)'],
 u'occupation': u'urn:li:fs_position:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,258977310)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,13),timePeriod',
 u'title': u'Ryse: Son of Rome',
 u'url': u'http://www.crytek.com/games/ryse/overview'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,13)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,projectView,paging',
 u'profileId': u'ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,publicationView,paging',
 u'profileId': u'ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,8)',
 u'name': u'DirectX'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,7)',
 u'name': u'HLSL'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,6)',
 u'name': u'Gameplay Programming'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,9)',
 u'name': u'Game Programming'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,6)',
               u'urn:li:fs_skill:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,7)',
               u'urn:li:fs_skill:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,8)',
               u'urn:li:fs_skill:(ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,9)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,skillView,paging',
 u'profileId': u'ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,testScoreView,paging',
 u'profileId': u'ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,volunteerCauseView,paging',
 u'profileId': u'ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAaiQ3cB-wSkuBUU92mwIay_kXlqFWTUaac',
 u'firstName': u'No\xc3\xabl',
 u'lastName': u'Clark',
 u'objectUrn': u'urn:li:member:111297399',
 u'occupation': u'Animator and Freelance Illustrator',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAaiQ3cB-wSkuBUU92mwIay_kXlqFWTUaac,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'no\xc3\xabl-clark-27333431',
 u'trackingId': u'8UrY9K8dTl6HAAqfcDUArw=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABUJoABvrfbWhSIbM4mQwNKDDH3ygOJF-k',
 u'firstName': u'Chad',
 u'lastName': u'Greene',
 u'objectUrn': u'urn:li:member:5514880',
 u'occupation': u'Sr Art Director at Microsoft Game Studios',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAABUJoABvrfbWhSIbM4mQwNKDDH3ygOJF-k,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'chadgreene',
 u'trackingId': u'raNzd50ITROZU5eJyALKpg=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8',
 u'firstName': u'Joshua',
 u'lastName': u'Maiche',
 u'objectUrn': u'urn:li:member:69527294',
 u'occupation': u'Software Engineer at Riot Games',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAQk5v4Bb4lYjzOvyDUv_XB8raZeClzvhp8,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'joshua-maiche-85234b1b',
 u'trackingId': u'UdfAWj9LSYabdcsgfLxQ+g=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABIrm0BaDZB9q77jAzu3DJTf4k5b_a5D2s',
 u'firstName': u'Randall',
 u'lastName': u'Glass',
 u'objectUrn': u'urn:li:member:4763245',
 u'occupation': u'Animator at HBO',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAABIrm0BaDZB9q77jAzu3DJTf4k5b_a5D2s,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'randallglass',
 u'trackingId': u'rUWcFDqtTpum6frxedCeoQ=='}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABRnK0BTd8AbgQeMxkT1L-rvamyKOK4oWU',
 u'firstName': u'Jerry',
 u'lastName': u'Darcy',
 u'objectUrn': u'urn:li:member:5348525',
 u'occupation': u'Lead Game Designer',
 u'publicIdentifier': u'jerry-darcy-26595b1',
 u'trackingId': u'lo86vhCGQiSuPjvdKNY0LA=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAPp9PMBMCC0NEhsOFqhPTgI3wZ0kRlIt-U',
 u'firstName': u'Bridget',
 u'lastName': u'Underwood',
 u'objectUrn': u'urn:li:member:65664243',
 u'occupation': u'Storyboard Artist at Strange Weather',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAPp9PMBMCC0NEhsOFqhPTgI3wZ0kRlIt-U,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'bridgetunderwood',
 u'trackingId': u'h2Zo1EXvQk+G25MarmGQSA=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABulCcBkOLGt2dCZvh7AlkU3iDdMocyANQ',
 u'firstName': u'Josh',
 u'lastName': u'Paraventi',
 u'objectUrn': u'urn:li:member:7246887',
 u'occupation': u'Animator',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAABulCcBkOLGt2dCZvh7AlkU3iDdMocyANQ,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'josh-paraventi-9735152',
 u'trackingId': u'beBtq6BNTfOZ1avQuKFEIQ=='}
All function time spending: 6
