cand_id: 221 
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 42}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,60057763),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,60057763),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,60057763),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,389831246),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,389831246),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,197789077),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,197789077),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,197789077),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,30250819),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,30250819),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,30250819),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_project:(ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,31),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_project:(ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,31),timePeriod,endDate',
 u'startDate': u'urn:li:fs_project:(ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,31),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,127093950),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,127093950),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,127093950),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,172185725),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,172185725),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,172185725),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,118016122),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,118016122),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1441,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAALTAAAAJGY1NGY1N2ZhLTNmZmUtNGRmZi1iMDgxLTJjZjdkNjNkYmZlOQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_profile:ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAOYAAAAJDdjZjgwMjhiLTVmNmMtNDc1YS1iMmI1LWVmNGU4MjNmNjYyYg.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAQvb1IBkOnbqCLl3hf4bNXsXqo9NUAcYkw,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/014/334/1583e04.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:20994,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/03b/300/2b1a634.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAIU7V4B-NwQ9hcLG1XGXhiUog1MayQ1GX8,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAKzAAAAJGMzYzgxZTBkLTE5ZjYtNDM2Mi1iNzViLTY2MGVmNGYxMDE4Zg.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAANfVcMBFgdplBARCsVw8xh2nqfiErvYPWk,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/037/11b/3a58bdf.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1235,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAY-AAAAJGFkYjQ4ZGE4LTRjNjItNDdkNC1hYzk0LTg3MDY3MzczNWEwNQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAALuTzoBp-XG550geDzf9fgj8vjAm9MViz0,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/0a7/2be/2688f31.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2190,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAm2AAAAJGUxNGJiMmFlLWMyMTItNDgwOS04ODVkLTY2MTg1ODExZjJmNw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:4123,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/09f/0c1/39b2bc1.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/000/28c/0ab/2fe5e82.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAOYAAAAJDdjZjgwMjhiLTVmNmMtNDc1YS1iMmI1LWVmNGU4MjNmNjYyYg.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17911,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/07f/3a1/1e29cff.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAARfqKgB9zqsbt5t6Jo3Wv5jmWWfJADkwHo,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAIXAAAAJDQyYmY3ZDIxLWUyYzQtNGYwMy04ZmIzLTUwZGMyY2Y1NTU5Yg.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94087'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:4123',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4123,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Williams-Sonoma, Inc.',
 u'objectUrn': u'urn:li:company:4123',
 u'showcase': False,
 u'trackingId': u'l9DFwKrDRXiNaXTUA1qMbg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2190',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2190,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Visa',
 u'objectUrn': u'urn:li:company:2190',
 u'showcase': False,
 u'trackingId': u'AQxCMjT8R5+8EAsytOTjFg=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:7067323',
 u'name': u'Stanford',
 u'objectUrn': u'urn:li:company:7067323',
 u'showcase': False,
 u'trackingId': u'RtkPzr6lRH209Lc3WnEKPw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1441',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1441,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Google',
 u'objectUrn': u'urn:li:company:1441',
 u'showcase': False,
 u'trackingId': u'2iaHqHqjRsqV1OGsEOznJg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1235',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1235,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Wells Fargo',
 u'objectUrn': u'urn:li:company:1235',
 u'showcase': False,
 u'trackingId': u'45r+MchATE6izlVLeYzYbw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:20994',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:20994,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:20994',
 u'schoolName': u'North Maharashtra University',
 u'trackingId': u'sTYJzCjxQSaqUqwvdLRabg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17911',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17911,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17911',
 u'schoolName': u'San Jose State University',
 u'trackingId': u'/52vHoEcRQGoxHeV86zUYg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [u'licenseNumber', u'displaySource', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Stanford',
 u'company': u'urn:li:fs_miniCompany:7067323',
 u'companyUrn': u'urn:li:fs_miniCompany:7067323',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,118016122)',
 u'name': u'SAPM - Stanford Advanced Project Management',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,118016122),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,118016122)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,certificationView,paging',
 u'profileId': u'ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,31,39)',
 u'name': u'q'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,31,38)',
 u'member': u'urn:li:fs_miniProfile:ACoAAANfVcMBFgdplBARCsVw8xh2nqfiErvYPWk',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAANfVcMBFgdplBARCsVw8xh2nqfiErvYPWk'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,31,33)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAQvb1IBkOnbqCLl3hf4bNXsXqo9NUAcYkw',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAQvb1IBkOnbqCLl3hf4bNXsXqo9NUAcYkw'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,31,32)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,31,35)',
 u'member': u'urn:li:fs_miniProfile:ACoAAALuTzoBp-XG550geDzf9fgj8vjAm9MViz0',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAALuTzoBp-XG550geDzf9fgj8vjAm9MViz0'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,31,34)',
 u'name': u'Lisa Mousum'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,31,41)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAIU7V4B-NwQ9hcLG1XGXhiUog1MayQ1GX8',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAIU7V4B-NwQ9hcLG1XGXhiUog1MayQ1GX8'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,31,37)',
 u'name': u'Naveen Kumar K'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,31,36)',
 u'member': u'urn:li:fs_miniProfile:ACoAAARfqKgB9zqsbt5t6Jo3Wv5jmWWfJADkwHo',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAARfqKgB9zqsbt5t6Jo3Wv5jmWWfJADkwHo'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,31,40)',
 u'name': u'rama chandra'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,courseView,paging',
 u'profileId': u'ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Engineering',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,60057763)',
 u'fieldOfStudy': u'Computer Engineering',
 u'school': u'urn:li:fs_miniSchool:20994',
 u'schoolName': u'North Maharashtra University',
 u'schoolUrn': u'urn:li:fs_miniSchool:20994',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAIUpnYB8Hrs91yoSseUWqWH2K0zYyhYPIM,60057763),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
