cand_id: 693 
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,patentView,paging',
 u'profileId': u'ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAASdAAAAJDQ3NjcyNDU4LTM1NWYtNDI1NC05Y2E4LTMzZjE0Y2FhNDRkYQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAcWAAAAJDgzOTRhNTMxLTU2MmEtNDUyNS1iMjUzLWM5NmI2ZDkxMzNlMA.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'entityLocale'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,539815867),company',
 u'companyName': u'First Data Corporation',
 u'companyUrn': u'urn:li:fs_miniCompany:2020',
 u'description': u'Responsible for product marketing of prepaid closed loop products including gift cards, Gyft and advanced marketing solutions. Develop annual marketing plans, value prop messaging and sales enablement/lead gen programs, acquisition/retention programs, event/tradeshows as well as creation of go-to-market strategies for new products.  Scope includes client consults with National Retailers. Manage a team of marketing managers.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,539815867)',
 u'honors': [u'urn:li:fs_honor:(ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,1107425822)',
             u'urn:li:fs_honor:(ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,1107578048)'],
 u'locationName': u'Greater Atlanta Area',
 u'organizations': [u'urn:li:fs_organization:(ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,907794000)',
                    u'urn:li:fs_organization:(ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,907905481)'],
 u'region': u'urn:li:fs_region:(us,52)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,539815867),timePeriod',
 u'title': u'Director Of Product Marketing Closed Loop'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,828532933),company',
 u'companyName': u'First Data Corporation',
 u'companyUrn': u'urn:li:fs_miniCompany:2020',
 u'description': u'Head of Product Marketing for Network and Security Solutions (NSS).  NSS includes the STAR\xc2\xae debit network, the largest independent debit network; Money Network\xc2\xae, the largest prepaid payroll solution in the U.S.; open and closed loop prepaid cards, the industry\xe2\x80\x99s largest prepaid business supporting over 2 billion active store-branded prepaid cards; Gyft Solutions for virtual gifting and online sales; TeleCheck\xc2\xae, the largest check-guarantee solution that helps merchants safely accept checks at the point of sale (POS). NSS also includes First Data\xe2\x80\x99s fraud and security solutions and government processing operations.  Responsibilities include development of annual marketing plans & budget, value prop messaging and sales enablement and lead gen programs, acquisition/retention programs, event and trade shows as well as creation of go-to-market strategies for new products. Manage a large team of marketing directors & managers.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,828532933)',
 u'honors': [u'urn:li:fs_honor:(ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,1107021517)'],
 u'locationName': u'Greater Atlanta Area',
 u'region': u'urn:li:fs_region:(us,52)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,828532933),timePeriod',
 u'title': u'Vice President, Head of Product Marketing, NSS'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,230400705),company',
 u'companyName': u'MetroWine Distribution Co',
 u'companyUrn': u'urn:li:fs_miniCompany:968107',
 u'description': u"Recruited to implement corporate re-branding initiative and lead the marketing department through company expansion. Assumed the responsibility of the development and implementation of national-level B2B sales with on-line retailers including Gilt.com, Wine.com and Petrossian.com. Responsible for all e-retail wines, including suggested manufacturer's suggested retail price (MSRP); positioning product across the United States; and managing sales and inventory levels in multiple markets including California, Texas, Florida and New York.  Instrumental in developing new corporate image including: the design and launch of online marketing campaign, new company logo, sales and marketing tools and creation of new corporate website. Administer marketing budget to maximize return on investments, and increase efficiency.  \n\n\xe2\x80\xa2\tDirected and executed B2B Marketing and media programs that drove incremental annual sales of products including the implantation of on-line media strategies.  Established: Corporate Facebook, Twitter and E-blast campaigns increasing brand awareness of products\n\xe2\x80\xa2\tElevated sales volumes and revenue to e-retail partners via voice of customer review.  Results opened opportunities to negotiate placement of products in club programs, increasing market slots and establishing participation in private cellar programs\n\xe2\x80\xa2\tCommended for designing high-end website with POS materials, interactive mapping tools, client portal, marketing materials, sales books, and product materials\n\xe2\x80\xa2\tEarned distinction for launching the company web marketing, including the development of company blog, \xe2\x80\x9cMetro Cellar,\xe2\x80\x9d creating additional marketing channels with e-retail and brick and mortar clients\n\xe2\x80\xa2\tResponsible for re-design and creation of monthly national and state level Price Books for 1,500+wines",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,230400705)',
 u'locationName': u'Stamford, CT',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,230400705),timePeriod',
 u'title': u'Director of Marketing and Web Account Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,359728472),company',
 u'companyName': u'Lunex Group',
 u'companyUrn': u'urn:li:fs_miniCompany:721504',
 u'description': u'Initiate the development of a clearly defined marketing strategy that supports business growth and brand awareness and executing consumer and corporate partner experience strategy for the company\xe2\x80\x99s prepaid brands including PIN-less products, international and domestic Top Ups, IBP (International Bill Payment), e-gift cards and mass SMS products. Train all employees in the Marketing Department to develop their competencies and achieve their maximum level of potential. Oversee all aspects of new product development, brand management, strategic planning, and execution of marketing initiatives. Manage all Internet marketing including multiple blogs, video/You Tube, e-mail, and SMS communications.\n\nNotable Achievements:\n- Consistently increased sales through the development and implementation of innovative marketing plans, as well as business-to-consumer and business-to-business marketing programs \n- Drove all efforts to launch four products to mass market in the past year and held responsible for the design of all print materials, social media marketing, press releases, and others\n- Performed marketing to multi-national customer base including Philippines, Vietnamese, Hispanic, and Europe\n- Redefined corporate brand with development of new website and corporate PR strategy \n- Handled online SEO/SEM management and all social media marketing initiatives such as launching of the following:\no\tTwitter and Facebook campaigns for all brands\n- Re-developed five end-user websites and 4 B2C websites: http://www.lunextelecom.com/, http://1clicmax.com/, http://youtelo.com/, http://pinlessvietnam.com/ including all graphics, functionality, etc.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,359728472)',
 u'honors': [u'urn:li:fs_honor:(ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,44)'],
 u'locationName': u'Greater Atlanta Area',
 u'region': u'urn:li:fs_region:(us,52)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,359728472),timePeriod',
 u'title': u'Senior Director of Marketing'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,715131658),company',
 u'companyName': u'First Data Corporation',
 u'companyUrn': u'urn:li:fs_miniCompany:2020',
 u'description': u'Head of Product Marketing for Network and Security Solutions (NSS).  ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,715131658)',
 u'locationName': u'Greater Atlanta Area',
 u'region': u'urn:li:fs_region:(us,52)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,715131658),timePeriod',
 u'title': u'Head of Product Marketing, Network and Security Solutions'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,230400705),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,230400705),company,employeeCountRange',
 u'industries': [u'Wine and Spirits'],
 u'miniCompany': u'urn:li:fs_miniCompany:968107'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,359728472),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,359728472),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:721504'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,828532933),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,828532933),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:2020'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,715131658),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,715131658),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:2020'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,539815867),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,539815867),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:2020'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,828532933)',
               u'urn:li:fs_position:(ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,715131658)',
               u'urn:li:fs_position:(ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,539815867)',
               u'urn:li:fs_position:(ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,359728472)',
               u'urn:li:fs_position:(ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,230400705)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,positionView,paging',
 u'profileId': u'ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8',
 u'firstName': u'euphemia',
 u'headline': u'VP, Head of Product Marketing, Network & Security Solutions at First Data Corporation',
 u'industryName': u'Financial Services',
 u'industryUrn': u'urn:li:fs_industry:43',
 u'lastName': u'erikson',
 u'location': u'urn:li:fs_profile:ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,location',
 u'locationName': u'Greater Atlanta Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,pictureInfo',
 u'summary': u'Accomplished senior marketing executive with 15 years of B2B marketing operations experience encompassing strategic planning, corporate rebranding, qualitative and quantitative research, creative development, media planning and buying, data base/direct marketing, sales promotion, and interactive/internet marketing. Possess stellar reputation in utilizing out-of-the-box techniques in building brand awareness, developing new strategies, and promoting favorable company\xe2\x80\x99s image to exceed targeted goals toward fulfillment of corporate objectives. Strong ability to manage and work in highly motivated cross-functional team environment and provide creative, enthusiastic and forward-thinking leadership focused on achieving improved business performance.\n\nSpecialties: Product Marketing and Vertical Solutions, Corporate Rebranding, Online Marketing Campaigns and Promotions, E-Business, Business Development and Planning, Finance & Budget Management, Web Development & Marketing, Acquisitions/Dispositions, Special Events Management, SEO, Public Relations',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,supportedLocales,bba0b6b3-f0f7-4349-9c2d-495af2aa2653-0'],
 u'versionTag': u'2794558040'}
userfirstname: euphemia - userlastname erikson 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,52)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,projectView,paging',
 u'profileId': u'ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,publicationView,paging',
 u'profileId': u'ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,14)',
 u'name': u'SEO'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,15)',
 u'name': u'Corporate Communications'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,16)',
 u'name': u'Web Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,17)',
 u'name': u'Sales Management'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,14)',
               u'urn:li:fs_skill:(ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,15)',
               u'urn:li:fs_skill:(ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,16)',
               u'urn:li:fs_skill:(ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,17)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,skillView,paging',
 u'profileId': u'ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,testScoreView,paging',
 u'profileId': u'ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,volunteerCauseView,paging',
 u'profileId': u'ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8',
 u'firstName': u'euphemia',
 u'lastName': u'erikson',
 u'objectUrn': u'urn:li:member:37568955',
 u'occupation': u'VP, Head of Product Marketing, Network & Security Solutions at First Data Corporation',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAI9QbsBc_DztoqtzYmzRcjNoSydXVS2Jg8,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'euphemia-erikson-3636b910',
 u'trackingId': u'Xavc79K5SyuXQv+cgq4HJw=='}
All function time spending: 8
