cand_id: 614 
 u'trackingId': u'Qa8hZDbMRgWqQrUQtL7ABg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1943545',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1943545,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'F\xc3\xb3nua Ltd.',
 u'objectUrn': u'urn:li:company:1943545',
 u'showcase': False,
 u'trackingId': u'Je3iIrH1TTC6sf+VFajrcw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3093',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3093,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Orange Polska',
 u'objectUrn': u'urn:li:company:3093',
 u'showcase': False,
 u'trackingId': u'zsgOTajhTQWy72I13EUDIg=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:45659',
 u'name': u'Trimtab',
 u'objectUrn': u'urn:li:company:45659',
 u'showcase': False,
 u'trackingId': u'rgJQtw7/TfmRJIuU2K3SMw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:229448',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:229448,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Billennium',
 u'objectUrn': u'urn:li:company:229448',
 u'showcase': False,
 u'trackingId': u'jmcoiD56QZezG5AZLJo3Xg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:15982',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:15982,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:15982',
 u'schoolName': u'Polsko-Japo\xc5\x84ska Wy\xc5\xbcsza Szko\xc5\x82a Technik Komputerowych w Warszawie',
 u'trackingId': u'w5W7RfPFRxiYi27mOs3KJg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,certificationView,paging',
 u'profileId': u'ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,courseView,paging',
 u'profileId': u'ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Permaculture Design Certificate',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,327328958)',
 u'fieldOfStudy': u'Permaculture',
 u'schoolName': u'US Permaculture Institute',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,327328958),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,137833372)',
 u'school': u'urn:li:fs_miniSchool:15982',
 u'schoolName': u'Polish - Japanese Institute of Information Technology',
 u'schoolUrn': u'urn:li:fs_miniSchool:15982'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,327328958)',
               u'urn:li:fs_education:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,137833372)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,educationView,paging',
 u'profileId': u'ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,673986939),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,172493913),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,488850300),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,346098775),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,673994036),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,honorView,paging',
 u'profileId': u'ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 140,
 u'width': 140,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,488850301)',
 u'name': u'English',
 u'proficiency': u'FULL_PROFESSIONAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,488850301)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,languageView,paging',
 u'profileId': u'ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,organizationView,paging',
 u'profileId': u'ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,patentView,paging',
 u'profileId': u'ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,pictureInfo,cropInfo',
 u'croppedImage': u'/p/4/005/057/112/1c729d9.jpg',
 u'masterImage': u'/p/3/005/057/112/1ba3107.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,673986939),company',
 u'companyName': u'Houghton Mifflin Harcourt',
 u'companyUrn': u'urn:li:fs_miniCompany:3980',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,673986939)',
 u'locationName': u'Ireland',
 u'region': u'urn:li:fs_region:(ie,0)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,673986939),timePeriod',
 u'title': u'Business Analyst'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,172493913),company',
 u'companyName': u'Orange Polska',
 u'companyUrn': u'urn:li:fs_miniCompany:3093',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,172493913)',
 u'locationName': u'Warsaw Area, Poland',
 u'region': u'urn:li:fs_region:(pl,5790)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,172493913),timePeriod',
 u'title': u'System Analyst'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,673994036),company',
 u'companyName': u'Billennium',
 u'companyUrn': u'urn:li:fs_miniCompany:229448',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,673994036)',
 u'locationName': u'Warsaw, Masovian District, Poland',
 u'region': u'urn:li:fs_region:(pl,8172)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,673994036),timePeriod',
 u'title': u'Business Analyst'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,488850300),company',
 u'companyName': u'F\xc3\xb3nua Ltd.',
 u'companyUrn': u'urn:li:fs_miniCompany:1943545',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,488850300)',
 u'locationName': u'Dublin, Ireland',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,488850300),timePeriod',
 u'title': u'Business Analyst'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,346098775),company',
 u'companyName': u'Trimtab',
 u'companyUrn': u'urn:li:fs_miniCompany:45659',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,346098775)',
 u'locationName': u'Warsaw Area, Poland',
 u'region': u'urn:li:fs_region:(pl,5790)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,346098775),timePeriod',
 u'title': u'Business analyst'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,673986939),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,673986939),company,employeeCountRange',
 u'industries': [u'E-Learning'],
 u'miniCompany': u'urn:li:fs_miniCompany:3980'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,172493913),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAaIBGABEwkMSd3WTRjkELnPZFzCBdeI5oE,172493913),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:3093'}
{u'$deletedFields': [],
