cand_id: 671 
 u'$id': u'urn:li:fs_education:(ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,115343712),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,115343712),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,115343712),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,370815492),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,370815492),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,370815492),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,644792481),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,644792481),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,644792481),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,476336603),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,476336603),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,476336603),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:76615,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/05f/2ea/1a4b084.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1834,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/01b/2f4/32fee50.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17802,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAKMAAAAJDRjMDg3MTQ0LWVmNDEtNGU0Ni04OGY2LWU1YjQ2YzNkNTA4YQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2949479,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/000/205/12c/05470a5.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/000/1e2/0ca/0d87d1d.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'90029'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2949479',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2949479,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Eclectic Pictures',
 u'objectUrn': u'urn:li:company:2949479',
 u'showcase': False,
 u'trackingId': u'oDJ7XmuAT8uOtDhp5q+94Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:76615',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:76615,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Nu Image - Millennium Films',
 u'objectUrn': u'urn:li:company:76615',
 u'showcase': False,
 u'trackingId': u'FT79H0FERNOcaBYx5Gu5qQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1834',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1834,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Universal Pictures',
 u'objectUrn': u'urn:li:company:1834',
 u'showcase': False,
 u'trackingId': u'lhLwIGiPTVuUYpTm767PQQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17802',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17802,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17802',
 u'schoolName': u'ArtCenter College of Design',
 u'trackingId': u'/KfCDQ6WQcC7f9UPzljw2Q=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,certificationView,paging',
 u'profileId': u'ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,courseView,paging',
 u'profileId': u'ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Arts (B.A.)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,115343712)',
 u'fieldOfStudy': u'Film/Cinema/Video Studies',
 u'school': u'urn:li:fs_miniSchool:17802',
 u'schoolName': u'Art Center College of Design',
 u'schoolUrn': u'urn:li:fs_miniSchool:17802',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,115343712),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,115343712)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,educationView,paging',
 u'profileId': u'ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,644792481),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10,
 u'start': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,887955737),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,476336603),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,honorView,paging',
 u'profileId': u'ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 291,
 u'width': 291,
 u'x': 4,
 u'y': 4}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,17)',
 u'name': u'Chinese',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,17)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,languageView,paging',
 u'profileId': u'ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,organizationView,paging',
 u'profileId': u'ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,patentView,paging',
 u'profileId': u'ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,pictureInfo,cropInfo',
 u'croppedImage': u'/p/6/000/1e2/0ca/0d87d1d.jpg',
 u'masterImage': u'/p/3/000/1e2/0c9/3f3577d.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,644792481),company',
 u'companyName': u'Eclectic Pictures',
 u'companyUrn': u'urn:li:fs_miniCompany:2949479',
 u'description': u"Assisted in all aspects of Principal's day to day, including but not limited to: personal tasks, family appointments, restaurant reservations, scheduling business appointments, keeping calendars up to date, maintaining her home office, hiring and managing interns, working with other Executives to keep projects moving forward, notes on projects/calls/etc., tracking festivals and all travel bookings/itineraries/etc. Managed 5 rental properties, coordinated with several different productions companies, agents and lawyers. \n\nWorked on/off set for The Late Bloomer assisting in all aspects, not limited to Producer's assistant. \n\nIn addition, helped launched her nonprofit organization, and maintained a Executive Board status, Stop Poaching Now! Coordinating fundraising events, creating artwork, monthly meetings, incoming donations, bookkeeping, hiring and expanding, etc. ",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,644792481)',
 u'locationName': u'West Hollywood',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,644792481),timePeriod',
 u'title': u'Executive Assistant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,887955737),company',
 u'companyName': u'Nu Image - Millennium Films',
 u'companyUrn': u'urn:li:fs_miniCompany:76615',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,887955737)',
 u'locationName': u'Greater Los Angeles Area',
 u'region': u'urn:li:fs_region:(us,49)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,887955737),timePeriod',
 u'title': u'Legal Contracts Administrator'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Pearlstreet Films',
 u'description': u"Read all incoming scripts/books/material in consideration for Principals to Direct or Star in. Assisted Jennifer Todd's office with transition to new office and moving of Executives. \n\nWorked on the development of Live by Night. ",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,370815492)',
 u'locationName': u'Santa Monica, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,370815492),timePeriod',
 u'title': u'Development Intern/Reader'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Weed Road Pictures',
 u'description': u"Covered scripts and compiled research on potential projects, ran literary/talent avail checks, covered reception as well as Executive's desks. Helped transition the merger of Weed Road and Safehouse Pictures. \n\nWorked on the Magic Kingdom for Sale, King Arthur and Akiva's Directorial Debut, A Winter's Tale. ",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,326980404)',
 u'locationName': u'Burbank, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,326980404),timePeriod',
 u'title': u'Development Intern'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,476336603),company',
 u'companyName': u'Universal Pictures',
 u'companyUrn': u'urn:li:fs_miniCompany:1834',
 u'description': u"Helped run Chairman, Donna Langley's, desk as she transitioned and Universal brought in Jeff Shell. Coordinated personal and business appointments and ran errands as necessary. Researched for corporate and personal gifting during the holidays and managed/organized all developing, in production and post production project binders. Greeted guests and maintained office. \n\n",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,476336603)',
 u'locationName': u'Universal City, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,476336603),timePeriod',
 u'title': u'Assistant To Donna Langley'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,887955737),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,887955737),company,employeeCountRange',
 u'industries': [u'Motion Pictures and Film'],
 u'miniCompany': u'urn:li:fs_miniCompany:76615'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,476336603),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,476336603),company,employeeCountRange',
 u'industries': [u'Entertainment'],
 u'miniCompany': u'urn:li:fs_miniCompany:1834'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,644792481),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,644792481),company,employeeCountRange',
 u'industries': [u'Entertainment'],
 u'miniCompany': u'urn:li:fs_miniCompany:2949479'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,887955737)',
               u'urn:li:fs_position:(ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,644792481)',
               u'urn:li:fs_position:(ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,476336603)',
               u'urn:li:fs_position:(ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,370815492)',
               u'urn:li:fs_position:(ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,326980404)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8,positionView,paging',
 u'profileId': u'ACoAAAtcJtUBxAAjLVUxUUZIQboQfWxKDoDakd8'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
