cand_id: 618 
 u'$id': u'urn:li:fs_profileView:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,21450580),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,21450580),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,21450580),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,516834275),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,516834275),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,100553722),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,100553722),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,100553722),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,95151338),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,95151338),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,95151338),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,41301333),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,41301333),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,41301333),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,11304303),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,11304303),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,11304303),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,177298244),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,177298244),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,177298244),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjfAAAAJGMyYmExNThhLTNlYmMtNDAzYi05MmNmLWFmOTY1NDcyMTFjMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17825,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAgUAAAAJDkzYWVmNWIyLTM3Y2EtNGJlMS04NjgzLTY1NDYzZDMyZjBkYw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:236077,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAVPAAAAJDY2ZjkyMzc1LTExNGQtNDgzMy04MjJmLTA4NWJmMGY3Y2YxNA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:49410,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/01e/206/0b90942.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:741884,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/000/1c0/268/3b75dcb.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94087'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:49410',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:49410,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'InnoMedia',
 u'objectUrn': u'urn:li:company:49410',
 u'showcase': False,
 u'trackingId': u'MTuhU2UqRIWZEtYU+HtaBQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:741884',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:741884,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Pie Digital',
 u'objectUrn': u'urn:li:company:741884',
 u'showcase': False,
 u'trackingId': u'CGOTkHaWR+m+2D/LAeo6Kw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:236077',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:236077,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Quotient Technology Inc.',
 u'objectUrn': u'urn:li:company:236077',
 u'showcase': False,
 u'trackingId': u'BLfbH6/tQ3uWO1SjqtbwDA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1035',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Microsoft',
 u'objectUrn': u'urn:li:company:1035',
 u'showcase': False,
 u'trackingId': u'H9HkPX/IQS6eNtj8yk1lMw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17825',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17825,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17825',
 u'schoolName': u'California State University-East Bay',
 u'trackingId': u'JPjuxNQNT0KwWvcLGUvI9A=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,certificationView,paging',
 u'profileId': u'ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,courseView,paging',
 u'profileId': u'ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'MS',
 u'description': u'Computational complexity, Distributed systems,Database Systems',
 u'entityUrn': u'urn:li:fs_education:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,41301333)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:17825',
 u'schoolName': u'California State University-East Bay',
 u'schoolUrn': u'urn:li:fs_miniSchool:17825',
 u'timePeriod': u'urn:li:fs_education:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,41301333),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelors',
 u'entityUrn': u'urn:li:fs_education:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,11304303)',
 u'fieldOfStudy': u'Electronics and Telecommunication',
 u'schoolName': u'Vishwakarma Institute of technology',
 u'timePeriod': u'urn:li:fs_education:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,11304303),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,41301333)',
               u'urn:li:fs_education:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,11304303)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,educationView,paging',
 u'profileId': u'ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,100553722),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,516834275),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,21450580),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,177298244),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,95151338),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,honorView,paging',
 u'profileId': u'ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,languageView,paging',
 u'profileId': u'ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,organizationView,paging',
 u'profileId': u'ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,patentView,paging',
 u'profileId': u'ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,177298244),company',
 u'companyName': u'Coupons Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:236077',
 u'description': u'Develop test cases and test plan\nAutomating test cases using selenium and Java, and TestNg Framework.\nWork closely with developers and Product Managers.\nTake complete ownership of product and deliver product with high quality.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,177298244)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,177298244),timePeriod',
 u'title': u'Test Automation Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,516834275),company',
 u'companyName': u'Coupons.com',
 u'companyUrn': u'urn:li:fs_miniCompany:236077',
 u'description': u'Automation Front end and Backend\n\nFrontend : selenium webdriver, webdriverjs Mocha,TestNG',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,516834275)',
 u'locationName': u'Mountain view',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,516834275),timePeriod',
 u'title': u'Sr Test Automation Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,21450580),company',
 u'companyName': u'Microsoft',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
 u'description': u'Participate \xe2\x80\xa9in\xe2\x80\xa9 design\xe2\x80\xa9 review \xe2\x80\xa9spec\xe2\x80\xa9 meetings.\nInteract\xe2\x80\xa9 with\xe2\x80\xa9 Cross functional\xe2\x80\xa9 teams, \xe2\x80\xa9PM \xe2\x80\xa9and\xe2\x80\xa9 DEV \xe2\x80\xa9to\xe2\x80\xa9 increase \xe2\x80\xa9test\xe2\x80\xa9 coverage and\xe2\x80\xa9 solicit\xe2\x80\xa9 feedback.\xe2\x80\xa9 writing\xe2\x80\xa9 Test \xe2\x80\xa9Design \xe2\x80\xa9Spec, \xe2\x80\xa9authoring \xe2\x80\xa9test\xe2\x80\xa9 cases \xe2\x80\xa9and\xe2\x80\xa9 executing \xe2\x80\xa9them.\xe2\x80\xa9 Designing \xe2\x80\xa9and\xe2\x80\xa9 implementing \xe2\x80\xa9test \xe2\x80\xa9automation \xe2\x80\xa9for \xe2\x80\xa9owned \xe2\x80\xa9Access\xe2\x80\xa9 Services\xe2\x80\xa9 features \xe2\x80\xa9using\xe2\x80\xa9 C#.\xe2\x80\xa9 Perform\xe2\x80\xa9 extensive \xe2\x80\xa9regression\xe2\x80\xa9 and\xe2\x80\xa9 Functional \xe2\x80\xa9testing.\xe2\x80\xa9Cover\xe2\x80\xa9 cross \xe2\x80\xa9browser\nsecurity,\xe2\x80\xa9 and \xe2\x80\xa9Localization\xe2\x80\xa9 and\xe2\x80\xa9 performance\xe2\x80\xa9 test.\xe2\x80\xa9',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,21450580)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,21450580),timePeriod',
 u'title': u'Software Development in Test'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,95151338),company',
 u'companyName': u'Pie Digital',
 u'companyUrn': u'urn:li:fs_miniCompany:741884',
 u'description': u'Work with Product management and engineering to understand the architecture, systems and network software.\nTest and Verification of software through development of test plan and test cases.Writing automation code in Java,Junit.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,95151338)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,95151338),timePeriod',
 u'title': u'Software QA Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,100553722),company',
 u'companyName': u'InnoMedia',
 u'companyUrn': u'urn:li:fs_miniCompany:49410',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,100553722)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,100553722),timePeriod',
 u'title': u'Software test Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,95151338),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,95151338),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:741884'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,100553722),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADkJAABE3whj7kQtklguxLmMYIRjFThuIw,100553722),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:49410'}
{u'$deletedFields': [],
