cand_id: 613 
 u'$id': u'urn:li:fs_profileView:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 31}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,82836009),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,82836009),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,82836009),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,298773151),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,298773151),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,298773151),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,93390712),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,93390712),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,93390712),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,35840874),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,35840874),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,35840874),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,187618647),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,187618647),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,187618647),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,583294836),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,583294836),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,583294836),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,54211096),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,54211096),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,54211096),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:7672,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/01b/000/257f631.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:484735,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/1f3/1b8/22cf7c5.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:61882,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAhgAAAAJDkzMzdhNmQ3LTkxZjYtNGY2MC1iMWI1LTQzYzFkMmVmMTljMg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1185,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/0a8/25e/055a53a.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18863,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/005/05b/21a/0afe707.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAfyAAAAJGY5NzYxMGFkLWYwYTAtNDE4Ni1hMmQxLTBiMDJhOGQzOWQxYQ.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'07080'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:7672',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:7672,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Valeant Pharmaceuticals',
 u'objectUrn': u'urn:li:company:7672',
 u'showcase': False,
 u'trackingId': u'Aqhc3gevT2Gf3NGPi9SVxw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:484735',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:484735,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'SUN PHARMA',
 u'objectUrn': u'urn:li:company:484735',
 u'showcase': False,
 u'trackingId': u'r58U5mPVQSWcoGCAfCN0pg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1185',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1185,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Pfizer',
 u'objectUrn': u'urn:li:company:1185',
 u'showcase': False,
 u'trackingId': u'Ias3VzgiRgy0qvL1TstYXw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:61882',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:61882,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Akorn, Inc',
 u'objectUrn': u'urn:li:company:61882',
 u'showcase': False,
 u'trackingId': u'HdAnMZ5jTeqJljTtZspvcg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18863',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18863,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18863',
 u'schoolName': u'Montclair State University',
 u'trackingId': u'u7d9ElzXTXKfLUZ/tWfOAw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,certificationView,paging',
 u'profileId': u'ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,courseView,paging',
 u'profileId': u'ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'MA',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,35840874)',
 u'fieldOfStudy': u'Psychology',
 u'school': u'urn:li:fs_miniSchool:18863',
 u'schoolName': u'Montclair State University',
 u'schoolUrn': u'urn:li:fs_miniSchool:18863',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,35840874),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,54211096)',
 u'fieldOfStudy': u'Biology',
 u'school': u'urn:li:fs_miniSchool:18863',
 u'schoolName': u'Montclair State University',
 u'schoolUrn': u'urn:li:fs_miniSchool:18863',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,54211096),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,35840874)',
               u'urn:li:fs_education:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,54211096)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,educationView,paging',
 u'profileId': u'ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,93390712),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,583294836),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,298773151),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,187618647),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,82836009),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,honorView,paging',
 u'profileId': u'ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,languageView,paging',
 u'profileId': u'ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,organizationView,paging',
 u'profileId': u'ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,patentView,paging',
 u'profileId': u'ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAfyAAAAJGY5NzYxMGFkLWYwYTAtNDE4Ni1hMmQxLTBiMDJhOGQzOWQxYQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAdIAAAAJDI1MWNmYjIxLTdjZTctNGQyZC1iMzljLTcwYjU5MjUxMzU0Ng.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,583294836),company',
 u'companyName': u'Akorn, Inc',
 u'companyUrn': u'urn:li:fs_miniCompany:61882',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,583294836)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,583294836),timePeriod',
 u'title': u'QA Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,298773151),company',
 u'companyName': u'Sun Pharmaceutical Industries Ltd',
 u'companyUrn': u'urn:li:fs_miniCompany:484735',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,298773151)',
 u'locationName': u'Cranbury, NJ',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,298773151),timePeriod',
 u'title': u'QA Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,93390712),company',
 u'companyName': u'Wyeth',
 u'companyUrn': u'urn:li:fs_miniCompany:1185',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,93390712)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,93390712),timePeriod',
 u'title': u'QA Specialist'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,187618647),company',
 u'companyName': u'Valeant Pharmaceuticals',
 u'companyUrn': u'urn:li:fs_miniCompany:7672',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,187618647)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMCfH0Bv_siUvs0tJEGQ9C9X03Cdm-3Wzo,187618647),timePeriod',
 u'title': u'Sr QA Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
