cand_id: 620 
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_certification:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,438240355),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_certification:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,53),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 12,
 u'year': 2018}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_certification:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,53),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 12,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_project:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,23),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 10,
 u'year': 2012}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,supportedLocales,59c2fdb4-8900-4bb9-b850-36855f6372fa-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 6,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 12}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 48}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 8}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_certification:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,53),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_certification:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,53),timePeriod,endDate',
 u'startDate': u'urn:li:fs_certification:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,53),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,759096541),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,759096541),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_certification:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,54),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_certification:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,54),timePeriod,endDate',
 u'startDate': u'urn:li:fs_certification:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,54),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,109725452),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,109725452),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,109725452),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_project:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,23),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_project:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,23),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,479950048),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,479950048),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,479950048),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,715604614),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,715604614),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,715604614),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,479948779),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,479948779),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,479948779),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,438240355),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,438240355),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,185665503),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,185665503),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,185665503),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,15031159),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,15031159),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,15031159),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,1949936612),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,1949936612),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,1949936612),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:12680,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/290/31b/101f6ac.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3841712,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/081/1e3/0b7065e.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19323,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/03b/2f0/11b30f7.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:34621,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/005/007/377/185361d.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:705539,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAX0AAAAJGEyMjUwZDVmLTFhYjAtNDI1My1hNjMzLTg1YzYzZDEzMmE5Yg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAqnAAAAJDliMThjNjc4LWEzZGMtNDkxYi04NTUxLTc2M2I3ZWU1NWQxNQ.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'33411'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:705539',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:705539,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'BEPC Inc. - Business Excellence Professionals Consulting',
 u'objectUrn': u'urn:li:company:705539',
 u'showcase': False,
 u'trackingId': u'm4oqZ4aVSFuLmFlzl2wqwA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:12680',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:12680,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'ASQ - World Headquarters',
 u'objectUrn': u'urn:li:company:12680',
 u'showcase': False,
 u'trackingId': u'QTluIF9RRT2jnesmFnW7eQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:34621',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:34621,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Biomet 3i',
 u'objectUrn': u'urn:li:company:34621',
 u'showcase': False,
 u'trackingId': u'MCOh/YCsTr6Ay61LfJ8sMg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3841712',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3841712,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Dohmen Life Science Services',
 u'objectUrn': u'urn:li:company:3841712',
 u'showcase': False,
 u'trackingId': u'YtAgReWNTg+i9K6oiVUfiw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19323',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19323,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19323',
 u'schoolName': u'Universidad de Puerto Rico',
 u'trackingId': u'MW8+lTrJQvOF7So5MLlZhg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,backgroundImage,cropInfo',
 u'image': {u'string': u'https://static.licdn.com/scds/common/u/images/apps/profile/topcard_backgrounds/texture_soft_streaks_1400x425.jpg'}}
{u'$deletedFields': [u'displaySource', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'ASQ',
 u'company': u'urn:li:fs_miniCompany:12680',
 u'companyUrn': u'urn:li:fs_miniCompany:12680',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,54)',
 u'licenseNumber': u'63578',
 u'name': u'Certified Quality Engineer',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,54),timePeriod'}
{u'$deletedFields': [u'displaySource', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'ASQ',
 u'company': u'urn:li:fs_miniCompany:12680',
 u'companyUrn': u'urn:li:fs_miniCompany:12680',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,53)',
 u'licenseNumber': u'38179',
 u'name': u'Certified Quality Auditor',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,53),timePeriod'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'ASQ',
 u'company': u'urn:li:fs_miniCompany:12680',
 u'companyUrn': u'urn:li:fs_miniCompany:12680',
 u'displaySource': u'asq.org',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,438240355)',
 u'licenseNumber': u'53717',
 u'name': u'CMQ/OE',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,438240355),timePeriod',
 u'url': u'https://asq.org/cert/mycertifications'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,438240355)',
               u'urn:li:fs_certification:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,53)',
               u'urn:li:fs_certification:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,54)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,certificationView,paging',
 u'profileId': u'ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,25,26)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,23,24)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE'}
{u'$deletedFields': [u'occupation'],
 u'$type': u'com.linkedin.voyager.identity.profile.Course',
 u'entityUrn': u'urn:li:fs_course:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,10)',
 u'name': u'Application of Risk Management to medical devices',
 u'number': u''}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [u'urn:li:fs_course:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,10)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,courseView,paging',
 u'profileId': u'ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Played drums in the University Band.',
 u'degreeName': u'Master in Science',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,15031159)',
 u'fieldOfStudy': u'Physical Organic Chemistry',
 u'grade': u'4.0',
 u'school': u'urn:li:fs_miniSchool:19323',
 u'schoolName': u'Universidad de Puerto Rico',
 u'schoolUrn': u'urn:li:fs_miniSchool:19323',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,15031159),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Master in Science',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,109725452)',
 u'fieldOfStudy': u'Quality Assurance',
 u'grade': u'3.8',
 u'schoolName': u'Dominguez Hills',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,109725452),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,109725452)',
               u'urn:li:fs_education:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,15031159)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,educationView,paging',
 u'profileId': u'ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEbpQ8Bz---mCrEUURq94gtCTJNL6abkoE,715604614),company,employeeCountRange',
