cand_id: 640 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,52148207),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,52148207),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,52148207),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,46564348),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,46564348),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,46564348),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,77366351),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,77366351),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,77366351),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,536464297),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,536464297),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,668819562),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,668819562),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,204709457),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,204709457),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,204709457),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,557631502),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,557631502),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,557631502),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18290,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAfvAAAAJGZkODVlN2I3LTIxMmQtNGE0Ny04ZWFjLWJhMDk0OGQ1NTE1MA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:7789814,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAASsAAAAJDkyOGUzNGM0LTA3NGQtNDVhNi1iZTg5LTQ4YTc3NGUzOTE2Ng.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2933,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAK7AAAAJGEzMzk2MWMxLWY4MTgtNDc1MS05YmNiLTFkMzAzN2M4ODcyYw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjOAAAAJDczZWYyZTllLTdhYzYtNDdkNi04ZTA3LWU4OTYxNzdlZDc5OQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3196,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAfvAAAAJGZkODVlN2I3LTIxMmQtNGE0Ny04ZWFjLWJhMDk0OGQ1NTE1MA.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94105'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2933',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2933,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'McGraw-Hill Education',
 u'objectUrn': u'urn:li:company:2933',
 u'showcase': False,
 u'trackingId': u'mFnNQHRvSii4Llk5ni4STA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3196',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3196,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Northwestern University',
 u'objectUrn': u'urn:li:company:3196',
 u'showcase': False,
 u'trackingId': u'avIP1nxRT12uQuniIifaww=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:7789814',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:7789814,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Lightbend, Inc.',
 u'objectUrn': u'urn:li:company:7789814',
 u'showcase': False,
 u'trackingId': u'bckfGkv2S4S7MKc0K+l1AQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18290',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18290,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18290',
 u'schoolName': u'Northwestern University',
 u'trackingId': u'5FA9QZF+RleV7P2q1Cpfqg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,certificationView,paging',
 u'profileId': u'ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,courseView,paging',
 u'profileId': u'ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Institute for the Learning Sciences, WNUR',
 u'degreeName': u'MS',
 u'description': u'GPA 3.9/4.0. High scorer on Ph.D. qualifying exam.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,52148207)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:18290',
 u'schoolName': u'Northwestern University',
 u'schoolUrn': u'urn:li:fs_miniSchool:18290',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,52148207),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'WHPK',
 u'degreeName': u'BS',
 u'description': u'GPA 3.9/4.0 in major, 3.7/4.0 overall. Coursework included Compilers, Programming Languages, Artificial Intelligence Programming, Mathematical Logic, Abstract Algebra.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,77366351)',
 u'fieldOfStudy': u'Mathematics, Computer Science',
 u'schoolName': u'University of Chicago',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,77366351),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,52148207)',
               u'urn:li:fs_education:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,77366351)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,educationView,paging',
 u'profileId': u'ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,46564348),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,557631502),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,668819562),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,honorView,paging',
 u'profileId': u'ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 446,
 u'width': 446,
 u'x': 0,
 u'y': 24}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,languageView,paging',
 u'profileId': u'ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,organizationView,paging',
 u'profileId': u'ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,patentView,paging',
 u'profileId': u'ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAjOAAAAJDczZWYyZTllLTdhYzYtNDdkNi04ZTA3LWU4OTYxNzdlZDc5OQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAl_AAAAJGJjMjM1NWU5LWQ2ZDgtNGZiYi05ODgxLTk1NDAzZTAyY2NhNw.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,668819562),company',
 u'companyName': u'Lightbend, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:7789814',
 u'description': u'On the Scala team (led by Adriaan Moors). The team is at the center of a vibrant open source community maintaining the Scala compiler and standard library. I also help out with Scala community relations, the Scala Improvement Process, etc.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,668819562)',
 u'locationName': u'San Francisco, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,668819562),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,46564348),company',
 u'companyName': u'Northwestern University',
 u'companyUrn': u'urn:li:fs_miniCompany:3196',
 u'description': u'lead developer, NetLogo programming language (written in Scala, Java, and CoffeeScript)\n\xe2\x80\xa2 5 years working in Evanston, IL\n\xe2\x80\xa2\xc2\xa08 years working remotely from Boston and Cambridge, MA\nNetLogo is an open-source DIY programming language for kids, teachers, and scientists to build simulations and games. I\'ve presented this National Science Foundation funded work at the International Conference on Complex Systems, SwarmFest, and Agent.\n\nWhen I started working on NetLogo in 2001, it was a rudimentary early beta with few users.  Today it is the dominant language in the agent-based modeling community, used by tens of thousands worldwide.  It is the subject of textbooks (from Princeton University Press, MIT Press, and Wiley) and three popular MOOCs (at the University of Michigan and the Santa Fe Institute).  I instituted version control, automated testing, continuous integration, and bug tracking; tamed a wild codebase through architectural rigor and automated compliance checking; migrated the code from Java 1.1 to Java 1.5 to Scala 2.11, and from imperative-by-default to immutable-by-default; transitioned us from a proprietary license to an open-source license and open development process; substantially redesigned and expanded the language; improved performance tenfold; and added a JVM bytecode compiler back end. Under my technical leadership we evolved the language while maintaining compatibility and providing migration tools; built a user community on public mailing lists and Stack Overflow; built APIs to support a thriving community of authors of third-party add-ons; and supported the needs of users ranging from grade schoolers to academic researchers.  Our success has inspired "clone" projects such as ReLogo and AgentScript.\n\nIn my final years on the job I focused on writing a new NetLogo-to-JavaScript compiler and turning NetLogo from a Swing-based desktop application to a Play-framework-based web application.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,46564348)',
 u'locationName': u'Evanston, IL',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,46564348),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Boston Area Scala Enthusiasts & Northeast Scala Symposium',
 u'description': u"Regular at the Boston group since it started in 2009, co-organized for last 6+ years. Also co-organized the Northeast Scala Symposium (since 2012). Served on Scala Workshop 2012 program committee, Scala Days 2014 program committee. I've given talks on Functional Lenses, Typeclass Pattern, DynamicVariable, Scala 2.9 Features, Scala 2.8 Collections. Also gave some of these talks at Scala Days (2013), NE Scala (2012), Scalathon (2012 & 2011).",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,204709457)',
 u'locationName': u'Cambridge, MA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,204709457),timePeriod',
 u'title': u'volunteer co-organizer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,557631502),company',
 u'companyName': u'McGraw-Hill Education',
 u'companyUrn': u'urn:li:fs_miniCompany:2933',
 u'description': u"Working at MHE's digital R&D lab in Boston, hacking on proprietary cross-platform functional language used for building educational digital media. Keywords: compilers, functional programming, adaptive learning.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,557631502)',
 u'locationName': u'Greater Boston Area',
 u'region': u'urn:li:fs_region:(us,7)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHAQKIBxjkO2HyzEbwFP3THoKL14lcIQaw,557631502),timePeriod',
 u'title': u'Computer Scientist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Scalawags podcast',
 u'description': u'Monthly or so. Recorded live with co-hosts Josh Suereth (Typesafe), Dick Wall (Java Posse), Daniel Spiewak (RichRelevance), Heather Miller (EPFL).\n\nDuties include: pontificating, wisecracks, not preparing.',
