cand_id: 674 
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:10234',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:10234,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:10234',
 u'schoolName': u'RMIT University',
 u'trackingId': u'wU/vaOTHSvWT7qMxwQGJ4A=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,certificationView,paging',
 u'profileId': u'ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,courseView,paging',
 u'profileId': u'ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u"Bachelor's degree",
 u'description': u'Relevant Coursework:  International Marketing, Buyer Behaviour and Market Research\nAwards/Honors:  High Distinction, Top Scholar in Marketing\n',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,150073483)',
 u'fieldOfStudy': u'Marketing',
 u'grade': u'High Distinction',
 u'school': u'urn:li:fs_miniSchool:10234',
 u'schoolName': u'Royal Melbourne Institute of Technology',
 u'schoolUrn': u'urn:li:fs_miniSchool:10234'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,330688053)',
 u'fieldOfStudy': u'Business Administration, Marketing',
 u'grade': u'Merit',
 u'school': u'urn:li:fs_miniSchool:20301',
 u'schoolName': u'Singapore Polytechnic',
 u'schoolUrn': u'urn:li:fs_miniSchool:20301'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,150073483)',
               u'urn:li:fs_education:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,330688053)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,educationView,paging',
 u'profileId': u'ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,211979833),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,684496220),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,374665243),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,773964613),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,honorView,paging',
 u'profileId': u'ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 121,
 u'width': 121,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,3)',
 u'name': u'Cantonese',
 u'proficiency': u'LIMITED_WORKING'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,3)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,languageView,paging',
 u'profileId': u'ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,organizationView,paging',
 u'profileId': u'ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,patentView,paging',
 u'profileId': u'ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAcMAAAAJDUyZTVjNTA5LWQzODEtNGU0MC1hYjlmLWY2ZjgzYmRhZmYzMQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAPvAAAAJGM4ZGUyYzZlLTc5ZjAtNDliNy04NmQ3LWQ2MDU5MWEwM2E2MQ.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,773964613),company',
 u'companyName': u'Schneider Electric',
 u'companyUrn': u'urn:li:fs_miniCompany:2329',
 u'description': u'- Collaborate closely with 6 different business units \xe2\x80\x93 IT, Eco Buildings, Channel Partners, Energy, Industry & Field Services - to continuously grow the visibility of Schneider brand in Singapore.\n\n- Maintain constant focus on aligning marketing strategy & priorities to sales plays with activation kit to ensure Business Presidents are aligned to Schneider\xe2\x80\x99s quarterly execution priorities.\n\n- Successfully manage Next Quarter Pipeline build and management system to ensure there is sufficient pipeline to deliver record-breaking revenue results.\n\n- Provide leadership and guidance to agencies and business units on go-to-market priorities & execution frameworks across all marketing mix elements, maintaining Business Units satisfaction in our co-marketing execution at all times.\n\n- Ensure visibility into funds utilisation and Return on Investment (ROI) results, working closely with partner representatives to maximize co-marketing utilization and ensuring ROI objectives are met and exceeded.\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,773964613)',
 u'locationName': u'Singapore',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,773964613),timePeriod',
 u'title': u'Head of Field Marketing'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,374665243),company',
 u'companyName': u'National University Hospital/ Lux Asia',
 u'companyUrn': u'urn:li:fs_miniCompany:24722',
 u'description': u'- Organized numerous public health talks, workshops, symposiums and exhibition to educate the public and corporate community on common medical conditions and drive organizational presence.\n\n- Oversaw complete production of charitable events, festivals and activities from conception through to completion, delivering outstanding results under strict budgetary constraints.\n\n- Coordinated and conducted guided hospital tour to showcase and promote the hospital\xe2\x80\x99s facilities and services.\n\n- Worked closely with internal key stakeholders including the visual merchandising team, Finance, Supply Chain for Paul Smith, and Burberry fragrances in order to maintain excellent cross-functional communications.\n\n- Selected to train fragrance ambassadors in all major department stores and also act as a brand champion both internally and externally due to consistently outstanding performance.\n\n- Strategically developed media plans and buys for advertising, online marketing, field marketing and trade shows. \n\n- Identified, established and managed external vendors and resources for execution of graphic design and photography for marketing collateral. \n\n- Introduced new products to market including: product packaging, pricing, development of sales collateral, press releases and editorial coverage. \n\n- Administered direction and support to remote location sales forces for sales through intermediaries (B2B) and direct to consumer sales (B2C).\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,374665243)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,374665243),timePeriod',
 u'title': u'Marketing Communications and Services Executive'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,684496220),company',
 u'companyName': u'LIXIL Group',
 u'companyUrn': u'urn:li:fs_miniCompany:3022155',
 u'description': u'- Responsible for the highly successful marketing of 2 integral product lines, American Standard and INAX. \n\n- Established specialized brand guidelines for Marketing Team within Asia Pacific based upon in-depth market research.\n\n- Managed the complete production of marketing collateral including leaflets, brochures, posters, newsletters, video, website, and microsite.\n\n- Responsible for oversight over all editorial direction, design and content, ensuring strict brand guidelines and execution requirements are met.\n\n- Developed innovative methods for building and executing regional communication and promotion plans with local Marketing & Development Team, developing, prioritizing, and implementing a comprehensive strategy to support key marketing initiatives to drive growth.\n\n- Increased the profitability of existing product lines by 15% while developing new products for fittings category, as well as a go-to-market strategy for fittings category.\n\n- Coordinated numerous pre-launch activities for fittings in Asia Pacific including launch positioning, pricing, business case/revenue and profit control, competitive benchmarks, and product sales training.\n\n- Ensured the best possible results for post launch activities for fittings in Asia Pacific, monitoring actual performance against forecasted sales in order to develop highly-sought recommendations.\n\n- Identified key new marketing opportunities through diligent competitor analysis and insightful market research.\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,684496220)',
 u'locationName': u'Suntec city, singapore',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,684496220),timePeriod',
 u'title': u'Snr Marketing Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAg5qa0B27ESD57gs83lxIkVv5g-Cdb2YBE,211979833),company',
 u'companyName': u'Kohler Co.',
 u'companyUrn': u'urn:li:fs_miniCompany:5670',
