cand_id: 664 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,535611418),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,535611418),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,535611418),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,18217314),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,18217314),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,18217314),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,945958112),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,945958112),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,167803365),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,167803365),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,167803365),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,970405240),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,970405240),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,29095771),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,29095771),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,29095771),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjfAAAAJGMyYmExNThhLTNlYmMtNDAzYi05MmNmLWFmOTY1NDcyMTFjMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1288,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/00e/318/39cf760.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1028,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAlFAAAAJGZhZDM0YjQ2LTJkNWItNDFhMS1iN2M2LTZjZjM5ODFhZTFlNg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17942,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAZVAAAAJDRkYmRmZTJiLTRlMDEtNGEyNC04ZThmLTkzNzE1OGY0YTM1ZQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:9561,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAdVAAAAJGIyY2Q3NjkwLTg1ZjAtNDBhZi04MjlhLTkwN2EzNjJlOTZjNw.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94043'}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:8793',
 u'name': u'Synplicity',
 u'objectUrn': u'urn:li:company:8793',
 u'showcase': False,
 u'trackingId': u'Ge9Js17rRnyR1uZYZ6lx/w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:9561',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:9561,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Intuitive Surgical',
 u'objectUrn': u'urn:li:company:9561',
 u'showcase': False,
 u'trackingId': u'iFAlARWbRUibfBChM64o+Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1288',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1288,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Yahoo! Inc.',
 u'objectUrn': u'urn:li:company:1288',
 u'showcase': False,
 u'trackingId': u'3jmlZHJZTkWvy3KbRoWhig=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1028',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1028,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Oracle',
 u'objectUrn': u'urn:li:company:1028',
 u'showcase': False,
 u'trackingId': u'Up6jUkaHSkOuXbMnmK1TYA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1035',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Microsoft',
 u'objectUrn': u'urn:li:company:1035',
 u'showcase': False,
 u'trackingId': u'phcLsuCSRqicRIgzHl71Tw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17942',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17942,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17942',
 u'schoolName': u'University of California, Davis',
 u'trackingId': u'dAr1nFjkRq6PQrTQkr3nqw=='}
{u'$deletedFields': [u'licenseNumber'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Oracle',
 u'company': u'urn:li:fs_miniCompany:1028',
 u'companyUrn': u'urn:li:fs_miniCompany:1028',
 u'displaySource': u'youracclaim.com',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,970405240)',
 u'name': u'Oracle Certified Associate, Java SE 7 Programmer',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,970405240),timePeriod',
 u'url': u'https://www.youracclaim.com/badges/771cccce-f78e-4f36-9c1c-df5d6add776a/linked_in_profile'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,970405240)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,certificationView,paging',
 u'profileId': u'ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,courseView,paging',
 u'profileId': u'ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'MSEE',
 u'entityUrn': u'urn:li:fs_education:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,9370151)',
 u'fieldOfStudy': u'Digital Image Processing',
 u'school': u'urn:li:fs_miniSchool:17942',
 u'schoolName': u'University of California, Davis',
 u'schoolUrn': u'urn:li:fs_miniSchool:17942'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,9370151)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,educationView,paging',
 u'profileId': u'ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,945958112),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,167803365),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,18217314),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,29095771),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,535611418),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Honor',
 u'description': u"Enabling Others' Excellence",
 u'entityUrn': u'urn:li:fs_honor:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,25)',
 u'issueDate': u'urn:li:fs_honor:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,25),issueDate',
 u'issuer': u'Microsoft Advertising R&D',
 u'occupation': u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,167803365)',
 u'title': u'One GREAT Team Award Winner FY13 Q3'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [u'urn:li:fs_honor:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,25)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,honorView,paging',
 u'profileId': u'ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,languageView,paging',
 u'profileId': u'ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,organizationView,paging',
 u'profileId': u'ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,patentView,paging',
 u'profileId': u'ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,18217314),company',
 u'companyName': u'Synplicity',
 u'companyUrn': u'urn:li:fs_miniCompany:8793',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,18217314)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,18217314),timePeriod',
 u'title': u'Sr. Product Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,535611418),company',
 u'companyName': u'Intuitive Surgical',
 u'companyUrn': u'urn:li:fs_miniCompany:9561',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,535611418)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,535611418),timePeriod',
 u'title': u'Sr. System Test Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,945958112),company',
 u'companyName': u'Intuitive Surgical',
 u'companyUrn': u'urn:li:fs_miniCompany:9561',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,945958112)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,945958112),timePeriod',
 u'title': u'System Test Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,29095771),company',
 u'companyName': u'Yahoo!',
 u'companyUrn': u'urn:li:fs_miniCompany:1288',
 u'description': u'BTRT (real time behavior targeting) team of Yahoo! Display Group\n-Performed QA activities include test plan authoring, test case development, data generation, build deployment and regression using Perl and Shell scripting\n-Defined and executed testing projects for continue integration testing that run on Hudson\n\nQBert(Query Rewrite) team of Yahoo! Sponsored Search Group\n-Perfomed ad depth and coverage test for both US and international, data collection and analysis, build deployment, integration test and performance test',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,29095771)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,29095771),timePeriod',
 u'title': u'Sr. Test Dev Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,167803365),company',
 u'companyName': u'Microsoft',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
 u'description': u'End-to-End test in System Integration Environment \n-Responsible for End-to-End quality of Microsoft next generation ad serving platform for contextual ads. From testability review, test strategy, test plan, test case design, implementation, execution, automation, reporting, failure troubleshooting to bug filing\n\nComponent QA in Ranking and Relevance Team \n-Designed, implemented and managed all component test on Smart pricing, Smart match, Ad click prediction, User fatigue model, in various releases',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,167803365)',
 u'honors': [u'urn:li:fs_honor:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,25)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,167803365),timePeriod',
 u'title': u'Senior Software Development Engineer in Test'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,945958112),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,945958112),company,employeeCountRange',
 u'industries': [u'Medical Devices'],
 u'miniCompany': u'urn:li:fs_miniCompany:9561'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,535611418),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,535611418),company,employeeCountRange',
 u'industries': [u'Medical Devices'],
 u'miniCompany': u'urn:li:fs_miniCompany:9561'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,18217314),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,18217314),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:8793'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADH37IBU91av9dUAAjAYIEtZBdL9iSw7a4,167803365),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
