cand_id: 654 
 u'$id': u'urn:li:fs_profileView:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 49}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,511292848),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,511292848),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,511292848),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,27028436),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,27028436),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,27028436),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,174432647),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,174432647),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,174432647),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,903789451),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,903789451),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,645429813),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,645429813),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,645429813),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,802589834),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,802589834),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,802589834),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,168209459),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,168209459),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,168209459),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1612,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/078/0b1/3e80440.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAZqAAAAJDJjM2M3ZTVjLTViZjUtNDkwNC1iMGY3LThlMTM5MGYyNDkyMw.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:26784,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAPGAAAAJDgzNDA3NDAxLTRiOGItNDgyZi1hZWQ1LWNmZWI0MTg0MjhiMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_profile:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAZqAAAAJDJjM2M3ZTVjLTViZjUtNDkwNC1iMGY3LThlMTM5MGYyNDkyMw.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAliAAAAJDhlMzBkMzA2LWIyZWUtNDQ5NC04ZDc1LWI4ZDBkZWE3MTNhMQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19474,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/005/01f/055/1a6c827.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:848006,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/0a9/051/23fc67b.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:4345,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/085/2d1/2f73fea.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'78758'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:26784',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:26784,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Asuragen',
 u'objectUrn': u'urn:li:company:26784',
 u'showcase': False,
 u'trackingId': u'wl1L9CiWTGuFf0mltCTEGg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1612',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1612,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Abbott',
 u'objectUrn': u'urn:li:company:1612',
 u'showcase': False,
 u'trackingId': u'/xAZboy2TjCtvQW4IgYWYA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:848006',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:848006,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'On-X Life Technologies, Inc',
 u'objectUrn': u'urn:li:company:848006',
 u'showcase': False,
 u'trackingId': u'zS99sfFdQBuT8glqb5gHfg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:4345',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4345,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'St. Jude Medical',
 u'objectUrn': u'urn:li:company:4345',
 u'showcase': False,
 u'trackingId': u'VvECBZO2Rzm/yMTVNdJryg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19474',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19474,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19474',
 u'schoolName': u'Sam Houston State University',
 u'trackingId': u'bfPSo+iYQmeTeG+8BhVHFA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,certificationView,paging',
 u'profileId': u'ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,courseView,paging',
 u'profileId': u'ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Master of Business Administration (MBA)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,174432647)',
 u'schoolName': u'Texas A&M University- Central Texas',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,174432647),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Alpha Chi Omega, Order of Omega Honor Society',
 u'degreeName': u'B.A. Mass Communication, Public Relations',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,27028436)',
 u'school': u'urn:li:fs_miniSchool:19474',
 u'schoolName': u'Sam Houston State University',
 u'schoolUrn': u'urn:li:fs_miniSchool:19474',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,27028436),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,174432647)',
               u'urn:li:fs_education:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,27028436)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,educationView,paging',
 u'profileId': u'ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,511292848),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,903789451),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,645429813),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,168209459),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,802589834),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,honorView,paging',
 u'profileId': u'ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 554}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,languageView,paging',
 u'profileId': u'ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,organizationView,paging',
 u'profileId': u'ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,patentView,paging',
 u'profileId': u'ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAliAAAAJDhlMzBkMzA2LWIyZWUtNDQ5NC04ZDc1LWI4ZDBkZWE3MTNhMQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAlyAAAAJDllNDUyYjI0LTBiZmUtNDU0OC04YWI1LWM1OGUzNWQxMzQ2NA.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,168209459),company',
 u'companyName': u'On-X Life Technologies',
 u'companyUrn': u'urn:li:fs_miniCompany:848006',
 u'description': u'\xe2\x80\xa2Managed all conventions and sales/distributor training within the US and OUS for On-X Life Technologies cardiac surgery division.\n\xe2\x80\xa2Administered social media sites, FTP site, extranet, Learn Wise system and help redesign website: www.onxlti.com\n\xe2\x80\xa2Organized wet labs for heart valve implant demonstrations for healthcare professionals\n\xe2\x80\xa2Coordinated company and industry symposiums along with speaker agreement approvals\n\xe2\x80\xa2Dispersed marketing materials and patient education materials.\n\xe2\x80\xa2Assisted sales and marketing team in product launch for US and International markets\n\xe2\x80\xa2Worked with regulatory department on FDA IDE clinical trial PROACT (Prospective Randomized On-X Valve Anticoagulation Clinical Trial)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,168209459)',
 u'locationName': u'Austin, Texas',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,168209459),timePeriod',
 u'title': u'Sales & Marketing Coordinator'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAIbAG0BQfgg2QAEtJ4ZI15LZUOdRenRwJ0,645429813),company',
 u'companyName': u'Asuragen',
 u'companyUrn': u'urn:li:fs_miniCompany:26784',
