cand_id: 610 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 45}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,264388863),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,264388863),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,264388863),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,264389531),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,264389531),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,264389531),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,531692354),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,531692354),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,264385096),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,264385096),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,264385096),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_organization:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,1905364055),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_organization:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,1905364055),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,897877846),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,897877846),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,897877846),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,43265316),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,43265316),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:50120,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/058/2b8/3c10abc.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_profile:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAkpAAAAJGU0ZmQwNzAwLTkwOWEtNDhlYy05YTFmLTAzZTc2ZDZkZGUwNg.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAe_AAAAJDg4Y2ZkMzc3LWEyZWQtNGM3ZS04ZjU1LTc4OTU5OTUyZGJmOA.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19028,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAfAAAAAJDQ0NTNhY2M1LTRlYzMtNDM1Ni05ZjkyLWI0NjEyMzhjYjhjYg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:19041,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAhtAAAAJDZiY2Q5MGZiLWExYzYtNGM3NS1hZmRiLTczNTUwZDFkYjVhMQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAkpAAAAJGU0ZmQwNzAwLTkwOWEtNDhlYy05YTFmLTAzZTc2ZDZkZGUwNg.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'30097'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:19041',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:19041,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Horizon Software International, LLC',
 u'objectUrn': u'urn:li:company:19041',
 u'showcase': False,
 u'trackingId': u'c//XAHVFTZ6x/ORVU29fiw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:50120',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:50120,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'School Nutrition Association',
 u'objectUrn': u'urn:li:company:50120',
 u'showcase': False,
 u'trackingId': u'oxGtY0GhQyeMI6nUX9vUiA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19028',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19028,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19028',
 u'schoolName': u'University at Buffalo',
 u'trackingId': u'mv1NoH0LQ+WoEZ3xVYTLGw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [u'licenseNumber'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'School Nutrition Association',
 u'company': u'urn:li:fs_miniCompany:50120',
 u'companyUrn': u'urn:li:fs_miniCompany:50120',
 u'displaySource': u'schoolnutrition.org',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,531692354)',
 u'name': u'School Nutrition Specialist',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,531692354),timePeriod',
 u'url': u'https://schoolnutrition.org/Credentialing/'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,531692354)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,certificationView,paging',
 u'profileId': u'ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,courseView,paging',
 u'profileId': u'ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Arts (B.A.)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,23111680)',
 u'fieldOfStudy': u'Psychology',
 u'school': u'urn:li:fs_miniSchool:19028',
 u'schoolName': u'State University of New York at Buffalo',
 u'schoolUrn': u'urn:li:fs_miniSchool:19028'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,23201431)',
 u'schoolName': u'Frontier Central High School'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,23111680)',
               u'urn:li:fs_education:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,23201431)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,educationView,paging',
 u'profileId': u'ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,264389531),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,264388863),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,264385096),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,43265316),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,897877846),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Honor',
 u'description': u'The School Nutrition Association established the School Nutrition Specialist (SNS) Credentialing Program in 1997 to enhance the professional image of school nutrition professionals, elevate professional standards and enhance individual performance. The SNS Credential is a mark of excellence and achievement that reflects what it takes to manage school nutrition programs in today\xe2\x80\x99s challenging climate. The SNS Credentialing Exam evaluates candidates\xe2\x80\x99 knowledge and skills required to perform specific job activities related to managing or directing school nutrition programs.',
 u'entityUrn': u'urn:li:fs_honor:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,52)',
 u'issueDate': u'urn:li:fs_honor:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,52),issueDate',
 u'issuer': u'School Nutrition Association',
 u'occupation': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,43265316)',
 u'title': u'School Nutrition Specialist (SNS) Credential'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [u'urn:li:fs_honor:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,52)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,honorView,paging',
 u'profileId': u'ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 380,
 u'width': 380,
 u'x': 0,
 u'y': 23}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,languageView,paging',
 u'profileId': u'ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs'}
{u'$deletedFields': [u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Organization',
 u'entityUrn': u'urn:li:fs_organization:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,1905364055)',
 u'name': u'School Nutrition Association',
 u'occupation': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,43265316)',
 u'position': u'Bylaws & Resolutions Committee Member',
 u'timePeriod': u'urn:li:fs_organization:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,1905364055),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [u'urn:li:fs_organization:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,1905364055)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,organizationView,paging',
 u'profileId': u'ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,patentView,paging',
 u'profileId': u'ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAe_AAAAJDg4Y2ZkMzc3LWEyZWQtNGM3ZS04ZjU1LTc4OTU5OTUyZGJmOA.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAfTAAAAJDIzZjllYWY1LWJlZmUtNGIzYi05OTE0LTZiMDYzZDRkNTE4Ng.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'entityLocale',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,43265316),company',
 u'companyName': u'Horizon Software International (subsidiary of Roper Technologies)',
 u'companyUrn': u'urn:li:fs_miniCompany:19041',
 u'description': u"Creator of MyPaymentsPlus, Solana, Fastlane, and OneSource, among other brands, Horizon is the innovative leader in food service technology and online payments for K-12, Healthcare, Senior Living, and Corporate Dining. Horizon's POS systems are installed in over 10,000 locations worldwide, and the MyPaymentsPlus online payment system is used to pay for over 2 million students' school meals, fees, and activities.\n\n-Promoted from Marketing Director to Vice President of Marketing within first 12 months\n\n-Define strategy and results expectations for the company as member of Senior Management Team\n\n-Develop and implement marketing plan that aligns with company business goals \n\n-Manage in-house Creative, Tradeshow, Product Marketing, RFP, and Contract/Pricing staff\n\n-Analyze industry trend and competitive landscape to identify and evaluate new opportunities\n\n-Create and promote Horizon corporate and product brands\n\n-Develop business plans for new product launches and new market penetration\n\n-Formulate marketing campaigns for products and services\n\n-Implement and maintain Net Promoter Score (NPS) process for Voice of Customer measurement\n\n-Develop and implement customer loyalty program, Horizon Elite\n\n-Manage customer communications\n\n-Implement process and oversee maintenance of sales & marketing database (NetSuite)\n\n-Manage development of corporate website, sales presentations, webinars, and all marketing collateral\n\n-Write press releases, RFP responses, and scripts for promotional videos \n\n-Manage outside vendors for promotional materials, PR, collateral and printing\n\n-Represent Horizon at industry tradeshows & conferences\n\n-Develop and manage annual marketing budget of $1.5M\n",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGg1n8BSCYqMXa3BMYyzueJvjhegUPpLfs,43265316)',
