cand_id: 617 
 u'$id': u'urn:li:fs_profileView:ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,23598804),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,23598804),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,23598804),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,12570711),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,12570711),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,12570711),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,6792341),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,6792341),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,6792341),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,6793498),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,6793498),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,6793498),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,320173099),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,320173099),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:12400,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAoOAAAAJGQ0NDM2NGFmLTExZmYtNDYwYS1hMzcxLTIzNzZhMjUwNGUzZg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:4926,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAeuAAAAJDY5M2Y0YzZiLWUwYWQtNDhlYS1iMmM5LWE5M2JhN2IyZDA5ZA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17911,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/07f/3a1/1e29cff.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'95134'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:4926',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4926,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'SonicWALL Inc.',
 u'objectUrn': u'urn:li:company:4926',
 u'showcase': False,
 u'trackingId': u'CkXuoG8BRe+RSZPluQ0JNg=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:10608',
 u'name': u'Intersperse',
 u'objectUrn': u'urn:li:company:10608',
 u'showcase': False,
 u'trackingId': u'lBvzVb7sRjeGXjmp3ACbaw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17911',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17911,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17911',
 u'schoolName': u'San Jose State University',
 u'trackingId': u'MEm5nKk5SXCbM09BMudTzw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:12400',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:12400,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:12400',
 u'schoolName': u"ESME-Sudria | Ecole sp\xc3\xa9ciale de M\xc3\xa9canique et d'Electricit\xc3\xa9",
 u'trackingId': u'fNjl7nDiR6SGkqYE/9/hXg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,certificationView,paging',
 u'profileId': u'ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,courseView,paging',
 u'profileId': u'ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,13351274)',
 u'school': u'urn:li:fs_miniSchool:12400',
 u'schoolName': u"ESME-Sudria | Ecole sp\xc3\xa9ciale de M\xc3\xa9canique et d'Electricit\xc3\xa9",
 u'schoolUrn': u'urn:li:fs_miniSchool:12400'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,13351345)',
 u'schoolName': u'Lycee Buffon'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'MS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,12570711)',
 u'fieldOfStudy': u'Software Engr',
 u'school': u'urn:li:fs_miniSchool:17911',
 u'schoolName': u'San Jose State University',
 u'schoolUrn': u'urn:li:fs_miniSchool:17911',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,12570711),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,12570711)',
               u'urn:li:fs_education:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,13351274)',
               u'urn:li:fs_education:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,13351345)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,educationView,paging',
 u'profileId': u'ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,320173099),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,6792341),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,6793498),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,honorView,paging',
 u'profileId': u'ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,languageView,paging',
 u'profileId': u'ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,organizationView,paging',
 u'profileId': u'ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,patentView,paging',
 u'profileId': u'ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,6793498),company',
 u'companyName': u'Intersperse, Inc',
 u'companyUrn': u'urn:li:fs_miniCompany:10608',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,6793498)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,6793498),timePeriod',
 u'title': u'Principal Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,6792341),company',
 u'companyName': u'SonicWALL, Inc',
 u'companyUrn': u'urn:li:fs_miniCompany:4926',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,6792341)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,6792341),timePeriod',
 u'title': u'Software Engineering Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,320173099),company',
 u'companyName': u'Dell SonicWALL',
 u'companyUrn': u'urn:li:fs_miniCompany:4926',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,320173099)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,320173099),timePeriod',
 u'title': u'Software Engineering Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Fasturn',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,23598804)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,23598804),timePeriod',
 u'title': u'Senior Software Engr'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,6793498),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,6793498),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:10608'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,6792341),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,6792341),company,employeeCountRange',
 u'industries': [u'Computer & Network Security'],
 u'miniCompany': u'urn:li:fs_miniCompany:4926'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,320173099),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,320173099),company,employeeCountRange',
 u'industries': [u'Computer & Network Security'],
 u'miniCompany': u'urn:li:fs_miniCompany:4926'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,320173099)',
               u'urn:li:fs_position:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,6792341)',
               u'urn:li:fs_position:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,6793498)',
               u'urn:li:fs_position:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,23598804)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,positionView,paging',
 u'profileId': u'ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY',
 u'firstName': u'Nicolas',
 u'headline': u'Software Engineering Manager at Dell SonicWALL',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Corai',
 u'location': u'urn:li:fs_profile:ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,supportedLocales,e7a6cd12-36e8-4e5c-8c82-cfef10405eed-0'],
 u'versionTag': u'3540094025'}
userfirstname: Nicolas - userlastname Corai 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,projectView,paging',
 u'profileId': u'ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,publicationView,paging',
 u'profileId': u'ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,3)',
 u'name': u'Agile Methodologies'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,4)',
 u'name': u'Distributed Systems'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABLjOEBBytC62u3ulNO8dEbx8Mlt3hgNTY,1)',
 u'name': u'Java Enterprise Edition'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
