cand_id: 696 
 u'$id': u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,601609608),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 1995}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,35),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2013}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,36),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2011}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,37),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,601609674),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 1994}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,29322125),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,29322125),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 11,
 u'year': 2000}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,supportedLocales,34b267b4-d333-455c-b3db-12b2985fa2f2-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 33}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,757494752),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,757494752),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,601609674),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,601609674),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,601609674),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,66716842),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,66716842),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,66716842),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,29322125),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,29322125),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,29322125),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,601609608),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,601609608),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,601609608),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,35),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,35),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,36),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,36),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,36),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,37),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,37),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,37),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17941,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/01e/061/036e780.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:163820,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/039/0b4/237c649.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17939,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAeeAAAAJGU4ZTliM2FlLWZjNmUtNDY2Yy1hNjdiLTYxMWFmNDA0NDBlOA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3035990,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/0a7/0e2/3de4250.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAUVAAAAJDQ4NmIwZjU2LTNmYmEtNGExNS05N2Y2LTU5ODIxMTdhYTU0ZA.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94998'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:163820',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:163820,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u"Fireman's Fund Insurance Company",
 u'objectUrn': u'urn:li:company:163820',
 u'showcase': False,
 u'trackingId': u'oFgN0By9QPqelAwX1UV7xw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3035990',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3035990,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'California Department of Insurance',
 u'objectUrn': u'urn:li:company:3035990',
 u'showcase': False,
 u'trackingId': u'zz4GiFtzTqKh4r4mEL+1+Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17941',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17941,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17941',
 u'schoolName': u'University of California, Berkeley - School of Law',
 u'trackingId': u'p9sTT1uQSq2f/yqWrLw55w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17939',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17939,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17939',
 u'schoolName': u'University of California, Berkeley',
 u'trackingId': u'KS7vbgnVTO6DyDBvVC36xw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,certificationView,paging',
 u'profileId': u'ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,courseView,paging',
 u'profileId': u'ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BA',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,15915600)',
 u'fieldOfStudy': u'Psychology',
 u'school': u'urn:li:fs_miniSchool:17939',
 u'schoolName': u'University of California, Berkeley',
 u'schoolUrn': u'urn:li:fs_miniSchool:17939'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Articles Editor, Asian Law Journal',
 u'degreeName': u'J.D.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,30600748)',
 u'fieldOfStudy': u'Law',
 u'school': u'urn:li:fs_miniSchool:17941',
 u'schoolName': u'University of California, Berkeley - School of Law',
 u'schoolUrn': u'urn:li:fs_miniSchool:17941'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,15915600)',
               u'urn:li:fs_education:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,30600748)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,educationView,paging',
 u'profileId': u'ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,757494752),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,29322125),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,honorView,paging',
 u'profileId': u'ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,languageView,paging',
 u'profileId': u'ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,organizationView,paging',
 u'profileId': u'ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,patentView,paging',
 u'profileId': u'ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAUVAAAAJDQ4NmIwZjU2LTNmYmEtNGExNS05N2Y2LTU5ODIxMTdhYTU0ZA.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAZfAAAAJGRjMjdkYWRiLWJkZWMtNGExNy1iNmVlLWRiODNhMmZmMmUwNQ.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,29322125),company',
 u'companyName': u"Fireman's Fund Insurance Company",
 u'companyUrn': u'urn:li:fs_miniCompany:163820',
 u'description': u'Primary legal counsel for Commercial Insurance auto and liability lines, providing business-focused advice on underwriting and marketing of commercial insurance, with emphasis on product development and compliance with state regulations. Also lead counsel for Marketing department. Prior to current role, served as primary counsel for Personal Insurance segment and Human Resources department.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,29322125)',
 u'locationName': u'Novato, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,29322125),timePeriod',
 u'title': u'Senior Counsel'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Judge Saundra Brown Armstrong, United States District Court',
 u'description': u'Researched issues and prepared memoranda and opinions for various civil and criminal actions, including ERISA, immigration, and habeas corpus matters.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,601609674)',
 u'locationName': u'Northern District, San Francisco',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,601609674),timePeriod',
 u'title': u'Judicial Extern'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Wolkin & Timpane',
 u'description': u'Specialized in insurance coverage and commercial business disputes. Analyzed insurance coverage under commercial general liability and excess policies.  Drafted pleadings, motions and discovery. Argued discovery motions. Took depositions.  Analyzed and resolved bond claims. Represented staffing company in contract disputes.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,66716842)',
 u'locationName': u'San Francisco, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,66716842),timePeriod',
 u'title': u'Associate'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Ragghianti, Thomas, Montobbio & Wallace',
 u'description': u'Researched and prepared memoranda on various issues in real estate, personal injury, property rights, employment, and other civil litigation matters. Drafted pleadings.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,601609608)',
 u'locationName': u'San Rafael, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,601609608),timePeriod',
 u'title': u'Law Clerk'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,757494752),company',
 u'companyName': u'California Department of Insurance',
 u'companyUrn': u'urn:li:fs_miniCompany:3035990',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,757494752)',
 u'locationName': u'San Francisco',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,757494752),timePeriod',
 u'title': u'Staff Counsel'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,29322125),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,29322125),company,employeeCountRange',
 u'industries': [u'Insurance'],
 u'miniCompany': u'urn:li:fs_miniCompany:163820'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEpYoMBJVv4auwb2SlhfWf0ZBJmkVZCDVo,757494752),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
