cand_id: 625 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 50}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 8}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,145423998),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,145423998),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,145423998),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,126614329),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,126614329),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,126614329),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,50576051),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,50576051),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,50576051),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,518184082),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,518184082),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,518184082),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,97417049),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,97417049),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,97417049),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,881834276),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,881834276),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,611818790),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,611818790),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,611818790),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17787,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/005/00c/078/0d084d6.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2154138,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAA0NAAAAJGQzNzUyMWY3LWE5M2QtNGQ1Yy05MDViLTIzZjNmZjY3MzJjYQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:11907,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/081/25a/1e9ed7d.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:32378,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAATtAAAAJDIzNzg1MGNhLWJmOWUtNDVmZS05OTA4LWVjNGEzNGZlZTdlYQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'34684'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:32378',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:32378,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Accusoft',
 u'objectUrn': u'urn:li:company:32378',
 u'showcase': False,
 u'trackingId': u'Cz2xWNkXSJybQTwMvD2TPA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:11907',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:11907,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'SAXOTECH A/S',
 u'objectUrn': u'urn:li:company:11907',
 u'showcase': False,
 u'trackingId': u'so+bvA05ScOIMLQ5zizY5Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2154138',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2154138,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'AutoLoop',
 u'objectUrn': u'urn:li:company:2154138',
 u'showcase': False,
 u'trackingId': u'wdrbqHbYQDqWu+zC30Qf9Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17787',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17787,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17787',
 u'schoolName': u'University of Phoenix',
 u'trackingId': u'zxufsUD8TmO9EzXOqn52zg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,certificationView,paging',
 u'profileId': u'ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,courseView,paging',
 u'profileId': u'ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,50576051)',
 u'fieldOfStudy': u'eBusiness',
 u'school': u'urn:li:fs_miniSchool:17787',
 u'schoolName': u'University of Phoenix',
 u'schoolUrn': u'urn:li:fs_miniSchool:17787',
 u'timePeriod': u'urn:li:fs_education:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,50576051),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,145423998)',
 u'schoolName': u'Mount Baker High School',
 u'timePeriod': u'urn:li:fs_education:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,145423998),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,349103689)',
 u'schoolName': u'U.S. Navy Submarine School'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,349103689)',
               u'urn:li:fs_education:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,50576051)',
               u'urn:li:fs_education:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,145423998)'],
 u'paging': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,educationView,paging',
 u'profileId': u'ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,126614329),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,518184082),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,881834276),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,611818790),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,honorView,paging',
 u'profileId': u'ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,languageView,paging',
 u'profileId': u'ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,organizationView,paging',
 u'profileId': u'ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,patentView,paging',
 u'profileId': u'ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,611818790),company',
 u'companyName': u'Accusoft',
 u'companyUrn': u'urn:li:fs_miniCompany:32378',
 u'entityUrn': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,611818790)',
 u'locationName': u'Tampa/St. Petersburg, Florida Area',
 u'region': u'urn:li:fs_region:(us,828)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,611818790),timePeriod',
 u'title': u'Product Manager - Cloud Services'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,126614329),company',
 u'companyName': u'NEWSCYCLE Solutions',
 u'companyUrn': u'urn:li:fs_miniCompany:11907',
 u'entityUrn': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,126614329)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,126614329),timePeriod',
 u'title': u'Sales Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,881834276),company',
 u'companyName': u'AutoLoop',
 u'companyUrn': u'urn:li:fs_miniCompany:2154138',
 u'entityUrn': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,881834276)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,881834276),timePeriod',
 u'title': u'Product Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,518184082),company',
 u'companyName': u'Accusoft',
 u'companyUrn': u'urn:li:fs_miniCompany:32378',
 u'entityUrn': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,518184082)',
 u'locationName': u'Tampa/St. Petersburg, Florida Area',
 u'region': u'urn:li:fs_region:(us,828)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,518184082),timePeriod',
 u'title': u'Sales Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'World Publishing Co.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,97417049)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,97417049),timePeriod',
 u'title': u'Director of Technology and Interactive Media'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,881834276),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,881834276),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:2154138'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,518184082),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,518184082),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:32378'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,611818790),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,611818790),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:32378'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,126614329),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,126614329),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:11907'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAANKZ6wBLVMMJKYguqNqrcqQXtymlPTCq1Y,positionView',
