cand_id: 692 
 u'$id': u'urn:li:fs_education:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,58274489),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2007}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,3929803),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2006}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,6962576),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1989}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,159420668),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2011}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,supportedLocales,c35e793a-ee43-4fe3-9905-38a71e0e863d-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 25}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,159420668),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,159420668),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,159420668),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,6962576),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,6962576),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,6962576),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,9788844),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,9788844),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,9788844),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,58274489),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,58274489),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,58274489),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,964336819),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,964336819),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,3929803),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,3929803),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,3929803),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3278270,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAATcAAAAJDc4ODBlN2Q5LThhNzYtNDM5NC04ZTEzLTg0MTRmODEyMWYzNQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:43655,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/0b2/072/3539ce9.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:162286,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/00d/3ca/1a861ae.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/025/003/33062de.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17960,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAc_AAAAJDdmMTYxY2VmLWMzMTctNGE3Ni05Y2QyLTU2NDdlNjllZDQ0Yg.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94566'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:43655',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:43655,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Axolotl Corp.',
 u'objectUrn': u'urn:li:company:43655',
 u'showcase': False,
 u'trackingId': u'/J33D7MMTqijkX6jSK5AhA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3278270',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3278270,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Cinarra Systems',
 u'objectUrn': u'urn:li:company:3278270',
 u'showcase': False,
 u'trackingId': u'r2KOw9A4Q62ucoV4sa0WCQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:162286',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:162286,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Adify',
 u'objectUrn': u'urn:li:company:162286',
 u'showcase': False,
 u'trackingId': u'fEq2IjLWTCa/lGBsQMjLDA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17960',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17960,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17960',
 u'schoolName': u'University of California, Santa Cruz',
 u'trackingId': u'oLCBb9scQ26YsThLwfyw5A=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17640',
 u'objectUrn': u'urn:li:school:17640',
 u'schoolName': u'Odessa State Agrarian University',
 u'trackingId': u'pRx7IHSrQzGL1RwK/X5mHw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,certificationView,paging',
 u'profileId': u'ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,courseView,paging',
 u'profileId': u'ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Certificates',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,58274489)',
 u'fieldOfStudy': u'Regulatory Affairs, Bioscience Business and Marketing',
 u'school': u'urn:li:fs_miniSchool:17960',
 u'schoolName': u'University of California, Santa Cruz',
 u'schoolUrn': u'urn:li:fs_miniSchool:17960',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,58274489),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,6962576)',
 u'fieldOfStudy': u'Economics',
 u'school': u'urn:li:fs_miniSchool:17640',
 u'schoolName': u'Odessa State Agrarian University',
 u'schoolUrn': u'urn:li:fs_miniSchool:17640',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,6962576),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,58274489)',
               u'urn:li:fs_education:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,6962576)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,educationView,paging',
 u'profileId': u'ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,964336819),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,3929803),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,159420668),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,honorView,paging',
 u'profileId': u'ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 400,
 u'width': 400,
 u'x': 100,
 u'y': 0}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,14)',
 u'name': u'Russian'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,14)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,languageView,paging',
 u'profileId': u'ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,organizationView,paging',
 u'profileId': u'ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,patentView,paging',
 u'profileId': u'ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,pictureInfo,cropInfo',
 u'croppedImage': u'/p/8/005/025/003/33062de.jpg',
 u'masterImage': u'/p/1/005/025/003/2eef8ee.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,159420668),company',
 u'companyName': u'Axolotl Corp.',
 u'companyUrn': u'urn:li:fs_miniCompany:43655',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,159420668)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,159420668),timePeriod',
 u'title': u'Sr. Quality Assurance engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,964336819),company',
 u'companyName': u'Cinarra Systems',
 u'companyUrn': u'urn:li:fs_miniCompany:3278270',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,964336819)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,964336819),timePeriod',
 u'title': u'Quality Assurance'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,3929803),company',
 u'companyName': u'Adify ( Cox )',
 u'companyUrn': u'urn:li:fs_miniCompany:162286',
 u'description': u"Responsible for end to end testing of  Adify's platform online advertising products such as Ad server, Network builder's tools, Trafficking tools, Publisher's tools, Adify reporting system and many others.\nDesigned test strategies, test plans and test scenarios for new features. \nPerformed functionality, performance, stress tests of a major components of the system. \nPerformed integration and scalability testing. \nPerformed localization testing of system components. \nWorked closely with engineering and product management team to ensure that product matches requirements and specifications. \nWorked with product support team to help identify and resolve post release issues. \nContributed to building of a QA team by training new team members, sharing the product knowledge and training new hires.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,3929803)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,3929803),timePeriod',
 u'title': u'QA engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'MSN TV',
 u'description': u'Worked on the project to deliver quality features and interactive MSN services to the living room of the customers through the STB (set-top box) and TV. \nWas a QA Team lead for the Service Management features: MSN TV Connection server and Availability system, LogClient, Client Usage Log ; defined and run various connection scenarios over Broadband/Narrowband, tested fail-over algorithms in case of local database and/or partner failures.\nTested most visible and highly used Web based applications such as Registration, Creation of sub accounts, Passport/Wallet, Mail, Search, Page Builder, Account Settings. Performed detailed longevity testing of Metered Priced Subscribers and created charts which allowed verification of the usage sessions accuracy.\nInstall builds and perform BVT for the multiple test environments on a daily basis.\nPerformed acceptance (Quick Looks), full functionality, stress, boundary and regression testing of a web-based client/server application on different WebTV/MSN TV platforms in different testing environments. \nRun and supported existing automation suites.\nDeveloped, documented, and executed feature outlines test cases and test suites. Wrote clear and concise bug reports utilizing bug tracking database, and validated bug fixes. \nWorked closely with development team, QA team members and Project Management group on analyzing new features, discussed feature specifications, suggested improvements for feature usability, applications issues and bug resolutions. \nMonitored Beta testers feedback to isolate customer usability issues and report bugs to be fixed in the future releases.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,9788844)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,9788844),timePeriod',
 u'title': u'QA engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,964336819),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,964336819),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:3278270'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,3929803),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,3929803),company,employeeCountRange',
 u'industries': [u'Online Media'],
 u'miniCompany': u'urn:li:fs_miniCompany:162286'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,159420668),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAr_AIBoFht1Ipfmqjj1CMJ59e1OdKB_oE,159420668),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:43655'}
{u'$deletedFields': [],
