cand_id: 629 
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,259179525),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1283'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,16038557),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,16038557),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:1182'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,212605458),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,212605458),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1283'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,212605458)',
               u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,259179525)',
               u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,16038557)',
               u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,259176927)',
               u'urn:li:fs_position:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,259176376)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,positionView,paging',
 u'profileId': u'ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4',
 u'firstName': u'Rohit',
 u'headline': u'Product Director - Digital Media, Mobile and TV',
 u'industryName': u'Internet',
 u'industryUrn': u'urn:li:fs_industry:6',
 u'lastName': u'Sampige',
 u'location': u'urn:li:fs_profile:ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,pictureInfo',
 u'summary': u"Rohit leads Product and Market development at Infosys (NYSE - INFY, $10B 2016), for a strategic platform solution in the TV, Advertising and OTT value chain that delivers Immersive engagement with OTT/TVE Streaming Services, Targeted / Programmatic Advertising and Media Logistics - partnering with Pay TV,  media companies, brands and our Strategic Technology Partners in the streaming video and CE devices space.\n\nRohit brings over 15 years of experience in Product Management, Partner Ecosystem, Engineering and Product Marketing, having been involved in the launch of several digital media, mobile and TV products with service providers and brands across the world. \n\nRohit's market experience includes collaboration at top-tier Pay TVs such as Time Warner, Cablevision, DIRECTV, Orange, BT Vision, Verizon FiOS TV, AT&T Uverse TV as well as Media Companies (TV Networks, Broadcasters) and Brands that are partners within this ecosystem.\n\nRohit's experience is multi-faceted and includes \n- The launch of SVOD, TVOD, TVE, Live streaming on multiple consumer platforms \n- Addressable and Programmatic Advertising \n- Product Management \n- Product Roadmap development / Sell vision to product & engineering teams\n- Market strategy, Consumer strategy \n- Strategic Partnerships with Cable MVPDs, Media Companies and Brands\n- New Media Distribution and Advertising monetization models on Mobile and TV\n- Active participation at Forums such as 2nd Screen Society and Cablelabs\n\nDeep Technical skills\n- Mobile and TV platforms, app frameworks on iOS, Android, HTML5, second screen experience \n- Personalization (rules engines, direct algorithms and collaborative filtering)\n- Video search & recommendation, product catalog, flexible pricing, payments, commerce\n- Digital media architecture for SVOD, TVOD services and Video Advertising engagement \n- Content delivery networks (CDN)  / digital rights management (DRM)\n- Video management system (VMS) for ingest, transcode, package, publish workflows",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,supportedLocales,be2b8706-9b48-45b8-b444-1c8de6779363-0'],
 u'versionTag': u'874360161'}
userfirstname: Rohit - userlastname Sampige 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,projectView,paging',
 u'profileId': u'ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,publicationView,paging',
 u'profileId': u'ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,63)',
 u'name': u'Digital Media'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,62)',
 u'name': u'Strategy'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,61)',
 u'name': u'Product Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,60)',
 u'name': u'Mobile Devices'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,60)',
               u'urn:li:fs_skill:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,61)',
               u'urn:li:fs_skill:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,62)',
               u'urn:li:fs_skill:(ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,63)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,skillView,paging',
 u'profileId': u'ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,testScoreView,paging',
 u'profileId': u'ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,volunteerCauseView,paging',
 u'profileId': u'ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,volunteerExperienceView,paging',
 u'profileId': u'ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4',
 u'firstName': u'Rohit',
 u'lastName': u'Sampige',
 u'objectUrn': u'urn:li:member:11687689',
 u'occupation': u'Product Director - Digital Media, Mobile and TV',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAACyVwkBQTyMjsGeyqoe1BxUr1mcfj3cIy4,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'rohitsampige',
 u'trackingId': u'hyHcXv1cRDei0lbAIk87IA=='}
All function time spending: 9
