cand_id: 649 
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,615157064),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,615157064),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,615157064),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,615155795),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,615155795),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,74088263),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,74088263),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,74088263),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,615156674),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,615156674),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,615156674),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,615156675),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,615156675),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,615156675),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,615156676),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,615156676),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,615156676),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18880,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/000/2c8/365/25929e3.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:32393,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAZ-AAAAJDk4ZmNjOGFiLTczNTEtNDRkYi1hOTZlLTg5MTQ1Yjg0NzJiMQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:7832,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/000/2c8/365/25929e3.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'80130'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:7832',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:7832,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Stevens Institute of Technology',
 u'objectUrn': u'urn:li:company:7832',
 u'showcase': False,
 u'trackingId': u'ClsDMXISSAeBad+4dUhfwg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:32393',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:32393,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Xavient Information Systems',
 u'objectUrn': u'urn:li:company:32393',
 u'showcase': False,
 u'trackingId': u'ramuDUhjTH6fmSUQrh4FMw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18880',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18880,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18880',
 u'schoolName': u'Stevens Institute of Technology',
 u'trackingId': u'+io6J9P3Qw67HfZQVripXQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,certificationView,paging',
 u'profileId': u'ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,courseView,paging',
 u'profileId': u'ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Masters',
 u'description': u's institute of technology at New Jersey.; Passed OCA (ORACLE CERTIFIED ASSOCIATE) exam & Scored 97%.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,254150800)',
 u'fieldOfStudy': u'Computer Science & engineering; Information Technology',
 u'schoolName': u'SSJCOE, Mumbai University'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,74088263)',
 u'school': u'urn:li:fs_miniSchool:18880',
 u'schoolName': u'Stevens Institute of Technology',
 u'schoolUrn': u'urn:li:fs_miniSchool:18880',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,74088263),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,74088263)',
               u'urn:li:fs_education:(ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,254150800)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,educationView,paging',
 u'profileId': u'ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,615155795),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,615156674),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,615157064),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,honorView,paging',
 u'profileId': u'ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,languageView,paging',
 u'profileId': u'ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,organizationView,paging',
 u'profileId': u'ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,patentView,paging',
 u'profileId': u'ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Blue\tCanopy\tGroup,\tLLC',
 u'description': u"Analyzing and designing requirements provided by business users. \nCustomized the content and page layout of the JSP pages by using Cascading Style Sheets (CSS) and validated using JavaScript.\nUsed JavaScript validations for form submissions.\nThe Presentation layer used Struts to implement the MVC design pattern and facilitate user interface design by the use of JSP's and Struts based tag libraries. The\tStruts\tframework was also augmented by Validator XML config files.\nInvolved in design of JSP's and Servlets for navigation among the modules.\nDeveloped several display Panels in HTML using JSP and\tStruts\ttaglibs and JSF on certain cases.\nInvolved in the development of use case documentation, requirement analysis, and project documentation.\nDeveloped procedure and monitor Batch Jobs.\nParticipating in validation of production deployment process. \n\nEnvironment:\n JAVA, JAVASCRIPT, CSS, Eclipse, Rational Rose, JSP, Servlets, JDBC, Struts 1.2, XSLT and XML, PDF Server 1.7, ClearCase 7.1, ClearQuest, WebLogic10, ANT, JUnit,  JMS,Log4j, Sybase11.x, DB2, MySQL.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,615156675)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,615156675),timePeriod',
 u'title': u'Java/J2EE Developer (NSF)'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,615156674),company',
 u'companyName': u'Xavient Information Systems',
 u'companyUrn': u'urn:li:fs_miniCompany:32393',
 u'description': u'Works through all phases of the System Development Life Cycle (SDLC).\nParticipating in the High-level and low-level system design, planning, estimation and implementation. \nPreparation of the technical design documents including class diagrams, sequence diagrams, flow charts, process flow diagrams and etc.\nUsed Spring Framework for Dependency injection and integrated with the Hibernate framework for interacting with the Oracle database. \nHibernate 3.0 was used for Object Relational Mapping. Hibernate Query language and the Hibernate Criteria Queries were used in the DAO layer.\nDesign and Implemented WSDL/SOAP Web Services to provide the interface to the various clients running on both Java and Non Java applications.\nIdentifying and implementation of different J2EE design patterns like Service Locator, Business Delegate, and Dao etc.\nUsed SOAP UI to test the Web services.\nParticipated in code branching, proxy and adaptor creation.\nSetting the coding standards and code review.\nUnit test case preparation and Unit testing as part of the development. \nUsed Log4J components for logging. Perform daily monitoring of log files and resolve issues.\nImplemented modules using Core Java APIs, Java collection, Threads, XML, and integrating the modules.\nGood hands on UNIX commands, used to see the log files on the server.\nAssisted in Developing testing plans and procedures for unit test, system test, and acceptance test.\nImplemented Maven for building projects.\nUse continuous integration tool such as Hudson tools for build and Test code for frequently.\nAGILE development process has been followed.\n\nEnvironment:\nSpring Framework 3.0, Hibernate 3.0, Servlet 2.4, Oracle 11g,  Web-Services, JIRA, JUnit framework, Eclipse IDE, Hudson, SOAP UI, JDK 1.6.UML, Rational Rose, Weblogic 10g, Maven 3.0.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,615156674)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,615156674),timePeriod',
 u'title': u'Java/J2EE Developer (COMCAST)'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,615155795),company',
 u'companyName': u'Xavient Information Systems',
 u'companyUrn': u'urn:li:fs_miniCompany:32393',
 u'description': u'Participating in all phases of the Enterprise Batch Application System Development Life Cycle (SDLC).\nUsed Aginity Workbench 3.0 for Netezza to generate reports. \nWriting Shell Scripts and Java batch to automate task as per business requirement.\nPreparation of the technical design documents including TRD (Technical requirement Documents), Run books, process flow diagrams and etc.\nDesign encryption process with help of PGP server.\nDesign SFTP process (Key based and Password based) from Windows to UNIX, UNIX to Window, for internal business and For External business through Firewall. \nUsed Spring Framework 3.0.5 to Developed Spring Batches.\nScheduling, Force starting, monitoring, killing, checking dependencies of Autosys batches in UNIX, Java and workload Automation iXp tool.\nUsed SQL Loader, External table concepts, procedures, functions to query, parses, process bulk Data.\nDeveloped Jil scripts to Integrating and Scheduling Multiple dependent batches.\nUsed SBM (Serena Business Manager) tool to implement and deployed process-based application. \nDeveloped Java batches which consumes REST and SOAP based services.\nImplemented Maven for building Java batches.\nWaterfall development process has been followed.\n\nEnvironment:\nSpring Framework 3.0.5, Oracle 11g, Web-Services, Eclipse IDE, SOAP UI, JDK 1.6. , Maven 3.0., SBM, Aginity Workbench 3.0 for Netezza, Oracle SQL developer 1.5.5, Window Based PGP server, Tortoise SVN',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,615155795)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,615155795),timePeriod',
 u'title': u'Java/J2EE Developer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,615157064),company',
 u'companyName': u'Stevens Institute of Technology',
 u'companyUrn': u'urn:li:fs_miniCompany:7832',
 u'description': u'Developed Online timed based quiz modules for all types of users using web based technology called PHP.\nUsed HTML, CSS, JavaScript and AJAX on front-end side. \nDeveloped schema in MySQL to get data from database depending on user role.\nUsing PHP5 and MySQL, data navigated from database and displayed on user admin panel.\nUsed JavaScript validations for form submissions.\nDesigned web-site to provide different phases such as admin, creator, users through which admin can manage users accounts.\n\nEnvironment:\nPHP, JAVA, JAVASCRIPT, CSS, AJAX, JQUERY, MS SQL Server 2005/2008, MS Access, Eclipse,  NetBeans, JDeveloper, Apache Tomcat, TortoiseSVN 1.6.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,615157064)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,615157064),timePeriod',
 u'title': u'Web Developer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'VolantSoft Inc',
 u'description': u'Used singleton design pattern for creating jaxbObjects.\nUsed DOM for parsing the xml request.\nResponsible for design and development of JMS messages (Tibco queues) for publisher \xe2\x80\x93subscriber architecture.\nInvolved in developing and consuming SOAP (1.2) based web services.\nUsed Weblogic (10.3) Application Server for application deployment in UNIX environment.\nDeveloped JUnit (4.x) Test cases.\nUsed Apache Log4j (1.2) Logging framework for logging of trace and Auditing.\nANT tool has been used for the build and deploy procedure scripts in UNIX.\nGood working experience in Oracle 9i/10g/11g, Microsoft SQL server, and UNIX.\nStrong Experience in Writing SQL queries, PL/SQL stored procedures.\nResponsible for creating standalone Batch program for data clean up task.\nResponsible for creating new account creation web service by incorporating new functionality for recipient service.\nResponsible for creating validation process to validate customer address using share Address validation web service. \nUsed HP ALM Quality Center 11 for defect tracking.\nUsed SVN for maintaining the component and for release and version management.\nWorking with Test team to solve bugs and code defects to make product more efficient.\nInvolved in all phases of Project and Product Development Life Cycle that includes System Study, Analysis, Design, Development, Integration, Testing, Deployment, Maintenance and Documentation.\n\nEnvironment: XML, XSD, Spring, Struts, Web Services,  SOAP, WSDL, JMS, UXIX script, JavaScript, XMLPAD, Altova, SAX parser, Ant, Oracle 10g, Eclipse, Weblogic, Subversion, SOAP UI, Apache AXIS, JAX-WS, JAX-B, Log4j',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,615156676)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAeG_K8BJzK7ATsbP2rvYIZC38T-Ar7r2RI,615156676),timePeriod',
