cand_id: 688 
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,47,48)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Course',
 u'entityUrn': u'urn:li:fs_course:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,39)',
 u'name': u'Advanced Topics in Machine Learning',
 u'number': u'PITT',
 u'occupation': u'urn:li:fs_education:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,54606301)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [u'urn:li:fs_course:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,39)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,courseView,paging',
 u'profileId': u'ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Science (BS)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,43092386)',
 u'fieldOfStudy': u'Computer Science',
 u'schoolName': u'Damascus University',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,43092386),timePeriod'}
{u'$deletedFields': [u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'courses': [u'urn:li:fs_course:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,37)',
              u'urn:li:fs_course:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,38)',
              u'urn:li:fs_course:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,39)',
              u'urn:li:fs_course:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,40)',
              u'urn:li:fs_course:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,41)',
              u'urn:li:fs_course:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,42)',
              u'urn:li:fs_course:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,43)',
              u'urn:li:fs_course:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,44)',
              u'urn:li:fs_course:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,46)'],
 u'degreeName': u'Doctor of Philosophy (PhD)',
 u'description': u'Thesis title: Mining Predictive Patterns and Extension to Multivariate Temporal Data',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,54606301)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:19332',
 u'schoolName': u'University of Pittsburgh',
 u'schoolUrn': u'urn:li:fs_miniSchool:19332',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,54606301),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,54606301)',
               u'urn:li:fs_education:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,43092386)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,educationView,paging',
 u'profileId': u'ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,724780952),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,824158121),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,85548183),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,531258903),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,honorView,paging',
 u'profileId': u'ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 5,
 u'y': 0}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,15)',
 u'name': u'Arabic'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,15)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,languageView,paging',
 u'profileId': u'ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,organizationView,paging',
 u'profileId': u'ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,patentView,paging',
 u'profileId': u'ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,pictureInfo,cropInfo',
 u'croppedImage': u'/p/8/005/080/041/3daa114.jpg',
 u'masterImage': u'/p/7/005/080/041/3ba3ab3.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,824158121),company',
 u'companyName': u'Microsoft',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,824158121)',
 u'locationName': u'sunnyvale, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,824158121),timePeriod',
 u'title': u'Senior Scientist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,85548183),company',
 u'companyName': u'University of Pittsburgh',
 u'companyUrn': u'urn:li:fs_miniCompany:3461',
 u'description': u'Probabilistic graphical models for multi-label classification',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,85548183)',
 u'locationName': u'Greater Pittsburgh Area',
 u'region': u'urn:li:fs_region:(us,628)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMaLYwBCYCBkLdSuOFxi9Xv0Gz35O8sv3w,85548183),timePeriod',
 u'title': u'Postdoctoral Associate'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
