cand_id: 626 
 u'startDate': u'urn:li:fs_position:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,818359985),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,490568186),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,490568186),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,490568186),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,473150417),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,473150417),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,473150417),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,659581286),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,659581286),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,659581286),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17954,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAf4AAAAJGY2OTk3YjEyLTVmYzEtNDNmYy1hNjkyLTgzM2M5OTFiOTdkNw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:137338,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/035/150/192dcbd.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2702669,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/057/025/1f639cc.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/062/025/0015201.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:53936,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAARYAAAAJDg4M2IxZmZhLWM0OWMtNDE1Ny04NjA3LTkyYTRhMTg3YTljMA.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94708'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:53936',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:53936,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'estorm international',
 u'objectUrn': u'urn:li:company:53936',
 u'showcase': False,
 u'trackingId': u'mnYQ/o7eRWKHeynMEnA95w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2702669',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2702669,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'InstaEDU',
 u'objectUrn': u'urn:li:company:2702669',
 u'showcase': False,
 u'trackingId': u'1HQhyJPJSWG9AGr135Qouw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:137338',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:137338,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Chegg Inc.',
 u'objectUrn': u'urn:li:company:137338',
 u'showcase': False,
 u'trackingId': u'JtWziuktQgmmBWCPJxQMrQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17954',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17954,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17954',
 u'schoolName': u'University of California San Diego',
 u'trackingId': u'257KB1NyR7e0um7lmmFtaA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,certificationView,paging',
 u'profileId': u'ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,55,56)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,courseView,paging',
 u'profileId': u'ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Alpha Kappa Psi Co-ed Business Fraternity, TMC Television',
 u'degreeName': u'B.A.',
 u'description': u"Minor - East Asian History\nProvost's Honors 2001 - 2004",
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,66683)',
 u'fieldOfStudy': u'Economics and Psychology',
 u'school': u'urn:li:fs_miniSchool:17954',
 u'schoolName': u'University of California, San Diego',
 u'schoolUrn': u'urn:li:fs_miniSchool:17954',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,66683),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,66683)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,educationView,paging',
 u'profileId': u'ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,490568186),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,818359985),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,659581286),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,556032502),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,473150417),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,honorView,paging',
 u'profileId': u'ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 377,
 u'width': 377,
 u'x': 27,
 u'y': 27}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,47)',
 u'name': u'Japanese (beginner)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,47)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,languageView,paging',
 u'profileId': u'ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,organizationView,paging',
 u'profileId': u'ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,patentView,paging',
 u'profileId': u'ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,pictureInfo,cropInfo',
 u'croppedImage': u'/p/6/005/062/025/0015201.jpg',
 u'masterImage': u'/p/5/005/062/024/1a3b3d8.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,556032502),company',
 u'companyName': u'Chegg Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:137338',
 u'description': u"Continued managing user growth of InstaEDU into a multi-million dollar business under Chegg, and transitioning of digital marketing planning and execution from InstaEDU to it's new brand identity as Chegg Tutors.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,556032502)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,556032502),timePeriod',
 u'title': u'Marketing Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,659581286),company',
 u'companyName': u'Chegg Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:137338',
 u'description': u'Headed acquisition marketing for Learning Services at Chegg, growing our family of B2C student subscription products including Chegg Tutors and Chegg Study.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,659581286)',
 u'locationName': u'San Francisco Bay Area',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,659581286),timePeriod',
 u'title': u'Manager, Learning Services Marketing'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,490568186),company',
 u'companyName': u'InstaEDU (acquired by Chegg)',
 u'companyUrn': u'urn:li:fs_miniCompany:2702669',
 u'description': u'InstaEDU is an online tutoring marketplace and platform serving students with academic needs ranging from middle school to graduate-level subjects. We connect students with tutors instantly over the web, and enable university students and graduates to leverage their acquired knowledge to earn money online.\n\nI was brought on to improve our marketing analytics and scale demand-side user growth via paid user acquisition (SEM, display, social), SEO, and funnel optimization. Directly contributed to 10x user growth year-over-year.\n\nInstaEDU was acquired by Chegg in June 2014.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,490568186)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,490568186),timePeriod',
 u'title': u'User Acquisition Lead'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,473150417),company',
 u'companyName': u'estorm international',
 u'companyUrn': u'urn:li:fs_miniCompany:53936',
 u'description': u'Head of search and analytics teams, and CRO services.\n- Developed digital acquisition strategy for key client resulting in increased lead delivery and brand awareness.\n- Doubled client annual media budgets based on acquisition efficiencies.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,473150417)',
 u'locationName': u'San Francisco',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,473150417),timePeriod',
 u'title': u'Associate Director - Search & Analytics'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,818359985),company',
 u'companyName': u'Chegg Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:137338',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,818359985)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,818359985),timePeriod',
 u'title': u'Product Marketing Manager - Chegg Study'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,818359985),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,818359985),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:137338'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAMFCUBaqs1fWc5o3C5XDPjD1nUYCXH1Cg,556032502),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
