cand_id: 621 
 u'companyUrn': u'urn:li:fs_miniCompany:2991',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,60545709)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,60545709),timePeriod',
 u'title': u'Senior Database Administrator'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,60545709),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,60545709),company,employeeCountRange',
 u'industries': [u'Online Media'],
 u'miniCompany': u'urn:li:fs_miniCompany:2991'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,51945663),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,51945663),company,employeeCountRange',
 u'industries': [u'Transportation/Trucking/Railroad'],
 u'miniCompany': u'urn:li:fs_miniCompany:44224'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,37586780),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,37586780),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:164462'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,37586780)',
               u'urn:li:fs_position:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,60545709)',
               u'urn:li:fs_position:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,51945663)',
               u'urn:li:fs_position:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,46445887)',
               u'urn:li:fs_position:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,37587090)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,positionView,paging',
 u'profileId': u'ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M',
 u'firstName': u'Yoganarasimha Prasad',
 u'headline': u'Senior Database Management Professional',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Ramamurthy',
 u'location': u'urn:li:fs_profile:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,pictureInfo',
 u'summary': u'Twenty plus years of progressive IT experience with emphasis on DBA team management, database administration, development and performance optimization of critical 24/7 database systems. Managing the team that provides all aspects of database administration support for MySQL Server 5.5.x, and 5.x along with Percona 5.5 on Linux and Windows platforms, SQL Server 2012, SQL Server 2008 R2, SQL Server 2008, SQL Server 2005 on windows platforms and Sybase 12.x on UNIX platform .\n\nSpecialties: Managing DBA team, Database administration, Database Server upgrades, configuring and maintaining high availability databases including replication (log shipping, transactional & merge replication) & database mirroring for SQL server and master-slave & master-master replication for MySQL and hot standby for Sybase, Database optimization, Performance troubleshooting. Data modeling.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,supportedLocales,d47c66ed-9824-48da-bb5e-23efd7327468-0'],
 u'versionTag': u'1679884938'}
userfirstname: Yoganarasimha Prasad - userlastname Ramamurthy 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,projectView,paging',
 u'profileId': u'ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,publicationView,paging',
 u'profileId': u'ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,4)',
 u'name': u'High Availability'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,3)',
 u'name': u'Performance Tuning'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,2)',
 u'name': u'Replication'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,1)',
 u'name': u'SQL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,1)',
               u'urn:li:fs_skill:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,2)',
               u'urn:li:fs_skill:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,3)',
               u'urn:li:fs_skill:(ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,skillView,paging',
 u'profileId': u'ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,testScoreView,paging',
 u'profileId': u'ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,volunteerCauseView,paging',
 u'profileId': u'ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M',
 u'firstName': u'Yoganarasimha Prasad',
 u'lastName': u'Ramamurthy',
 u'objectUrn': u'urn:li:member:24013611',
 u'occupation': u'Senior Database Management Professional',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAFuaysBJz5BSRvSgXqKmE4hVs7BMEHh81M,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'yoganarasimha',
 u'trackingId': u'HAnvET/XQr272IbXbk8L8g=='}
All function time spending: 14
