cand_id: 656 
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,honorView,paging',
 u'profileId': u'ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,languageView,paging',
 u'profileId': u'ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10'}
{u'$deletedFields': [u'occupation', u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Organization',
 u'entityUrn': u'urn:li:fs_organization:(ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,27)',
 u'name': u'Society of Clinical Research Associates',
 u'position': u'Certified Clinical Research Professional',
 u'timePeriod': u'urn:li:fs_organization:(ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,27),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [u'urn:li:fs_organization:(ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,27)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,organizationView,paging',
 u'profileId': u'ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,patentView,paging',
 u'profileId': u'ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAlXAAAAJDEwMzBiY2Y3LTYwODktNDNiNy04ZThmLTIxZjkyZWJkNjhjMA.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAjWAAAAJDY2MDBlMGE0LTcxY2QtNGZmMC1hZjdiLTg0YmQzY2NjNTI0Mg.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,495442939),company',
 u'companyName': u'Case Western Reserve University',
 u'companyUrn': u'urn:li:fs_miniCompany:157330',
 u'description': u'Manage the university education and training programs required for compliance with federal regulations and provide high-level support to the review committees that oversee regulated research activities at CWRU and its affiliated institutions. Support all functions of the Institutional Review Board (IRB), the Institutional Review Board Advisory Committee (IAC), the Human Stem Cell Oversight Committee, the Institutional Biosafety Committee (IBC) and the program for Scientific Integrity in compliance with all applicable federal regulations, state laws, and local policies, which are the responsibilities of the CWRU Office of Research Administration.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,495442939)',
 u'locationName': u'Cleveland/Akron, Ohio Area',
 u'region': u'urn:li:fs_region:(us,28)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,495442939),timePeriod',
 u'title': u'Program Coordinator, Office of Research Administration'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Northeast Ohio Fit',
 u'description': u'Northeast Ohio Fit is the local chapter of USA Fit, a running organization dedicated to training novice athletes to complete a half or full marathon.  \n\nHead Coach, Red Group, 2005-present\n\xe2\x80\xa2\tProvide motivation and mentorship to members, particularly those new to the program, to help them in achieve their fitness goals \n\nCo-Organizer, 2010-present\n\xe2\x80\xa2\tManage marketing and advertisement to promote group in the Akron and Cleveland communities to increase membership, organize weekly group meetings (includes communicating time and location, planning routes, bringing supplies, etc.), present educational seminars to members, provide motivation and mentorship to members, and other duties as needed.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,277315848)',
 u'locationName': u'Brecksville, OH',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,277315848),timePeriod',
 u'title': u'Co-Organizer/Head Coach'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,788763950),company',
 u'companyName': u'PPD',
 u'companyUrn': u'urn:li:fs_miniCompany:4430',
 u'description': u'Monitor for multicenter, government-funded studies in the Northeast region of the U.S.  Serve as the primary contact with individual investigative sites. \n\xe2\x80\xa2\tAttend sponsor calls and internal team calls to stay informed of current study issues\n\xe2\x80\xa2\tPerform and coordinate assigned aspects of the clinical monitoring process in accordance with GCPs and global SOPs to assess the safety and efficacy of investigational products and/or medical devices.\n\xe2\x80\xa2\tConduct site visits to determine protocol and regulatory compliance, and prepared required documentation\n\xe2\x80\xa2\tDevelop collaborative relationships with investigative sites, client company personnel and study vendors\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,788763950)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,788763950),timePeriod',
 u'title': u'Clinical Research Associate (Level II)'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,624725881),company',
 u'companyName': u'IMARC Research, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:846399',
 u'description': u'Working for a company that specializes in overall site development:  monitoring, auditing, training, and research consulting.  Working with sponsoring companies, contract research organizations, and investigators to assist in the device, biologic, and pharmaceutical research processes.\nResponsibilities include:\n\xe2\x80\xa2\tConducting site initiation, periodic site visits (average of XX per week), and close out visits and writing reports of findings from site visits  \n\xe2\x80\xa2\tConducting remote review of electronic data, identifying and following up on discrepancies, and \n        performing on-site source data verification\n\xe2\x80\xa2\tAssisting sites with regulatory documentation, and ensuring appropriate documents are sent \n        to the sponsor\n\xe2\x80\xa2\tIdentifying and following up on compliance issues\n\xe2\x80\xa2\tTraining research coordinators and physicians on study protocols and federal          \n        regulations/requirements related to clinical studies\n\xe2\x80\xa2\tProviding support and assistance to clinical research sites  \n\xe2\x80\xa2\tActing as a liaison between sites and the sponsor and CRO',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,624725881)',
 u'locationName': u'Strongsville, OH',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,624725881),timePeriod',
 u'title': u'Clinical Research Associate'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,755944346),company',
 u'companyName': u'Complion',
 u'companyUrn': u'urn:li:fs_miniCompany:9343097',
 u'description': u'Complion is a regulatory e-System used to store critical clinical trial documentation in a secure, efficient manner that is fully compliant with 21 CFR Part 11 regulations. This cross-functional role encompasses and manages all areas of customer success including implementation, training, configuration, customer adoption, and account management.\n\nResponsibilities include:\nManage the onboarding process for new customers adopting the system\nServe as primary point of contact for customers whether they have questions about support, product, or billing\nConduct initial and ongoing training session with existing and new customers\nBuild relationships with current customers to ensure customer satisfaction\nCompile and voice customer concerns and needs to the development team\nManage sales renewal process and assist with product upgrades\nUtilize reports to understand and improve customer support activities\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,755944346)',
 u'locationName': u'Cleveland/Akron, Ohio Area',
 u'region': u'urn:li:fs_region:(us,28)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,755944346),timePeriod',
 u'title': u'Customer Success Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,788763950),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,788763950),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:4430'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,624725881),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,624725881),company,employeeCountRange',
 u'industries': [u'Research'],
 u'miniCompany': u'urn:li:fs_miniCompany:846399'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,755944346),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,755944346),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:9343097'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,495442939),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,495442939),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:157330'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,788763950)',
               u'urn:li:fs_position:(ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,277315848)',
               u'urn:li:fs_position:(ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,755944346)',
               u'urn:li:fs_position:(ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,624725881)',
               u'urn:li:fs_position:(ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,495442939)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,positionView,paging',
 u'profileId': u'ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10',
 u'firstName': u'Lori',
 u'headline': u'Clinical Research Associate at PPD',
 u'industryName': u'Hospital & Health Care',
 u'industryUrn': u'urn:li:fs_industry:14',
 u'lastName': u'Karpinecz, MA, CIP, CCRP',
 u'location': u'urn:li:fs_profile:ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,location',
 u'locationName': u'Cleveland/Akron, Ohio Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,supportedLocales,90ed4b5b-ef4c-4a11-9f21-733d09e256e3-0'],
 u'versionTag': u'3834938791'}
userfirstname: Lori - userlastname Karpinecz, MA, CIP, CCRP 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,28)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,projectView,paging',
 u'profileId': u'ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,publicationView,paging',
 u'profileId': u'ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,4)',
 u'name': u'Research'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,3)',
 u'name': u'IRB'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,7)',
 u'name': u'Training'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,6)',
 u'name': u'Clinical Research'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,3)',
               u'urn:li:fs_skill:(ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,4)',
               u'urn:li:fs_skill:(ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,6)',
               u'urn:li:fs_skill:(ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,7)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,skillView,paging',
 u'profileId': u'ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,testScoreView,paging',
 u'profileId': u'ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,volunteerCauseView,elements,baee7853-79c4-4f1c-a229-556fdb2a1aed-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Arts and Culture',
 u'causeType': u'ARTS_AND_CULTURE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,volunteerCauseView,elements,baee7853-79c4-4f1c-a229-556fdb2a1aed-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Animal Welfare',
 u'causeType': u'ANIMAL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,volunteerCauseView,elements,baee7853-79c4-4f1c-a229-556fdb2a1aed-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,volunteerCauseView,elements,baee7853-79c4-4f1c-a229-556fdb2a1aed-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Disaster and Humanitarian Relief',
 u'causeType': u'HUMANITARIAN_RELIEF'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,volunteerCauseView,elements,baee7853-79c4-4f1c-a229-556fdb2a1aed-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Health',
 u'causeType': u'HEALTH'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,volunteerCauseView,elements,baee7853-79c4-4f1c-a229-556fdb2a1aed-0',
               u'urn:li:fs_profileView:ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,volunteerCauseView,elements,baee7853-79c4-4f1c-a229-556fdb2a1aed-1',
               u'urn:li:fs_profileView:ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,volunteerCauseView,elements,baee7853-79c4-4f1c-a229-556fdb2a1aed-2',
               u'urn:li:fs_profileView:ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,volunteerCauseView,elements,baee7853-79c4-4f1c-a229-556fdb2a1aed-3',
               u'urn:li:fs_profileView:ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,volunteerCauseView,elements,baee7853-79c4-4f1c-a229-556fdb2a1aed-4'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,volunteerCauseView,paging',
 u'profileId': u'ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10'}
{u'$deletedFields': [u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'HEALTH',
 u'companyName': u'Northeast Ohio Fit',
 u'description': u'Organize a year-round training program to provide support and mentorship to runners who wish to achieve the goal of completing a half marathon, marathon, or ultramarathon distance. In addition, serve as a volunteer coordinator to support several local races that benefit the greater Cleveland park system.',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,24)',
 u'role': u'Co-organizer/Head Coach',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,24),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,24)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10',
 u'firstName': u'Lori',
 u'lastName': u'Karpinecz, MA, CIP, CCRP',
 u'objectUrn': u'urn:li:member:38322762',
 u'occupation': u'Clinical Research Associate at PPD',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAJIwkoBxCGllsc9ZEgk2Ngfl5XMpRCWo10,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'lori-karpinecz-ma-cip-ccrp-636a0110',
 u'trackingId': u'Vam6cSAVTBSHXHCtS10SAg=='}
All function time spending: 11
