cand_id: 616 
 u'$id': u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,414700167),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_certification:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,1051141534),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2015}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,supportedLocales,316c6ffe-88d3-408c-b9e9-30983973c381-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 36}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 2,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,267565330),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,267565330),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,267565330),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,7586615),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,7586615),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,7586615),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,38173640),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,38173640),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,38173640),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,1703119),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,1703119),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,1703119),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,414700167),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,414700167),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,414700167),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,1051141534),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,1051141534),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,711791033),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,711791033),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,352265603),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,352265603),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,352265603),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_organization:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,1687426817),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_organization:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,1687426817),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,14260640),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,14260640),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,14260640),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:12416,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAiqAAAAJGI2NjFmYzc3LWFjYWMtNDY4ZC1hMDU4LWJlODRlZTU5Mjk0OQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/0b0/396/3d94e4d.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:11237,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAARNAAAAJDZiZDZkZThiLTllYTAtNGQyMC1hNTJmLTQzMDE0MDgzZTZkNw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:352201,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/042/05b/3141d06.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1182,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/01a/096/19d3cc0.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:43403,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/005/071/04c/1d509a5.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:23277,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAANUAAAAJDMyZDBmOTQzLWZhNzMtNDE3Ny05YjFiLTU3ZGIzYWM2MTA4Mw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18615,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/062/163/2d26808.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:167810,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/0d0/154/3fb399c.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:296633,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAUaAAAAJDQ3ZDBkMmVkLTc5MjItNDFlZC1hODI3LWY0MmRlZDk2Y2EyMA.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'fr',
 u'postalCode': u'75008'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:352201',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:352201,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Ecocarrier Inc.',
 u'objectUrn': u'urn:li:company:352201',
 u'showcase': False,
 u'trackingId': u'0E4yS+z1RqunZSbCQXSv/w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:23277',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:23277,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Transatel',
 u'objectUrn': u'urn:li:company:23277',
 u'showcase': False,
 u'trackingId': u'tXk89oFnTsa1/4ufuR3dBg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:167810',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:167810,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Vidyo',
 u'objectUrn': u'urn:li:company:167810',
 u'showcase': False,
 u'trackingId': u'0Fgsdgi3SJqqvhFF1BjQ7A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:11237',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:11237,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Arkadin',
 u'objectUrn': u'urn:li:company:11237',
 u'showcase': False,
 u'trackingId': u'bw/yjdTAQF+P+DxS1RZj2g=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:296633',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:296633,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Leadformance BRIDGE',
 u'objectUrn': u'urn:li:company:296633',
 u'showcase': False,
 u'trackingId': u'x9r8nWWuTZCrO9jVQFFVog=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1182',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1182,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'BT',
 u'objectUrn': u'urn:li:company:1182',
 u'showcase': False,
 u'trackingId': u'GzxEzvpWSAium3krYugn4A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18615',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18615,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18615',
 u'schoolName': u'Michigan State University - The Eli Broad College of Business',
 u'trackingId': u'/Pe1V2UMRf2KKYaK1w5feg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:43403',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:43403,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:43403',
 u'schoolName': u'IAE Caen',
 u'trackingId': u'BHodZpw6QF+tSgSqTlnDOg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:12416',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:12416,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:12416',
 u'schoolName': u'NEOMA Business School',
 u'trackingId': u'V0gtmI0qRRKhKN+Nnt7MiQ=='}
{u'$deletedFields': [u'licenseNumber', u'displaySource', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Vidyo',
 u'company': u'urn:li:fs_miniCompany:167810',
 u'companyUrn': u'urn:li:fs_miniCompany:167810',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,1051141534)',
 u'name': u'Vidyo Sales Certification',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,1051141534),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,1051141534)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,certificationView,paging',
 u'profileId': u'ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,courseView,paging',
 u'profileId': u'ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u"Master's degree",
 u'entityUrn': u'urn:li:fs_education:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,38173640)',
 u'fieldOfStudy': u'Business Administration and Management, General',
 u'school': u'urn:li:fs_miniSchool:43403',
 u'schoolName': u'IAE Caen',
 u'schoolUrn': u'urn:li:fs_miniSchool:43403',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,38173640),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,352265603)',
 u'fieldOfStudy': u'Supply Chain Management',
 u'school': u'urn:li:fs_miniSchool:18615',
 u'schoolName': u'Michigan State University - The Eli Broad College of Business',
 u'schoolUrn': u'urn:li:fs_miniSchool:18615',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,352265603),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Science (BSc)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,1703119)',
 u'fieldOfStudy': u'International Business',
 u'school': u'urn:li:fs_miniSchool:12416',
 u'schoolName': u'Rouen Business School',
 u'schoolUrn': u'urn:li:fs_miniSchool:12416',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,1703119),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,38173640)',
               u'urn:li:fs_education:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,352265603)',
               u'urn:li:fs_education:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,1703119)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,educationView,paging',
 u'profileId': u'ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,14260640),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,414700167),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,711791033),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,267565330),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,7586615),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4,honorView,paging',
 u'profileId': u'ACoAAABSYn4BFTXDYKOw9UhAmA1bstS_LXte5r4'}
{u'$deletedFields': [],
