cand_id: 686 
 u'month': 1,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,557808360),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 11,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,482089000),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_project:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,557808364),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2011}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,557808356),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,49),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2010}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,supportedLocales,b47ee4ca-4485-458f-93d2-e23afa699ce1-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 14}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 37}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_project:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,557808364),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_project:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,557808364),timePeriod,endDate',
 u'startDate': u'urn:li:fs_project:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,557808364),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,557808356),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,557808356),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,557808356),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,3643145),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,3643145),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,3643145),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,482089000),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,482089000),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,482089000),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,557808360),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,557808360),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,557808360),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,244323370),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,244323370),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,244323370),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,3643127),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,3643127),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,3643127),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,49),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,49),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,49),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,743588881),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,743588881),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,173123729),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,173123729),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,173123729),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,557808348),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,557808348),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,557808348),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,9375523),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,9375523),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,9375523),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:407039,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAO0AAAAJDdiYzczMmViLTEzYWUtNGExZS1hNThlLTI3ODJjMmViMTg1Yg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1441,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAALTAAAAJGY1NGY1N2ZhLTNmZmUtNGRmZi1iMDgxLTJjZjdkNjNkYmZlOQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAABgpM0BTzjZ6CtPePGUzkrBVmfjZkANvB8,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAJWAAAAJDc1OWMwYjBhLTg5ZjYtNDI2MC04NWZkLWFhYjhlMDY2ODRjMQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19934,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAtFAAAAJDlkNzIyYTFhLWE5YTEtNDNhNC05NDg0LTdjM2VhOGI5MzcyNA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1839113,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAMaAAAAJDZjYjlmMGI3LTVmMzktNDJmMS1hZDJiLWVhZTg2N2IwZjRlYQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAACYXJkBxSZgbNj--zM2M5IrAH0wIfgaT0c,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAdRAAAAJDA3ODQ3ZWM1LTg3YzctNGZlZS1iM2FjLThiOWRjOWUxY2QzNw.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAAnKYsBXLUYbG-BvgomT7mxiW9tHcRvLXM,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAdEAAAAJDU2MjcwMjY0LTY4NmItNDIxNi05NWZiLWJhY2QwMWU4M2NlMg.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:13948,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAeRAAAAJDIxOTZkY2EwLWFiOGItNGE2OS04YWZkLTMzNTUxNDliYjM3OA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19202,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/009/1e4/2058981.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAABW9XUB0SB6ADASyDkbu7j6zsfeOmVzMZA,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/078/2a1/3f86ddc.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/031/254/3f28f14.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17939,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAeeAAAAJGU4ZTliM2FlLWZjNmUtNDY2Yy1hNjdiLTYxMWFmNDA0NDBlOA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2800324,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/005/01b/215/181b086.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:792348,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/048/385/36e4780.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94606'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2800324',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2800324,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'AlephCloud Systems, Inc.',
 u'objectUrn': u'urn:li:company:2800324',
 u'showcase': False,
 u'trackingId': u'yh7e3moCR9y5FMIIqcfWXg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1839113',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1839113,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'All Hands Volunteers',
 u'objectUrn': u'urn:li:company:1839113',
 u'showcase': False,
 u'trackingId': u'H1xZyxKqQS2Qq6lm65IT/w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:792348',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:792348,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'GNOME Foundation',
 u'objectUrn': u'urn:li:company:792348',
 u'showcase': False,
 u'trackingId': u'afRYAxwFSguHFC6UGoVBLg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1441',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1441,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Google',
 u'objectUrn': u'urn:li:company:1441',
 u'showcase': False,
 u'trackingId': u'P8XMybHxQg2PMWAHa+doWA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:13948',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:13948,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Mozilla',
 u'objectUrn': u'urn:li:company:13948',
 u'showcase': False,
 u'trackingId': u'2Ww8WywmQqWOW/KYYMWxGg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:407039',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:407039,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Heroku',
 u'objectUrn': u'urn:li:company:407039',
 u'showcase': False,
 u'trackingId': u'SuU0IOl7RaWo7ujC5m1hUA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19934',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19934,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19934',
 u'schoolName': u'Wellesley College',
 u'trackingId': u'dIwDWpYMRB2GEpzQG9c0Tw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19202',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19202,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19202',
 u'schoolName': u'Portland State University',
 u'trackingId': u'jjUlSymnSRq/Mi9u270WDQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17939',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17939,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17939',
 u'schoolName': u'University of California, Berkeley',
 u'trackingId': u'+9Emum8FQH+9S9Mt7YLHyQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,certificationView,paging',
 u'profileId': u'ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,557808364,557808366)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAnoXsUBzA6dqP6w8CuH6pspREzC5YwIGxA',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAnoXsUBzA6dqP6w8CuH6pspREzC5YwIGxA'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAABtxQkBZGmIz-IhKIo-JfqEh3dq_P2sppw,557808364,557808383)',
 u'member': u'urn:li:fs_miniProfile:ACoAAABgpM0BTzjZ6CtPePGUzkrBVmfjZkANvB8',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAABgpM0BTzjZ6CtPePGUzkrBVmfjZkANvB8'}
