cand_id: 619 
 u'description': u'Head of sales for advertising revenue associated with Macworld, PCWorld, TechHive, and Greenbot\n\nReporting directly to the President and helping define and execute company strategy and direction\n\n\xe2\x80\xa2  \tTurned around multiple net loss territories into positive revenue generators\n\xe2\x80\xa2  \tLeader of multiple top sales teams\n\xe2\x80\xa2  \tMentored and coached multiple sales teams to adapt and become successful players\n\xe2\x80\xa2  \tLaunched successful salesforce.com deployments which directly impacted sales growth\n        ranging from 5% to 20% net growth in multiple business units\n\xe2\x80\xa2      Worked closely with advertising agencies and Fortune 500 consumer electronics and HI Tech \n       organizations \n\nSkills Leading to Outstanding Leadership and Sales Record \n\xe2\x80\xa2  \tFact-based management and sales approach built on truth, trust, and relationships\n\xe2\x80\xa2  \tPowerful sales ability in a highly technical market consistently meeting quarterly quotas\n\xe2\x80\xa2  \tNegotiations Ninja proven by multiple $1M+ wins \n\xe2\x80\xa2  \tConsistently sold the most expensive solution/product, always selling on value.\n\xe2\x80\xa2  \tKnown for just-in-time response and always on mentality\n\xe2\x80\xa2  \tAbility to build trust and rapport quickly and maintain long-standing business relationships.\n\xe2\x80\xa2  \tBring an ambitious and optimistic attitude to my team to promote strategic thinking',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,525925982)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,525925982),timePeriod',
 u'title': u'Vice President of NA Media Sales'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,855906787),company',
 u'companyName': u'Yahoo',
 u'companyUrn': u'urn:li:fs_miniCompany:1288',
 u'description': u"Manage the DSP partnerships with Google DBM, TubeMogul, and Turn \n\nAdvocate and work with brands to programatically buy from Yahoo's Brightroll video and display exchange ",
 u'entityUrn': u'urn:li:fs_position:(ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,855906787)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,855906787),timePeriod',
 u'title': u'Exchange-RTB Demand Partnerships Sales and Development'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,689648647),company',
 u'companyName': u'Yahoo',
 u'companyUrn': u'urn:li:fs_miniCompany:1288',
 u'description': u'Performance Specialists at Yahoo are a team of expert digital media sales executives across the US that drive one of Yahoo\xe2\x80\x99s most important growth businesses and over $1 billion of annual revenue. They think both creatively and strategically to provide managed, programmatic, search and native audience advertising solutions to all the largest advertisers in North America.\n\n\xe2\x80\xa2\tPartner with Account Directors, Solutions Engineers, and others to sell audience solutions \n\xe2\x80\xa2\tHit or exceed individual audience, video and search revenue and non-revenue goals\n\xe2\x80\xa2\tDevelop and cultivate deep relationships with senior level executives at advertising agencies and with direct clients to evangelize and sell search, audience, video & native advertising\n\xe2\x80\xa2\tUnderstand and effectively communicate Yahoo\xe2\x80\x99s value proposition, technology, processes, and partnerships to current and prospective clients\n\xe2\x80\xa2\tProactively manage accounts to drive incremental revenue \n\xe2\x80\xa2\tSupport audience, native & search solution education and GTM efforts to Field and Mid Market sales. Bring advertiser and market feedback internally to inform sales strategy and product roadmaps.\n\xe2\x80\xa2\tMaintain and share in-depth expert knowledge of the digital media industry and developing innovations in search, managed, programmatic, video and native advertising\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,689648647)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,689648647),timePeriod',
 u'title': u'Sr. Performance/Programmatic Ad Sales Specialist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,411669610),company',
 u'companyName': u'Network World',
 u'companyUrn': u'urn:li:fs_miniCompany:16883',
 u'description': u'\xe2\x80\xa2                Report directly to our CEO and handled annual, quarterly, and monthly forecasting and budgeting for my business unit\n\xe2\x80\xa2\tResponsible for growing revenue streams \n\xe2\x80\xa2\tMotivate and manage a senior sales team with 6 direct reports\n\xe2\x80\xa2\tIn-depth sales experience, comprehensive knowledge of the high tech market, extensive contacts in the IT industry and excellent communication skills\n\xe2\x80\xa2\tConsistent year over year over achievement \n\xe2\x80\xa2\tManage a multi-million dollar product portfolio\n\xe2\x80\xa2\tPresent and discuss market research\n\xe2\x80\xa2\tSpeak at events and moderate closed door lunch/roundtable style discussions \n\xe2\x80\xa2\tInnovate new solutions and products',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,411669610)',
 u'honors': [u'urn:li:fs_honor:(ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,16)'],
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,411669610),timePeriod',
 u'title': u'Sr. Director of US Media Sales - IDG/Networkworld'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,689648647),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,689648647),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1288'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,855906787),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,855906787),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1288'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,525925982),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,525925982),company,employeeCountRange',
 u'industries': [u'Publishing'],
 u'miniCompany': u'urn:li:fs_miniCompany:8316'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,411669610),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,411669610),company,employeeCountRange',
 u'industries': [u'Publishing'],
 u'miniCompany': u'urn:li:fs_miniCompany:16883'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,672748356),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,672748356),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:167141'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,855906787)',
               u'urn:li:fs_position:(ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,689648647)',
               u'urn:li:fs_position:(ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,672748356)',
               u'urn:li:fs_position:(ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,525925982)',
               u'urn:li:fs_position:(ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,411669610)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,positionView,paging',
 u'profileId': u'ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,backgroundImage',
 u'contactInstructions': u'nsdhanowa@hotmail.com',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y',
 u'firstName': u'Neil',
 u'headline': u'Exchange-RTB Demand Partnerships Sales and Development  at Yahoo',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'interests': u'Sales, MMA, Snowboarding, Mountain biking, Golf, Negotiating,',
 u'lastName': u'Dhanowa',
 u'location': u'urn:li:fs_profile:ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,pictureInfo',
 u'summary': u"I live and breathe sales, since I was a child I have always had an orientation towards sales. I created a handful of my own neighborhood businesses and went door to door selling them. Growing up in a home with parents who were first generation immigrants, I was instilled with a work ethic built on hard work and success and was determined to succeed even at a young age.\n\nMy drive to succeed combined with my interpersonal skills has earned me the privilege to lead others throughout my career. I'm motivated to help those around me reach the highest level of success possible and I\xe2\x80\x99m always willing to go the extra mile to ensure that my team succeeds and outperforms expectations. \n\nI have a history of successfully launching new products from inception to market, and partnering with Fortune 100 companies in the B2C and B2B tech space to achieve their sales and marketing goals through the use of digital, programmatic, print, native, video, event, and social advertising. My love for problem solving and creativity in launching new business ideas has ultimately created new revenue streams for the organizations I have worked for.",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,supportedLocales,84db0823-8363-4b7b-b896-31741957bfdb-0'],
 u'versionTag': u'1889225294'}
userfirstname: Neil - userlastname Dhanowa 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,projectView,paging',
 u'profileId': u'ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,publicationView,paging',
 u'profileId': u'ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,4)',
 u'name': u'Marketing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,3)',
 u'name': u'Lead Generation'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,2)',
 u'name': u'Contract Negotiation'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,1)',
 u'name': u'Marketing Strategy'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,1)',
               u'urn:li:fs_skill:(ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,2)',
               u'urn:li:fs_skill:(ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,3)',
               u'urn:li:fs_skill:(ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,skillView,paging',
 u'profileId': u'ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,testScoreView,paging',
 u'profileId': u'ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,volunteerCauseView,paging',
 u'profileId': u'ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y'}
{u'$deletedFields': [u'description', u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'CHILDREN',
 u'companyName': u'Antelope Neighborhood Accountability Board',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,525925985)',
 u'role': u'Head of Volunteers',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,525925985),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,525925985)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,volunteerExperienceView,paging',
 u'profileId': u'ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y',
 u'firstName': u'Neil',
 u'lastName': u'Dhanowa',
 u'objectUrn': u'urn:li:member:11357467',
 u'occupation': u'Exchange-RTB Demand Partnerships Sales and Development  at Yahoo',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAACtTRsBfpFQREqCLuPHrTazFbZrzTpa_8Y,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'neildhanowa',
 u'trackingId': u'B2HZnNWaRO6sVC9cwYEUuA=='}
All function time spending: 11
