cand_id: 653 
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,supportedLocales,cb920255-f67e-42f2-aaae-ee09a0e29d85-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 22}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,64791908),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,64791908),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,64791908),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,320277994),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,320277994),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,320277994),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,410841368),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,410841368),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,410841368),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,209566316),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,209566316),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,209566316),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjfAAAAJGMyYmExNThhLTNlYmMtNDAzYi05MmNmLWFmOTY1NDcyMTFjMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3960,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAO-AAAAJDZmYzYwODQzLTA3NTUtNDkzYy1iNjI2LTUzOGE0ODczZjBjZg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:164346,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/054/1ec/391bc03.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/1a6/11a/137761a.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'98258'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:164346',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:164346,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Infinera',
 u'objectUrn': u'urn:li:company:164346',
 u'showcase': False,
 u'trackingId': u'fCq2u3KpSvqaY864F2dIYQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3960',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3960,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Ciena',
 u'objectUrn': u'urn:li:company:3960',
 u'showcase': False,
 u'trackingId': u'A19xtaWtQsqmX0x37P28CA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1035',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Microsoft',
 u'objectUrn': u'urn:li:company:1035',
 u'showcase': False,
 u'trackingId': u'V3SyYWF0R8aXfaL8CoHk7g=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,certificationView,paging',
 u'profileId': u'ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,courseView,paging',
 u'profileId': u'ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,educationView,paging',
 u'profileId': u'ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,410841368),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,209566316),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,64791908),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,honorView,paging',
 u'profileId': u'ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 75,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,languageView,paging',
 u'profileId': u'ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,organizationView,paging',
 u'profileId': u'ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,patentView,paging',
 u'profileId': u'ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,pictureInfo,cropInfo',
 u'croppedImage': u'/p/2/000/1a6/11a/137761a.jpg',
 u'masterImage': u'/p/2/000/1a6/11a/0815a97.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,64791908),company',
 u'companyName': u'Infinera',
 u'companyUrn': u'urn:li:fs_miniCompany:164346',
 u'description': u'Manage a globally diverse team, across four countries and seven time zones. Lead, mentor and train a team of eight technical trainers.  Communicate with customers, partners, and sales teams to schedule customer and internal training worldwide.\n\xe2\x80\xa2\tOversee the Learning Management System that hosts the CBT modules saving the company and its customers thousands of dollars a month in travel costs.\n\xe2\x80\xa2\tConduct management and leadership seminars for first tier managers resulting in more competent leaders and managers in the company.\n\xe2\x80\xa2\tForecast and schedule training worldwide for customers as well as internal training.\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,64791908)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,64791908),timePeriod',
 u'title': u'Sr. Manager Technical Training'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Infinera',
 u'description': u'Manage a globally diverse team, across three countries and seven time zones. Lead, mentor and train a team of eight technical trainers and eight technical writers.\n\xe2\x80\xa2\tManage the documentation delivery schedules for all product lines for every release resulting in on time delivery of the documentation set with approximately 97% accuracy. \n\xe2\x80\xa2\tCollaborate with cross functional teams to ensure company goals for technical training and technical documentation are met.\n\xe2\x80\xa2\tInitiate the Learning Management System, saving the company and its customers thousands of dollars a month in travel costs.\n\xe2\x80\xa2\tForecast and schedule training worldwide for customers as well as internal training.\n\xe2\x80\xa2\tKnown for.\n\xe2\x80\xa2\tRecognized for innovative instructional design and delivery of complex training material.\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,320277994)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,320277994),timePeriod',
 u'title': u'Senior Manager Technical Documentation and Technical Training'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,410841368),company',
 u'companyName': u'Microsoft',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
 u'description': u'June 2014 -Senior Network Engineer: Creating network designs, and deploying DWDM equipment in the Microsoft Datacenter network. Creating, documenting, and implementing new and updated processes to improve the time to market for new deployments.\n\xe2\x80\xa2\tMet aggressive timelines for datacenter network deployment projects resulting in increased bandwidth availability to customers.\n\xe2\x80\xa2\tTroubleshooting and rectifying issues in the Datacenter network helping to achieve .99999 network availability.\n\xe2\x80\xa2\tLead cross functional teams to create and improve processes resulting in shorter project timelines and faster delivery of deployments.\n\xe2\x80\xa2\tAugment existing network elements delivering new bandwidth and increasing availability to customers.\nJune 2013 \xe2\x80\x93 June 2014: Process and Documentation Specialist at Microsoft. Coordinated numerous projects, across multiple cross functional teams, to improve and or create processes, and procedures.\n\xe2\x80\xa2\tCreated technical documentation for numerous tools and a Network Troubleshooting Guide for vendor equipment resulting in faster onboarding of new employees and more efficient troubleshooting.\n\xe2\x80\xa2\tDeveloped Computer Based Training modules (CBTs) for TFS, Bugger, the basics of fiber optic cable, and vendor hardware in the Microsoft network. These modules improved onboarding time for new employees and network availability for our customers.  \n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,410841368)',
 u'locationName': u'Redmond, WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,410841368),timePeriod',
 u'title': u'Senior Network Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,209566316),company',
 u'companyName': u'Ciena',
 u'companyUrn': u'urn:li:fs_miniCompany:3960',
 u'description': u'Manage and schedule training for West Coast customers. Communicate with customers to forecast training requirements. Coordinate the scheduling of customer training courses at Ciena and or customer locations.\n\xe2\x80\xa2\tManage the documentation delivery schedules for all product lines for every release resulting in on time delivery of the documentation set with approximately 97% accuracy. \n\xe2\x80\xa2\tCollaborate with cross functional teams to ensure company goals for technical training and technical documentation are met.\n\xe2\x80\xa2\tForecast and schedule training worldwide for customers as well as internal training.\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,209566316)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,209566316),timePeriod',
 u'title': u'Manager Technical Training and Documentation'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,410841368),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,410841368),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,64791908),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,64791908),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:164346'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,209566316),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,209566316),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:3960'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,410841368)',
               u'urn:li:fs_position:(ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,64791908)',
               u'urn:li:fs_position:(ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,320277994)',
               u'urn:li:fs_position:(ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,209566316)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,positionView,paging',
 u'profileId': u'ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'contactInstructions': u'The easiest way to contact me is via email.\n\njames_gilchrist@comcast.net',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4',
 u'firstName': u'Tom',
 u'headline': u'Technical Training and Optical Engineer',
 u'industryName': u'Telecommunications',
 u'industryUrn': u'urn:li:fs_industry:8',
 u'lastName': u'Gilchrist',
 u'location': u'urn:li:fs_profile:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,location',
 u'locationName': u'Greater Seattle Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,pictureInfo',
 u'summary': u'Innovative global Technical Training Manager with known skills in instructional design and training delivery of complex technical material. Proven skills in offering blended learning solutions for the customers such as: Virtual training, CBT modules (Via the LMS), and Instructor led training. Proven expertise in leadership, decision making, and collaboration. Global Senior Optical Engineer with known skills in designing creative solutions for complex datacenter networks. Recognized for communicating complex situations to senior management and key team members for global deployments. Key strengths in:  \n\xe2\x80\xa2\tDWDM\n\xe2\x80\xa2\tNetwork Design/Deployment\n\xe2\x80\xa2\tTechnical Training\n\xe2\x80\xa2\tTechnical Documentation\n\xe2\x80\xa2\tTroubleshooting\n\xe2\x80\xa2\tNetwork Operations\n',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,supportedLocales,cb920255-f67e-42f2-aaae-ee09a0e29d85-0'],
 u'versionTag': u'446147419'}
userfirstname: Tom - userlastname Gilchrist 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,91)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJsGjoBuLPFF2v1g-NVhbcS_6z_QTvv9N4,projectView,paging',
