cand_id: 672 
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,10398025),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1984}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,583275418),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,748739668),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2015}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,supportedLocales,31368012-837c-481b-9e6a-63b9ae1f534d-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 30}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 14,
 u'links': [],
 u'start': 0,
 u'total': 14}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 8}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,583275418),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,583275418),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,583275418),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,238253282),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,238253282),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,238253282),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,111467342),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,111467342),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,111467342),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,748739668),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,748739668),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,748739668),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,10398025),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,10398025),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,10398025),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,121260959),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,121260959),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18954,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAVeAAAAJGFmMWEzYmIyLTExNTQtNGEwNy04OGExLWYxZTI2YjU0NmEwNA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:11448,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAMxAAAAJDVhNjBjYjJiLTQxYmYtNGFkZi1iMjI1LTEwZjlkMGFkZjVlOQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:164616,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAOqAAAAJDM0YmYyNWVmLTVhOGQtNGJkNy1iNzNkLWQ0NjAyZDc4NTA0MQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1486,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/06a/3d6/0507405.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/059/31d/0da576f.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'11224'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1486',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1486,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Merck',
 u'objectUrn': u'urn:li:company:1486',
 u'showcase': False,
 u'trackingId': u'4IoA5BH9TTSPNn2EwwGkXQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:11448',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:11448,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Citi',
 u'objectUrn': u'urn:li:company:11448',
 u'showcase': False,
 u'trackingId': u'VmtLG+OPSriAJl6Is1hBOQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:164616',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:164616,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Knights of Columbus',
 u'objectUrn': u'urn:li:company:164616',
 u'showcase': False,
 u'trackingId': u'TrgEghRqSNua3fcS+F49Rw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18954',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18954,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18954',
 u'schoolName': u'Fashion Institute of Technology',
 u'trackingId': u'kAj1ggssQ8u5u8SGs0LK1g=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,certificationView,paging',
 u'profileId': u'ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,courseView,paging',
 u'profileId': u'ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BFA',
 u'entityUrn': u'urn:li:fs_education:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,10398025)',
 u'fieldOfStudy': u'Design',
 u'school': u'urn:li:fs_miniSchool:18954',
 u'schoolName': u'Fashion Institute of Technology',
 u'schoolUrn': u'urn:li:fs_miniSchool:18954',
 u'timePeriod': u'urn:li:fs_education:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,10398025),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,10398025)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,educationView,paging',
 u'profileId': u'ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,238253282),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,111467342),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,583275418),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,748739668),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,honorView,paging',
 u'profileId': u'ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 200,
 u'width': 200,
 u'x': 0,
 u'y': 14}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,languageView,paging',
 u'profileId': u'ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,organizationView,paging',
 u'profileId': u'ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,patentView,paging',
 u'profileId': u'ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,pictureInfo,cropInfo',
 u'croppedImage': u'/p/3/000/059/31d/0da576f.jpg',
 u'masterImage': u'/p/1/000/059/31d/0afedea.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,111467342),company',
 u'companyName': u'Merck',
 u'companyUrn': u'urn:li:fs_miniCompany:1486',
 u'description': u'In charge of the site architecture and user experience for \xe2\x80\x9cOneMerck\xe2\x80\x9d intranet SharePoint portal. Gathered, reviewed and analyzed project requirements in collaboration with business and development teams. Provided technical solutions while maintaining the integrity of the enterprise and consistency with platform capabilities. Created wireframes and developed production-ready HTML prototypes for review and usability testing. Conducted site analyses to validate business requirements, user experience and application performance.\n\n(Technologies: JavaScript, AJAX, JSON, jQuery, XML, CSS, HTML, DHTML, SQL, ASP.NET, C#, iOS, Android, SharePoint, Photoshop, Dreamweaver) \n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,111467342)',
 u'locationName': u'NJ',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,111467342),timePeriod',
 u'title': u'Senior Information Architect | Lead Front-End Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,748739668),company',
 u'companyName': u'Citigroup',
 u'companyUrn': u'urn:li:fs_miniCompany:11448',
 u'description': u'Worked directly with stakeholders, business and development teams to define the client-facing web and mobile site information architecture, user interface and user experience guidelines and standards. Delivered innovative and creative solutions to resolve business and technical issues. Provided strategic roadmap and vision of the product overall architecture. Gathered, reviewed and analyzed project\xe2\x80\x99s requirements in collaboration with business and engineering teams. Created detailed wireframes and developed production-ready prototypes for usability and front-end performance testing. Supervised the final hand-off to deployment of the completed application prototype code into production.\n\n(Technologies: JavaScript, jQuery, MongoDB, Express, AngularJS, Node.js, Bootstrap, AJAX, JSON, XML, RESTful API, CSS3, LESS, SASS, HTML5, SQL, SPA, NPM, Bower, Grunt, Git, MEAN Stack) \n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,748739668)',
 u'locationName': u'Greater New York City Area',
 u'region': u'urn:li:fs_region:(us,70)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,748739668),timePeriod',
 u'title': u'Senior UI/UX Solutions Architect | Senior Information Architect | Lead Front-End Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,238253282),company',
 u'companyName': u'Citigroup Global Markets',
 u'companyUrn': u'urn:li:fs_miniCompany:11448',
 u'description': u'Responsible for overall site architecture, user interface and user experience of the \xe2\x80\x9cCiti Velocity\xe2\x80\x9d Trading Portal. Gathered, reviewed and analyzed project\xe2\x80\x99s requirements in collaboration with product management and development teams. Conducted technical analysis of the application\xe2\x80\x99s front-end performance and applied changes to optimize the experience to meet product and business goals. Created wireframes, storyboards, user flows, process flows and site maps to effectively communicate interaction and design ideas. Developed high-fidelity production-ready prototypes for usability testing.\n\n(Technologies: JavaScript, AJAX, JSON, jQuery, jQuery UI, jQuery Mobile, XML, CSS, HTML, SQL, iOS, SPA, Android, Photoshop, Dreamweaver, Balsamiq) \n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,238253282)',
 u'locationName': u'NYC',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,238253282),timePeriod',
 u'title': u'Senior Information Architect | Lead Front-End Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Integraph Productions, LLC.',
 u'description': u'\xe2\x80\x93  Successfully designed, developed and produced a great variety of projects for many Fortune 100 companies. \n\n\xe2\x80\xa2\tWork with clients and internal management to create realistic expectations for web, mobile and digital media projects. \n\xe2\x80\xa2\tCollaborate with developers and the business to evolve design specifications into useful and usable, goal-centered, brand consistent products that balanced business needs and technical feasibility.\n\xe2\x80\xa2\tManage and coordinate all aspects of projects\xe2\x80\x99 development from concepts to deliverables, including time schedules, risk assessments and budgets.\n\xe2\x80\xa2\tSpecialize in architecture and design of responsive and adaptive Web Single Page Applications (SPA).\n\xe2\x80\xa2\tPossess thorough understanding of interface design and extensive experience with a range of creative technologies.\n\xe2\x80\xa2\tSpecialize in speed and performance optimization of Web 2.0 and legacy websites.\n\xe2\x80\xa2\tExpert knowledge of pixel-perfect UI design and development for responsive web design (RWD) in all web browsers.\n\xe2\x80\xa2\tUtilize extensive capabilities of web development and graphic design tools to design and develop complex database driven e-business web applications with exciting visual designs that enhance user experience. \n\xe2\x80\xa2\tCreate flow charts, diagrams, storyboards, site blueprints, user flows, process flows, site maps, extensive wireframes and high-fidelity prototypes for presentations and usability testing.\n\xe2\x80\xa2\tIncrease productivity and reduce time-to-deployment by supervising all aspects of project development and by implementation of new processes that improve efficiency and productivity.\n\xe2\x80\xa2\tDesign, develop and maintain corporate B2B and B2C e-commerce web sites.  \n\xe2\x80\xa2\tCreate UI/UX design and develop production ready code for data driven user interface elements for complex web, mobile and software applications that insure cross-platform and cross-browser compatibility. \n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,121260959)',
 u'locationName': u'PA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,121260959),timePeriod',
 u'title': u'Senior Consultant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,583275418),company',
 u'companyName': u'Knights of Columbus',
 u'companyUrn': u'urn:li:fs_miniCompany:164616',
 u'description': u'Head of the User Interface and User Experience design and development. Responsible for site architecture, user experience and optimum performance of the variety of public websites and enterprise level Single Page Applications. Gathered, reviewed and analyzed projects\xe2\x80\x99 requirements in collaboration with business, stakeholders and technical teams. Created detailed wireframes and developed high-fidelity production-ready prototypes for usability testing. Conducted technical analysis of the applications\xe2\x80\x99 performance during all phases of the development cycle in order to achieve optimum page rendering speed. \n\n(Technologies: JavaScript, jQuery, jQuery Mobile, AngularJS, Bootstrap, AJAX, JSON, XML, SOAP, RESTful API, CSS3, LESS, SASS, HTML5, SQL, SPA, Node.js, NPM, Bower, Grunt, Git, GitHub) \n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,583275418)',
 u'locationName': u'CT',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,583275418),timePeriod',
 u'title': u'Project Manager | Senior Information Architect | Lead Front-End Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADWahQBQMrbye3dqeCHabE2lBlJrZe9uVY,583275418),company',
