cand_id: 628 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,30273835),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,30273835),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,3711879),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,3711879),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,3711879),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,49365554),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,49365554),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,49365554),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,30520850),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,30520850),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,30520850),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,6660502),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,6660502),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,6660502),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,30274948),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,30274948),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,30274948),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18880,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/000/2c8/365/25929e3.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:4048,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/07a/0de/08cef6a.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:4047,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/0df/010/360276c.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:13609,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/01c/3aa/32cde78.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'91780'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:4047',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4047,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Treyarch',
 u'objectUrn': u'urn:li:company:4047',
 u'showcase': False,
 u'trackingId': u'BFyQXxWpQcuMTE6YCFzSXA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:4048',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4048,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Activision',
 u'objectUrn': u'urn:li:company:4048',
 u'showcase': False,
 u'trackingId': u'yfRA70C+TUuowwfDHwAGtg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:13609',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:13609,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Naughty Dog',
 u'objectUrn': u'urn:li:company:13609',
 u'showcase': False,
 u'trackingId': u'cJCvWqo1SSqqCtfp7ADFbw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18880',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18880,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18880',
 u'schoolName': u'Stevens Institute of Technology',
 u'trackingId': u'Ykjh7E94Tau3rO2YnsdACQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,certificationView,paging',
 u'profileId': u'ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,courseView,paging',
 u'profileId': u'ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,3711879)',
 u'school': u'urn:li:fs_miniSchool:18880',
 u'schoolName': u'Stevens Institute of Technology',
 u'schoolUrn': u'urn:li:fs_miniSchool:18880',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,3711879),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,16607793)',
 u'schoolName': u'Millburn High School'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,3711879)',
               u'urn:li:fs_education:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,16607793)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,educationView,paging',
 u'profileId': u'ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,30273835),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,6660502),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,49365554),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,honorView,paging',
 u'profileId': u'ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,languageView,paging',
 u'profileId': u'ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,organizationView,paging',
 u'profileId': u'ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,patentView,paging',
 u'profileId': u'ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Powerhead Games, LLC',
 u'description': u'Founded the company. Responsible for all technical concerns, including IT, source control, the pipeline and code for the games, interviewing & selecting & managing junior programming staff.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,30520850)',
 u'locationName': u'New York City, NY',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,30520850),timePeriod',
 u'title': u'Founder / Technical Director'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,30273835),company',
 u'companyName': u'Naughty Dog',
 u'companyUrn': u'urn:li:fs_miniCompany:13609',
 u'description': u'Research and development into radically new graphics technology for videogame platforms whose existence can neither be confirmed nor denied.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,30273835)',
 u'locationName': u'Santa Monica, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,30273835),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,6660502),company',
 u'companyName': u'Treyarch',
 u'companyUrn': u'urn:li:fs_miniCompany:4047',
 u'description': u'Did troubleshooting and optimization WRT real time performance of collision and graphics shading. Optimized particle system for Spider-Man 2. Lead graphics development on Spider-Man 3.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,6660502)',
 u'locationName': u'Santa Monica, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,6660502),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,49365554),company',
 u'companyName': u'Activision',
 u'companyUrn': u'urn:li:fs_miniCompany:4048',
 u'description': u'Did troubleshooting and optimization WRT real time performance of collision and graphics shading. Optimized particle system for Spider-Man 2. Lead graphics development on Spider-Man 3.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,49365554)',
 u'locationName': u'Santa Monica, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,49365554),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Big Panda House',
 u'description': u'Founded the company. Participated in design and development of web technologies. Spearheaded research into futuristic game and graphics technologies.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,30274948)',
 u'locationName': u'Glen Rock, NJ',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,30274948),timePeriod',
 u'title': u'Software Engineer / Owner'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,30273835),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,30273835),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:13609'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,49365554),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,49365554),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:4048'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,6660502),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,6660502),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:4047'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,30273835)',
               u'urn:li:fs_position:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,6660502)',
               u'urn:li:fs_position:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,49365554)',
               u'urn:li:fs_position:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,30520850)',
               u'urn:li:fs_position:(ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,30274948)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,positionView,paging',
 u'profileId': u'ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4',
 u'firstName': u'Bryan',
 u'headline': u'Senior Software Engineer at Naughty Dog',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'McNett',
 u'location': u'urn:li:fs_profile:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,location',
 u'locationName': u'Greater Los Angeles Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4',
 u'summary': u'Specialties: computer graphics',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,supportedLocales,570156e4-50b6-4a46-8dd1-f1de82b33e3e-0'],
 u'versionTag': u'4093209106'}
userfirstname: Bryan - userlastname McNett 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,49)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4,projectView,paging',
 u'profileId': u'ACoAAABKRQkBRlW4voIPk8GDinoi0CIXwsKhLM4'}
{u'$deletedFields': [],
