cand_id: 673 
 u'$id': u'urn:li:fs_profile:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,supportedLocales,023dc1a2-d419-483f-a85b-75feb1d23c7e-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 43}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,778589370),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,778589370),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,7805632),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,7805632),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,7805632),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,37008055),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,37008055),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,37008055),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,154582712),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,154582712),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,154582712),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,567694882),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,567694882),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjfAAAAJGMyYmExNThhLTNlYmMtNDAzYi05MmNmLWFmOTY1NDcyMTFjMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2763277,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAIwAAAAJGExODI3ZDI3LTE5NmUtNDU0My1iNGJiLTEyNDliYWQ2NTc2ZQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/06b/3fc/3784018.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'98102'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2763277',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2763277,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Oculus VR',
 u'objectUrn': u'urn:li:company:2763277',
 u'showcase': False,
 u'trackingId': u'LoTZhUQ9Qx6b3EGGPS4pEw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1035',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Microsoft',
 u'objectUrn': u'urn:li:company:1035',
 u'showcase': False,
 u'trackingId': u'Q54WRIS+QnaDFDocP5CZsQ=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:20434',
 u'objectUrn': u'urn:li:school:20434',
 u'schoolName': u'Art Institute of Dallas',
 u'trackingId': u'ZHRaKbkLS/qgl+J0NmTkUQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,certificationView,paging',
 u'profileId': u'ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,courseView,paging',
 u'profileId': u'ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Associates',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,37008055)',
 u'fieldOfStudy': u'Animation, Art, and Design',
 u'school': u'urn:li:fs_miniSchool:20434',
 u'schoolName': u'Art Institute of Dallas',
 u'schoolUrn': u'urn:li:fs_miniSchool:20434',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,37008055),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,37008055)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,educationView,paging',
 u'profileId': u'ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,778589370),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,567694882),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,7805632),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,honorView,paging',
 u'profileId': u'ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 403,
 u'width': 403,
 u'x': 26,
 u'y': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,languageView,paging',
 u'profileId': u'ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,organizationView,paging',
 u'profileId': u'ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,patentView,paging',
 u'profileId': u'ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,pictureInfo,cropInfo',
 u'croppedImage': u'/p/7/005/06b/3fc/3784018.jpg',
 u'masterImage': u'/p/7/005/06b/3fc/32127e0.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,567694882),company',
 u'companyName': u'Oculus VR',
 u'companyUrn': u'urn:li:fs_miniCompany:2763277',
 u'description': u'Environment artist on Oculus Dreamdeck.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,567694882)',
 u'locationName': u'Seattle, WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,567694882),timePeriod',
 u'title': u'Environment Artist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,7805632),company',
 u'companyName': u'343 Industries | Microsoft',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
 u'description': u"At 343 Industries I contributed to pre-production work for Halo 4's opening mission on the Forward Unto Dawn. This work consisted of hi-resolution modeling for normal maps, massout/blockin of game spaces, and look development for the levels first beauty corner.\n\nMidway through the project, I moved into a position as the Lead Multiplayer Environment Artist. My responsibilities included:\n\n     - Scoping existing work load and creating a realistic production plan \n     - Staffing and managing a team of 15+\n     - Creative direction of map palettes and level locales to ensure a diverse, quality experience\n     - Created content examples to set the visual and performance bar for asset and level creation\n     - Production artwork on Haven and Complex MP maps\n     - Fostering a team first environment \n     - Mentored and challenged team to deliver on 343i art direction\n     - Coordinating with development partners and outsourcing companies\n     - Delivery of Spartan Ops: Season Two content on an extremely tight production deadline \n\nCurrently, I am pursuing my passion for crafting immersive environments and experiences for players to explore.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,7805632)',
 u'locationName': u'Kirkland, WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,7805632),timePeriod',
 u'title': u'Multiplayer Environment Art Lead on Halo 4'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,778589370),company',
 u'companyName': u'Oculus VR',
 u'companyUrn': u'urn:li:fs_miniCompany:2763277',
 u'description': u'Environment Art Lead on Farlands, a pack in experience for the Oculus Rift.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,778589370)',
 u'locationName': u'Seattle, WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,778589370),timePeriod',
 u'title': u'Environment Lead'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Raven Software',
 u'description': u'During my time at Raven Software I contributed to shipped titles such as \nQuake 4, Wolfenstein, Marvel Ultimate Alliance 2, X-men Origins: Wolverine, and Singularity.\n\nI started my game development career as a 3d modeler specializing in hi and low resolution modeling for characters, vehicles, weapons and environment props. Eventually I moved into full environment assembly and focused on world building, game layout, lighting, look dev, and building functional play spaces.\n\nThorough breakdowns of my level creation experience can be found on my portfolio site.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,154582712)',
 u'locationName': u'Middleton, WI',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,154582712),timePeriod',
 u'title': u'Senior Artist'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,7805632),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,7805632),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,567694882),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,567694882),company,employeeCountRange',
 u'industries': [u'Consumer Electronics'],
 u'miniCompany': u'urn:li:fs_miniCompany:2763277'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,778589370),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,778589370),company,employeeCountRange',
 u'industries': [u'Consumer Electronics'],
 u'miniCompany': u'urn:li:fs_miniCompany:2763277'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,778589370)',
               u'urn:li:fs_position:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,567694882)',
               u'urn:li:fs_position:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,7805632)',
               u'urn:li:fs_position:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,154582712)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,positionView,paging',
 u'profileId': u'ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo',
 u'firstName': u'Derrick',
 u'headline': u'Environment Lead at Oculus VR Seattle Studio',
 u'industryName': u'Computer Games',
 u'industryUrn': u'urn:li:fs_industry:109',
 u'lastName': u'Hammond',
 u'location': u'urn:li:fs_profile:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,location',
 u'locationName': u'Greater Seattle Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,supportedLocales,023dc1a2-d419-483f-a85b-75feb1d23c7e-0'],
 u'versionTag': u'2857926540'}
userfirstname: Derrick - userlastname Hammond 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,91)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,projectView,paging',
 u'profileId': u'ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,publicationView,paging',
 u'profileId': u'ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,778589372)',
 u'name': u'3D'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABVUJkBaHTMNLvsvFb2-ql9Cujz8hL_dxo,778589373)',
 u'name': u'Game Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
