cand_id: 634 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 23}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,11467459),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,11467459),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,11467459),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,14831380),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,14831380),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,14831380),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,147461675),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,147461675),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,147461675),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,57853082),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,57853082),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,57853082),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,57853137),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,57853137),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,57853137),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,57853170),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,57853170),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,57853170),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,251955252),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,251955252),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:12035,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAABkAAAAJDliN2FkNGNkLTg4NWUtNGYyMS04OGVhLTZlMTk2ODA0NGY2Yg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2786,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAybAAAAJDcyYmYzYzZkLTVmMmUtNDVhNy04NGU2LTM5NTRhNzJlNmNlMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19008,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/00e/2b7/25d0cfd.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18911,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAKLAAAAJDkwZTVjZjE5LTJiZDktNDQ2ZC1hYzAzLTdmNjdjMzE3Yjk3NA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:47272,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/081/2ec/3810c7e.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:13082,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAwuAAAAJGFiZjZmNzI4LWY0YWItNDY2NC1hYmYwLTRlMjI3MGI3NDNjMw.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94404'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:47272',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:47272,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'PlanetMagpie IT Consulting Bay Area',
 u'objectUrn': u'urn:li:company:47272',
 u'showcase': False,
 u'trackingId': u'pOe/KUC9ROGXggxYxbqhnA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2786',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2786,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Federal Reserve Bank of San Francisco',
 u'objectUrn': u'urn:li:company:2786',
 u'showcase': False,
 u'trackingId': u'z/PhutqAQDWhrqzX/ur7dw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:13082',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:13082,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u"Peet's Coffee",
 u'objectUrn': u'urn:li:company:13082',
 u'showcase': False,
 u'trackingId': u'XYszWmNsRP2h91Ttsbmz3A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:12035',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:12035,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'CafePress Inc.',
 u'objectUrn': u'urn:li:company:12035',
 u'showcase': False,
 u'trackingId': u'DG6SL4ZaSDOJpcWMzOkfNw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18911',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18911,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18911',
 u'schoolName': u'Albany Law School',
 u'trackingId': u'TYmmNRvNTxG2QkZY43NfEg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19008',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19008,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19008',
 u'schoolName': u'Rochester Institute of Technology',
 u'trackingId': u'XasBObXVTKW2jocVHakj/Q=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,certificationView,paging',
 u'profileId': u'ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,courseView,paging',
 u'profileId': u'ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'JD',
 u'description': u'Member of New York State Bar Association',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,57853137)',
 u'fieldOfStudy': u'Law',
 u'school': u'urn:li:fs_miniSchool:18911',
 u'schoolName': u'Albany Law School',
 u'schoolUrn': u'urn:li:fs_miniSchool:18911',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,57853137),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BA',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,57853082)',
 u'fieldOfStudy': u'Political Science',
 u'schoolName': u'Russell Sage College',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,57853082),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'MS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,57853170)',
 u'fieldOfStudy': u'Information Technology',
 u'school': u'urn:li:fs_miniSchool:19008',
 u'schoolName': u'Rochester Institute of Technology',
 u'schoolUrn': u'urn:li:fs_miniSchool:19008',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,57853170),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,57853170)',
               u'urn:li:fs_education:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,57853137)',
               u'urn:li:fs_education:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,57853082)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,educationView,paging',
 u'profileId': u'ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,14831380),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,147461675),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,11467459),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,251955252),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,honorView,paging',
 u'profileId': u'ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,languageView,paging',
 u'profileId': u'ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,organizationView,paging',
 u'profileId': u'ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,patentView,paging',
 u'profileId': u'ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,14831380),company',
 u'companyName': u'Federal Reserve Bank of San Francisco',
 u'companyUrn': u'urn:li:fs_miniCompany:2786',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,14831380)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,14831380),timePeriod',
 u'title': u'database administrator'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,11467459),company',
 u'companyName': u'CafePress.com',
 u'companyUrn': u'urn:li:fs_miniCompany:12035',
 u'description': u'I manage the team of database administrators as well as perform database administration tasks.  Primarily Microsoft SQL Server',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,11467459)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,11467459),timePeriod',
 u'title': u'Manager Database Administration'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,251955252),company',
 u'companyName': u"Peet's Coffee & Tea",
 u'companyUrn': u'urn:li:fs_miniCompany:13082',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,251955252)',
 u'locationName': u'Emeryville, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,251955252),timePeriod',
 u'title': u'Senior Database Admistrator'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,147461675),company',
 u'companyName': u'PlanetMagpie IT Consulting Bay Area',
 u'companyUrn': u'urn:li:fs_miniCompany:47272',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,147461675)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,147461675),timePeriod',
 u'title': u'Database Administrator'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,147461675),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,147461675),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:47272'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,14831380),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,14831380),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:2786'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAB8ZKcBM8JHdKP2p2kigk-ZTxOY1serin0,251955252),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
