cand_id: 647 
 u'description': u'As Executive Consultant I specialise in recruiting for Permanent and Contract Digital Marketing Roles into Advertising Technology Platforms (RTB, DSP, Search, Display and mobile, Ecommerce and Publishing Sectors.\n\nI specialise in recruiting for vacancies across search marketing, Performance marketing, Social media, Affiliate Marketing, CRM and Analytics from mid to senior level vacancies across the industry from salaries ranging between \xc2\xa330,000 and \xc2\xa3100,000. \n\nTypical responsibilities include:\n* Graduate Schemes and search * Industry Networking * Retained Search Projects * Headhunting * \n* PSL Pitch and Reviews * Account Directorship and Leadership * Contingency search * \n\n\nI now utilise my expert knowledge and passion for everything online within recruitment for Digital Marketing roles across Ecommerce brands, Technology Providers and Publishers. Working with some of the biggest brands & companies in the world to start-ups and boutique companies, I utilise my hands on experience in the market to truly understand & represent both candidates and clients for recruitment across the market. \n\nI pride myself in taking time to get to know candidates as well as clients as much as possible, so I can make the recruitment process as smooth and as easy as possible, & to maximum satisfaction for both parties.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,34208189)',
 u'locationName': u'London',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,34208189),timePeriod',
 u'title': u'Executive Consultant'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,34208189),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,34208189),company,employeeCountRange',
 u'industries': [u'Staffing and Recruiting'],
 u'miniCompany': u'urn:li:fs_miniCompany:25152'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,359522272),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,359522272),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:49553'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,538800250),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,538800250),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:49553'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,883518729),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,883518729),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:990222'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,74672808),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,74672808),company,employeeCountRange',
 u'industries': [u'Staffing and Recruiting'],
 u'miniCompany': u'urn:li:fs_miniCompany:25152'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,883518729)',
               u'urn:li:fs_position:(ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,538800250)',
               u'urn:li:fs_position:(ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,359522272)',
               u'urn:li:fs_position:(ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,34208189)',
               u'urn:li:fs_position:(ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,74672808)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,positionView,paging',
 u'profileId': u'ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,backgroundImage',
 u'birthDate': u'urn:li:fs_profile:ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,birthDate',
 u'contactInstructions': u"I am the Manager of Talent Acquisition for Adthena and am hugely excited to part of this fantastic UK Start-UP. We've got a really impressive team here in London as well as in Sydney, and are always on the look-out for great people to join the Adthena crew! \n\nWe are already making waves in the Search industry in the UK + Australia and are expanding into the global markets. If you work in Sales, Customer Engagement, Account Management, Analytics, Data or Engineering I would love to hear from  you - are a rapidly growing company and always looking for great people to join the team. \n\nWe are a great company to work for - not only will we offer great career progression opportunities (as we grow, hopefully you can grow too), but we offer great benefits, plus you will get stock in our company too... \n\n\nI look forward to hearing from you - feel free to reach out to me anytime and be part of our team - vicki.richards@adthena.com\n\nBest\n\nVicki",
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4',
 u'firstName': u'Vicki',
 u'headline': u"Talent Acquisition Manager for the UK's Best Search Software - join our teams in the UK & AU",
 u'industryName': u'Staffing & Recruiting',
 u'industryUrn': u'urn:li:fs_industry:104',
 u'interests': u'Training & Teaching Others, Recruitment & Personal Development, New Technology, Everything Social, Snowboarding, Running,',
 u'lastName': u'Richards',
 u'location': u'urn:li:fs_profile:ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,location',
 u'locationName': u'London, United Kingdom',
 u'maidenName': u'Dorman',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,supportedLocales,b4570cab-716b-4145-bce0-dc6cbc4adbcf-0'],
 u'versionTag': u'198064120'}
userfirstname: Vicki - userlastname Richards 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(gb,4573)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,projectView,paging',
 u'profileId': u'ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,publicationView,paging',
 u'profileId': u'ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,2)',
 u'name': u'Email Marketing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,1)',
 u'name': u'PPC'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,4)',
 u'name': u'Online Marketing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,3)',
 u'name': u'SEO'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,1)',
               u'urn:li:fs_skill:(ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,2)',
               u'urn:li:fs_skill:(ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,3)',
               u'urn:li:fs_skill:(ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,skillView,paging',
 u'profileId': u'ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,testScoreView,paging',
 u'profileId': u'ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,volunteerCauseView,paging',
 u'profileId': u'ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4',
 u'firstName': u'Vicki',
 u'lastName': u'Richards',
 u'objectUrn': u'urn:li:member:22218494',
 u'occupation': u"Talent Acquisition Manager for the UK's Best Search Software - join our teams in the UK & AU",
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAFTBv4BXUvXKA6YSqjbpTSAcNZfQjgogy4,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'vickidorman',
 u'trackingId': u'7ZKcBcePSRmq1POCNenf2g=='}
All function time spending: 16
