cand_id: 627 
 u'$type': u'com.linkedin.common.Date',
 u'month': 11,
 u'year': 2015}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,supportedLocales,61036b6e-22d4-437c-83a2-c06f01c9a8b2-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 18}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,417408240),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,417408240),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,417408240),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,897236868),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,897236868),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,741645569),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,741645569),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,741645569),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,356929799),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,356929799),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,356929799),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,142142105),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,142142105),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,142142105),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17783,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/0a4/3ad/1a9775d.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2998025,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/000/218/1ab/318d323.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAkuAAAAJDY1NWExYmY2LThlNjMtNGU3Ny1hNjNlLWUyMmRmNWU1ZmUzZg.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1693405,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/045/182/264ff18.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:154529,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAATbAAAAJDY1YjQ3ZjU1LWUxZDAtNGJhMS04OTYyLTZjNjk5YzY4ZThiMw.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94109'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1693405',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1693405,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Betabrand',
 u'objectUrn': u'urn:li:company:1693405',
 u'showcase': False,
 u'trackingId': u's78GtG0uR06HIIYCVKBgSw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:154529',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:154529,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'PAX Labs, Inc.',
 u'objectUrn': u'urn:li:company:154529',
 u'showcase': False,
 u'trackingId': u'Mc2RAcHiSnWFgl41g4FRQA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2998025',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2998025,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Chubbies Shorts',
 u'objectUrn': u'urn:li:company:2998025',
 u'showcase': False,
 u'trackingId': u'rl443qjjS5KdoK0K36FxXQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17783',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17783,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17783',
 u'schoolName': u'University of Arizona',
 u'trackingId': u'iMB7EaYnTYeuKB57VyZnVQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,certificationView,paging',
 u'profileId': u'ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,courseView,paging',
 u'profileId': u'ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u"Bachelor's of Arts",
 u'description': u'Achieved 4-year degree in 3 years',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,54115064)',
 u'fieldOfStudy': u'Journalism, Spanish (fluent in Spanish)',
 u'school': u'urn:li:fs_miniSchool:17783',
 u'schoolName': u'University of Arizona',
 u'schoolUrn': u'urn:li:fs_miniSchool:17783'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,54115064)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,educationView,paging',
 u'profileId': u'ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,741645569),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,897236868),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,417408240),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,honorView,paging',
 u'profileId': u'ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 301,
 u'width': 301,
 u'x': 66,
 u'y': 21}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,languageView,paging',
 u'profileId': u'ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,organizationView,paging',
 u'profileId': u'ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,patentView,paging',
 u'profileId': u'ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAkuAAAAJDY1NWExYmY2LThlNjMtNGU3Ny1hNjNlLWUyMmRmNWU1ZmUzZg.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAcsAAAAJDhhMjM4ZDQ4LTE0MTUtNDU5ZC04NzdjLTRmMDJiMThkZGZmZg.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,741645569),company',
 u'companyName': u'Chubbies Shorts',
 u'companyUrn': u'urn:li:fs_miniCompany:2998025',
 u'description': u'\xe2\x80\xa2\xc2\xa0Produce, manage, and analyze all email campaigns\n\xe2\x80\xa2\xc2\xa0Manage mobile app push notifications\n\xe2\x80\xa2\xc2\xa0Write product page copy',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,741645569)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,741645569),timePeriod',
 u'title': u'Email Marketing Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Freelance Writer',
 u'description': u'\xe2\x80\xa2\xc2\xa0Freelanced for a ton of start-ups and publications\n\xe2\x80\xa2 Soaked in a lot of Gaudi architecture\n\xe2\x80\xa2\xc2\xa0Ate a good number of tapas',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,356929799)',
 u'locationName': u'Barcelona Area, Spain',
 u'region': u'urn:li:fs_region:(es,5064)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,356929799),timePeriod',
 u'title': u'Freelance Writer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,897236868),company',
 u'companyName': u'PAX Labs, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:154529',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,897236868)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,897236868),timePeriod',
 u'title': u'Senior Activation & Retention Marketing Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Gelf Magazine',
 u'description': u'\xe2\x80\xa2\xc2\xa0Interviewed sportswriters and produced long-form Q&As\n\xe2\x80\xa2\xc2\xa0Coordinated and promoted Gelf\xe2\x80\x99s monthly speaker series',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,142142105)',
 u'locationName': u'Brooklyn, NY',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,142142105),timePeriod',
 u'title': u'Writer & Editor/Events Coordinator'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,417408240),company',
 u'companyName': u'Betabrand',
 u'companyUrn': u'urn:li:fs_miniCompany:1693405',
 u'description': u'\xe2\x80\xa2\xc2\xa0Produce email campaigns\n\xe2\x80\xa2\xc2\xa0Analyze campaign data\n\xe2\x80\xa2\xc2\xa0Write and edit email and product-page copy\n\xe2\x80\xa2\xc2\xa0Organize marketing calendar',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,417408240)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,417408240),timePeriod',
 u'title': u'Email Marketing Manager & Copywriter'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,741645569),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,741645569),company,employeeCountRange',
 u'industries': [u'Apparel & Fashion'],
 u'miniCompany': u'urn:li:fs_miniCompany:2998025'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,897236868),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,897236868),company,employeeCountRange',
 u'industries': [u'Consumer Electronics'],
 u'miniCompany': u'urn:li:fs_miniCompany:154529'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,417408240),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,417408240),company,employeeCountRange',
 u'industries': [u'Consumer Goods'],
 u'miniCompany': u'urn:li:fs_miniCompany:1693405'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,897236868)',
               u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,741645569)',
               u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,417408240)',
               u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,356929799)',
               u'urn:li:fs_position:(ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,142142105)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,positionView,paging',
 u'profileId': u'ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4',
 u'firstName': u'Justin',
 u'headline': u'Senior Activation & Retention Marketing Manager at PAX Labs, Inc.',
 u'industryName': u'Marketing & Advertising',
 u'industryUrn': u'urn:li:fs_industry:80',
 u'lastName': u'Adler',
 u'location': u'urn:li:fs_profile:ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAHt9TsBWZPBV4z8r8aTmIA98lUgFemVkp4,pictureInfo',
 u'summary': u"I'm an email marketing manager, who also happens to enjoy empanadas and mediocre NBA teams.\n\nI currently peddle pants for Betabrand. Before that I spent a year in Barcelona where I pretended to understand modern architecture and freelanced as a copywriter and journalist. Prior to that I wrote advertorials and polished sales decks for Thrillist in New York City. \n\nIf you're still craving more, you can check out my portfolio here: http://cargocollective.com/justinadler",
