cand_id: 630 
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 50}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,6468000),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,6468000),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,6468000),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,53672163),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,53672163),timePeriod,startDate'}
{u'$deletedFields': [u'startDate'],
 u'$id': u'urn:li:fs_education:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,1228605),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,1228605),timePeriod,endDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,6494530),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,6494530),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,6494530),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1441,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAALTAAAAJGY1NGY1N2ZhLTNmZmUtNGRmZi1iMDgxLTJjZjdkNjNkYmZlOQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:13926,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/195/1f0/0320f96.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:13666,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/03b/304/251c0b8.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:165664,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAOLAAAAJDI4MmIxYjczLWU4MWQtNGZhOS05MzFjLTYxMTk1YjZmMzVjYQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAiFAAAAJDdjNmQzYTRmLTJhZWItNDNjYy1hODVjLTE1N2ZhODZjMDJkOA.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94043'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1441',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1441,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Google',
 u'objectUrn': u'urn:li:company:1441',
 u'showcase': False,
 u'trackingId': u'QfvFYczgRFSz2O3o/H7Iyw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:165664',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:165664,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Rave Technologies - A Northgate Public Services Company',
 u'objectUrn': u'urn:li:company:165664',
 u'showcase': False,
 u'trackingId': u'7i7qONy7T7axLh5vqU1SSg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:13926',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:13926,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'OATSystems, a division of Checkpoint Systems',
 u'objectUrn': u'urn:li:company:13926',
 u'showcase': False,
 u'trackingId': u'c3UN9PoUQam+vWpTadkZ+A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:13666',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:13666,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:13666',
 u'schoolName': u'University of Pune',
 u'trackingId': u'/T49a2s1S3S9/oFJyF4lTg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,certificationView,paging',
 u'profileId': u'ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,53672164,53672165)',
 u'member': u'urn:li:fs_miniProfile:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,courseView,paging',
 u'profileId': u'ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelors in Engineering',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,1228605)',
 u'fieldOfStudy': u'Computers',
 u'school': u'urn:li:fs_miniSchool:13666',
 u'schoolName': u'Pune University',
 u'schoolUrn': u'urn:li:fs_miniSchool:13666',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,1228605),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,1228605)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,educationView,paging',
 u'profileId': u'ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,53672163),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,6468000),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,6494530),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,honorView,paging',
 u'profileId': u'ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 201,
 u'width': 201,
 u'x': 128,
 u'y': 86}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,languageView,paging',
 u'profileId': u'ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,organizationView,paging',
 u'profileId': u'ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y'}
{u'$deletedFields': [u'applicationNumber',
                     u'filingDate',
                     u'description',
                     u'issueDate'],
 u'$type': u'com.linkedin.voyager.identity.profile.Patent',
 u'entityUrn': u'urn:li:fs_patent:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,53672164)',
 u'inventors': [u'urn:li:fs_contributor:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,53672164,53672165)'],
 u'issuer': u'us',
 u'localizedIssuerCountryName': u'United States',
 u'number': u'USD707250 S1',
 u'pending': False,
 u'title': u'Computing-device display with a transitional graphical user interface',
 u'url': u'http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/D707250'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [u'urn:li:fs_patent:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,53672164)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,patentView,paging',
 u'profileId': u'ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAiFAAAAJDdjNmQzYTRmLTJhZWItNDNjYy1hODVjLTE1N2ZhODZjMDJkOA.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAkhAAAAJDIzN2I2ZjA1LWNiYmYtNDk5Yy1hYjkzLWQxY2JhZWE5ZmQwYg.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,53672163),company',
 u'companyName': u'Google',
 u'companyUrn': u'urn:li:fs_miniCompany:1441',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,53672163)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,53672163),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,6494530),company',
 u'companyName': u'Rave Technologies',
 u'companyUrn': u'urn:li:fs_miniCompany:165664',
 u'description': u'Built software for projects involving both microsoft and java based technologies. These projects spanned clinical trials and financial domains.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,6494530)',
 u'locationName': u'Mumbai Area, India',
 u'region': u'urn:li:fs_region:(in,7150)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,6494530),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,6468000),company',
 u'companyName': u'OAT Systems',
 u'companyUrn': u'urn:li:fs_miniCompany:13926',
 u'description': u'Established and lead testing team in a resource constrained startup environment.\nPlanned the testing life cycle for RFID products. \nDesigned and implemented java simulator simulating RFID events moving through thousands of warehouses and stores.\nSetup RFID device lab.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,6468000)',
 u'locationName': u'Bengaluru Area, India',
 u'region': u'urn:li:fs_region:(in,7127)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,6468000),timePeriod',
 u'title': u'Software Test Lead'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,6468000),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,6468000),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:13926'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,53672163),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,53672163),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1441'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,6494530),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,6494530),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:165664'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,53672163)',
               u'urn:li:fs_position:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,6468000)',
               u'urn:li:fs_position:(ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,6494530)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,positionView,paging',
 u'profileId': u'ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y',
 u'firstName': u'Roshan',
 u'headline': u'Software Engineer at Google',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Fernandes',
 u'location': u'urn:li:fs_profile:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,pictureInfo',
 u'summary': u'16 years\xe2\x80\x8b of industry experience establishing\xe2\x80\x8b and leading \xe2\x80\x8beffective teams including Google.com\n\nSearch, AdSense, AdWords \xe2\x80\x8band Wallet\xe2\x80\x8b in multiple geographically distributed\xe2\x80\x8b locations.\n\nDesigned and implemented effective development, test, experiment and release\n\ninfrastructure\xe2\x80\x8b to manage code changes by 1000s of engineers\xe2\x80\x8b for large scale\xe2\x80\x8b distributed\n\nsystems processing millions of queries per second.\n\nInnovation and Industry Impact\xe2\x80\x8b demonstrated by issue of 7 patents.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,supportedLocales,f79de6ce-8631-4440-a410-eece462fb440-0'],
 u'versionTag': u'4158683809'}
userfirstname: Roshan - userlastname Fernandes 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,projectView,paging',
 u'profileId': u'ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y,publicationView,paging',
 u'profileId': u'ACoAAABIcNoBu4QxXsan5kRuJEjlmLzJgTzvn6Y'}
