cand_id: 650 
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,167,168)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,137,145)',
 u'name': u'Vladimir Jeremic'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,137,146)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAFmZRQBHcCUKCZX9IiZLDy6Q8k7BiGZvfA',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAFmZRQBHcCUKCZX9IiZLDy6Q8k7BiGZvfA'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Course',
 u'entityUrn': u'urn:li:fs_course:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,110)',
 u'name': u'Architectural Thinking',
 u'number': u'SIMT2G',
 u'occupation': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,62197833)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [u'urn:li:fs_course:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,110)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,courseView,paging',
 u'profileId': u'ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'CISSP',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,29133146)',
 u'schoolName': u'ISC2 - CISSP',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,29133146),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,97596198)',
 u'schoolName': u'Afrikaans Hoer Seunskool Pretoria',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,97596198),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,29133146)',
               u'urn:li:fs_education:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,97596198)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,educationView,paging',
 u'profileId': u'ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,62197833),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,304800237),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,122929320),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10,
 u'start': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,62198563),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Honor',
 u'description': u'One of the top 5 performers for the first half of 2011 for the Middle East & Africa Region.',
 u'entityUrn': u'urn:li:fs_honor:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,91)',
 u'issueDate': u'urn:li:fs_honor:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,91),issueDate',
 u'issuer': u'Mike Weston - IBM, ITS VP Middle East & Africa',
 u'occupation': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,62197833)',
 u'title': u'2Q 2011 Rolemodels (Top 5) for Middle East Africa'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [u'urn:li:fs_honor:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,91)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,honorView,paging',
 u'profileId': u'ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,31)',
 u'name': u'Afrikaans',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,31)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,languageView,paging',
 u'profileId': u'ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,organizationView,paging',
 u'profileId': u'ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,patentView,paging',
 u'profileId': u'ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAKzAAAAJGJmOTM2YWMwLTM2MjMtNDc2MC1hNmM3LTI4OWVmNjU3ZWFkZg.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAIUAAAAJDk5ZGI1MTc2LTFlZjktNDRmMy1iMzhhLWJmYWEwOTFkNTU2Nw.jpg'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,304800237),company',
 u'companyName': u'Accenture',
 u'companyUrn': u'urn:li:fs_miniCompany:1033',
 u'description': u'Security Consulting',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,304800237)',
 u'locationName': u'Amsterdam Area, Netherlands',
 u'projects': [u'urn:li:fs_project:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,167)'],
 u'region': u'urn:li:fs_region:(nl,5664)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,304800237),timePeriod',
 u'title': u'Security Manager'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,62198563),company',
 u'companyName': u'GijimaAst',
 u'companyUrn': u'urn:li:fs_miniCompany:5793',
 u'description': u'As a senior security consultant my duties included the architecting, implementation, management and maintenance of information security solutions for customer and development and delivery of the following services:\n1.) Information security policy development and reviews\n2.) Current state (As-Is) assessments\n3.) Penetration tests\n4.) Vulnerability assessments\n5.) Solution optimization\n6.) Security information management\n7.) Information security consulting (advisory) services\n8.) Training\n9.) Security health checks\n10.) Upgrades\n11.) Custom training development',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,62198563)',
 u'locationName': u'Kosmosdal, South Africa',
 u'projects': [u'urn:li:fs_project:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,40)',
               u'urn:li:fs_project:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,42)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,62198563),timePeriod',
 u'title': u'Senior Security Consultant'}
{u'$deletedFields': [u'courses',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Netcure',
 u'description': u'As part of my role at Netcure, my duties included the architecting, implementation, management and maintenance for information security solution for customers in the Middle East and Africa. The product supported was primarily Symantec enterprise security products which included:\n1.) Symantec Security Information Manager (SSIM)\n2.) Enterprise Security Manager (ESM)\n3.) Symantec Critical System Protection (SCSP)\n4.) Control Compliance Suite (CCS)\n\nIn addition, my duties included providing Symantec Certification training to customers and partners. I also co-developed a Threat and Vulnerability Management training course for which I was also an instructor. This course is product agnostic and focuses on enterprise process, procedure, industry best practice and standards to provide enterprise level threat and vulnerability management.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,62198128)',
 u'locationName': u'Johannesburg Area, South Africa',
 u'projects': [u'urn:li:fs_project:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,44)'],
 u'region': u'urn:li:fs_region:(za,5862)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,62198128),timePeriod',
 u'title': u'Senior Security Consultant & Analyst'}
{u'$deletedFields': [u'recommendations', u'entityLocale', u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,62197833),company',
 u'companyName': u'IBM',
 u'companyUrn': u'urn:li:fs_miniCompany:1009',
 u'courses': [u'urn:li:fs_course:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,93)',
              u'urn:li:fs_course:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,94)',
              u'urn:li:fs_course:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,95)',
              u'urn:li:fs_course:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,96)',
              u'urn:li:fs_course:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,97)',
              u'urn:li:fs_course:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,98)',
              u'urn:li:fs_course:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,99)',
              u'urn:li:fs_course:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,100)',
              u'urn:li:fs_course:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,101)',
              u'urn:li:fs_course:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,102)',
              u'urn:li:fs_course:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,103)',
              u'urn:li:fs_course:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,104)',
              u'urn:li:fs_course:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,105)',
              u'urn:li:fs_course:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,106)',
              u'urn:li:fs_course:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,107)',
              u'urn:li:fs_course:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,108)',
              u'urn:li:fs_course:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,109)',
              u'urn:li:fs_course:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,110)',
              u'urn:li:fs_course:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,111)',
              u'urn:li:fs_course:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,112)',
              u'urn:li:fs_course:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,113)',
              u'urn:li:fs_course:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,114)',
              u'urn:li:fs_course:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,115)',
              u'urn:li:fs_course:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,116)',
              u'urn:li:fs_course:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,117)',
              u'urn:li:fs_course:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,118)',
              u'urn:li:fs_course:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,119)',
              u'urn:li:fs_course:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,120)'],
 u'description': u'During my tenure at IBM, I served as a Senior Security & Privacy Consultant/Architect in the Middle East Africa Security Practice .My duties included providing information security services to the IBM customer base internationally. My primary focus was on delivering:\n1.) Enterprise security architecture development and implementation\n2.) Security solutions architecture development and implementation\n3.) Security strategy services\n4.) Product and service development.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,62197833)',
 u'honors': [u'urn:li:fs_honor:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,91)',
             u'urn:li:fs_honor:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,92)'],
 u'locationName': u'Johannesburg Area, South Africa',
 u'projects': [u'urn:li:fs_project:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,46)',
               u'urn:li:fs_project:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,51)',
               u'urn:li:fs_project:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,53)',
               u'urn:li:fs_project:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,57)',
               u'urn:li:fs_project:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,62)',
               u'urn:li:fs_project:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,78)',
               u'urn:li:fs_project:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,82)',
               u'urn:li:fs_project:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,86)',
               u'urn:li:fs_project:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,124)'],
 u'region': u'urn:li:fs_region:(za,5862)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,62197833),timePeriod',
 u'title': u'Senior Security & Privacy Consultant/Architect'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,122929320),company',
 u'companyName': u'Condyn',
 u'companyUrn': u'urn:li:fs_miniCompany:112661',
 u'description': u'As a security engineer, my duties included the architecting, implementation, maintenance and support of information security solutions provided to customers.\nMy technical focus was on:\n1.) Policy & technical control compliance\n2.) Training\n3.) Intrusion detections and prevention\n4.) Vulnerability management\n5.) Enterprise desktop protection\nAs Product Manager for ISS (Internet Security Systems) my duties included:\n1.) Managing reseller base to ensure that targets were met\n2.) Managing licensing\n3.) Managing relationship with ISS\n4.) Providing logistical and technical support to resellers for POC\xe2\x80\x99s\n5.) Providing 3rd level support to resellers\n6.) Providing Product and Sales training to resellers, customers and partners',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,122929320)',
 u'locationName': u'Centurion, South Africa',
 u'projects': [u'urn:li:fs_project:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,38)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,122929320),timePeriod',
 u'title': u'Security Consultant and Product Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,62197833),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,62197833),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1009'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,62198563),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,62198563),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:5793'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,122929320),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,122929320),company,employeeCountRange',
 u'industries': [u'Computer & Network Security'],
 u'miniCompany': u'urn:li:fs_miniCompany:112661'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,304800237),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,304800237),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1033'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,304800237)',
               u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,62197833)',
               u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,62198128)',
               u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,62198563)',
               u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,122929320)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,positionView,paging',
 u'profileId': u'ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ',
 u'firstName': u'Jaco',
 u'headline': u'Assess and Architect Offering Lead Gallia, Accenture Security',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'interests': u'Information Security, Music',
 u'lastName': u'Jacobs',
 u'location': u'urn:li:fs_profile:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,location',
 u'locationName': u'Amsterdam Area, Netherlands',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,pictureInfo',
 u'summary': u'I have been a security professional since 1998 and have throughout my career, gained experience in a variety of information security disciplines. As of 2008 I have leant specific focus to Enterprise Security Architecture as well as Product and Service Development.\n\nMy primary focus has always been the delivery of security consulting services and I\'ve been fortunate enough to be able to deliver these services to an international client base, consisting of clients in Africa, The Middle-East, Europe and the United States, across multiple industries including Financial Services, Telecommunications and Resources and Energy.\n\nI co-authored "IBM Security Solutions Architecture for Network, Server and Endpoint" in 2010/2011 and \xe2\x80\x9cUsing the IBM Security Framework and IBM Security Blueprint to Realize Business-Driven Security\xe2\x80\x9d in 2012/2013, and co-developed and delivered Security Risk Assessment services for IBM\'s outsourcing business.\n\nI currently serve as a Security Manager at Accenture in the Netherlands where I provide security consulting services to Accenture clients throughout Europe.\n\nKey Skills:\nEnterprise Security Architecture\nGovernance, Risk and Compliance Management\nInformation Security Strategy\nInformation Security Consulting\nSecurity & Risk Assessments\nThreat and Vulnerability Management\nIncident and Event Management\nInfrastructure Security (Networks, Firewalls, VPN\xe2\x80\x99s, IDPS)\nSystem Security (Wintel, UNIX, Linux)\nInformation Security Training Development and Delivery',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,supportedLocales,847e9838-014c-49d2-af72-c98b0e271e71-0'],
 u'versionTag': u'4212985839'}
userfirstname: Jaco - userlastname Jacobs 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(nl,5664)'}
{u'$deletedFields': [u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'Development of Contextual and Conceptual Enterprise Security Architecture for Telecommunications firm using SABSA framework.',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,167)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,167,168)',
              u'urn:li:fs_contributor:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,167,169)'],
 u'occupation': u'urn:li:fs_position:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,304800237)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,167),timePeriod',
 u'title': u'Enterprise Security Architecture'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,167)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ,projectView,paging',
 u'profileId': u'ACoAAAJV8gkBsjGpeJqfRRBNASc15dHrPpv2QWQ'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
