cand_id: 698 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 27}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,931581),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,931581),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,931581),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,5081326),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,5081326),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,5081326),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,5081387),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,5081387),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,5081387),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,130054510),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,130054510),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,931539),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,931539),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,931539),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,931575),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,931575),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,931575),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,33378117),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,33378117),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,33378117),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,33378110),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,33378110),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,33378110),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3961,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAeNAAAAJDNkN2IxMDU4LWFiZGMtNGU1Mi05YTI4LWQxMzMyMzY5MmFiMg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1642,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAdsAAAAJDY2NjljNGQ0LThkMzctNGM2NS05MjFhLTU3YmQ3N2NkNzJjMQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:5321,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAkOAAAAJDBhNDliZWM0LWFiZGUtNGU3Yi05YjVlLWM0MWNkZjQ0MmQ2Zg.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'95014'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:5321',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:5321,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Affymetrix',
 u'objectUrn': u'urn:li:company:5321',
 u'showcase': False,
 u'trackingId': u'fYfNeT3UREWefih8Ce1jiQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1642',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1642,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Sanofi',
 u'objectUrn': u'urn:li:company:1642',
 u'showcase': False,
 u'trackingId': u'sYEetKQNTsqdjk5Wm7EeVQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3961',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3961,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Biogen',
 u'objectUrn': u'urn:li:company:3961',
 u'showcase': False,
 u'trackingId': u'sih2zbOIRSS5JPAOkF1wnQ=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:13969',
 u'objectUrn': u'urn:li:school:13969',
 u'schoolName': u'Chiba University',
 u'trackingId': u'ZQEH3VG3R5eCZnXkJGRHGw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,certificationView,paging',
 u'profileId': u'ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,courseView,paging',
 u'profileId': u'ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'M.S.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,931575)',
 u'fieldOfStudy': u'Biochemical Pharmacology and Toxicology',
 u'school': u'urn:li:fs_miniSchool:13969',
 u'schoolName': u'Chiba University',
 u'schoolUrn': u'urn:li:fs_miniSchool:13969',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,931575),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Ph.D',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,931539)',
 u'fieldOfStudy': u'Biochemical Pharmacology and Toxicology',
 u'school': u'urn:li:fs_miniSchool:13969',
 u'schoolName': u'Chiba University',
 u'schoolUrn': u'urn:li:fs_miniSchool:13969',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,931539),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Pharmacy',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,931581)',
 u'fieldOfStudy': u'Pharmacy',
 u'schoolName': u'Monastir University',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,931581),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,931539)',
               u'urn:li:fs_education:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,931575)',
               u'urn:li:fs_education:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,931581)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,educationView,paging',
 u'profileId': u'ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,33378110),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,33378117),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,130054510),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,5081326),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,honorView,paging',
 u'profileId': u'ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,languageView,paging',
 u'profileId': u'ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,organizationView,paging',
 u'profileId': u'ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,patentView,paging',
 u'profileId': u'ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,5081326),company',
 u'companyName': u'BiogenIdec',
 u'companyUrn': u'urn:li:fs_miniCompany:3961',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,5081326)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,5081326),timePeriod',
 u'title': u'Scientist'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,33378117),company',
 u'companyName': u'Sanofi-aventis',
 u'companyUrn': u'urn:li:fs_miniCompany:1642',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,33378117)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,33378117),timePeriod',
 u'title': u'Scientist'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Phase-1 Molecular Toxicology',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,5081387)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,5081387),timePeriod',
 u'title': u'Project Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,33378110),company',
 u'companyName': u'Affymetrix',
 u'companyUrn': u'urn:li:fs_miniCompany:5321',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,33378110)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,33378110),timePeriod',
 u'title': u'Product Marketing Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,130054510),company',
 u'companyName': u'Affymetrix',
 u'companyUrn': u'urn:li:fs_miniCompany:5321',
 u'description': u'Responsible for Sales, Market and Business Development in the Middle East, Africa, Russia and India',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,130054510)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,130054510),timePeriod',
 u'title': u'Regional Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,33378117),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,33378117),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:1642'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,130054510),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,130054510),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:5321'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA4P3QB-jd-mkctK4S0jp17Ek3Sk0O8l-4,33378110),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
