cand_id: 666 
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,supportedLocales,063c5ceb-e805-4399-9540-b5d03aa99410-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 46}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,300197000),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,300197000),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,300197000),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,2094225),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,2094225),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,2094225),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,602641946),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,602641946),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,602641946),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,895417286),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,895417286),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,316981342),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,316981342),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,316981342),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1094,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAmwAAAAJDlhOTE4NmM3LWZkYWEtNDU2MS1hMGQwLTk4NGNkYzI4ZTFhMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1025,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAQSAAAAJDIxM2FjMWI5LWZmNDYtNDc4MS04MzRkLTUyNjJmZjVmNjYxNw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:39946,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/028/07b/2e90f40.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19318,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAJbAAAAJDNjMWIzMDA4LWU0OTctNDJkMS05OGU1LTNkN2I1MjgxYTkyMQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/07b/081/0aa7feb.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1666,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAfsAAAAJGM2N2JiMjBmLTczMjctNDEyYi05YTlhLWI0OTJjMmZjYTYyOQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94061'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1094',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1094,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Verizon Enterprise Solutions',
 u'objectUrn': u'urn:li:company:1094',
 u'showcase': False,
 u'trackingId': u'BhkUxNJyRFmvDVzFZW7mVg=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:11094',
 u'name': u'Totality',
 u'objectUrn': u'urn:li:company:11094',
 u'showcase': False,
 u'trackingId': u'1ZbzllvySfuuEWB/PH58Dw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:39946',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:39946,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Hightail',
 u'objectUrn': u'urn:li:company:39946',
 u'showcase': False,
 u'trackingId': u'tZBd5xT6QzOL5r69IeczEg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1025',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1025,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Hewlett Packard Enterprise',
 u'objectUrn': u'urn:li:company:1025',
 u'showcase': False,
 u'trackingId': u'DKfUOfmUS9yKJfbnrtYnzQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1666',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1666,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Intuit',
 u'objectUrn': u'urn:li:company:1666',
 u'showcase': False,
 u'trackingId': u'D0xt8cx4TT61eWHhQSto6g=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19318',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19318,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19318',
 u'schoolName': u'Penn State University',
 u'trackingId': u'HDxwYRPBQ2Ot+zHIA6Xong=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,certificationView,paging',
 u'profileId': u'ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,courseView,paging',
 u'profileId': u'ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,1502920)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:19318',
 u'schoolName': u'Penn State University',
 u'schoolUrn': u'urn:li:fs_miniSchool:19318'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,1502920)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,educationView,paging',
 u'profileId': u'ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,316981342),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,300197000),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,602641946),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,895417286),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,2094225),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,honorView,paging',
 u'profileId': u'ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 246,
 u'width': 246,
 u'x': 0,
 u'y': 21}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,languageView,paging',
 u'profileId': u'ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,organizationView,paging',
 u'profileId': u'ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,patentView,paging',
 u'profileId': u'ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,pictureInfo,cropInfo',
 u'croppedImage': u'/p/5/005/07b/081/0aa7feb.jpg',
 u'masterImage': u'/p/6/005/07b/080/3764eaa.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,602641946),company',
 u'companyName': u'Hewlett-Packard Enterprise',
 u'companyUrn': u'urn:li:fs_miniCompany:1025',
 u'description': u'Support Helion OpenStack Icehouse through Liberty, Helion development platform and Cloud System 10 including installs, upgrades, debugging, live migration and production support.  Public cloud had over 5000 nodes and over 100,000 instances.   Tools: Ansible, Git, Jenkins, Salt, light chef, debug python.\n\nTrain other L3 engineers; Create and update documentation as needed.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,602641946)',
 u'locationName': u'Sunnyvale, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,602641946),timePeriod',
 u'title': u'Senior OpenStack Operations Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,2094225),company',
 u'companyName': u'Totality',
 u'companyUrn': u'urn:li:fs_miniCompany:11094',
 u'description': u'Lead a team of systems, network, and database engineers to ensure highest service delivery and service availability. Serve as the technical escalation point for all complex technical issues. Provide application & infrastructure management services for global 2000 e-businesses. Debug java application code including going through stack traces, updating property files, and recommending system and application parameter changes. Participate in security audits, implement PCI compliance patches and create SAS70 reports. Maintain hardware, OS and website applications for websites such as Smith & Hawken, Scholastic.com, GAP, and Kohler.com.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,2094225)',
 u'locationName': u'San Francisco',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,2094225),timePeriod',
 u'title': u'Site Operations Center Lead'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,316981342),company',
 u'companyName': u'Intuit',
 u'companyUrn': u'urn:li:fs_miniCompany:1666',
 u'description': u"Lead a lively and fast paced group with monthly agile releases. Coordinate with many other teams to consistently meet operational SLAs.\n\nManage all operational aspects of Pre-Production and Production environments. \n\nAutomate repeated processes as well as rarely used highly critical processes.  (Mostly using Bash, some Salt, and updating NewRelic)\n\nEnsure a smooth running team by encouraging teamwork, creating better processes, and improving automation. \n\nExtend and improve the application's high availability strategy by utilizing proven hosting technologies and generating plans for future capacity and growth.\n\nExercise judgment within best business operations practices to design, implement, and support operational standards and capabilities for individual software products or connected services. \n\nReview product requirements and architecture to understand and implement operational standards and capabilities. \n\nLead and participate in maintenance activities. Provide troubleshooting and timely resolution of application, performance, systems, and infrastructure incidents. \n\nDesign and manage systems that power deployment automation and deliver deep customer insight through advanced logging and analytics tools. \n\nProvide Tier-3 support and participate in 24x7 on-call incident escalation rotations.\n\nManager of US Quickbooks Online operations team for 8 months\n\nPartial list of technologies included are: Tomcat, Splunk, Apache, Oracle, Linux, Wily, New Relic, Keynote, shell scripting, Jira, Confluence, Remedy, ServiceNow, JBoss, Jenkins, Salt and Quickbase\n\nTrainings include: Chef, AWS, Splunk, Management training, Salt",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,316981342)',
 u'locationName': u'Mountain View, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,316981342),timePeriod',
 u'title': u'Lead DevOps Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,895417286),company',
 u'companyName': u'Hightail',
 u'companyUrn': u'urn:li:fs_miniCompany:39946',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,895417286)',
 u'locationName': u'Campbell, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,895417286),timePeriod',
 u'title': u'Staff Engineer, DevOps'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,300197000),company',
 u'companyName': u'Verizon Business',
 u'companyUrn': u'urn:li:fs_miniCompany:1094',
 u'description': u'Provide global remote systems and application management of substantial mission critical, eCommerce Web sites. Provide quality solutions while meeting very aggressive (30 minutes to resolution) SLAs. Websites supported include AA.com, BestBuy.com, Equilend, Lowes.com and UrbanOutfitters.com.\n\nResponsibilities include:\n\n    Manage large cloud environment of 3000+ virtual machines plus 4000+ physical servers\n    Responsible for all technical issues on shift\n    Solve everything from replacing hardware and patching systems to debugging slowness and automating repeatable processes\n    Solving own incident, problem and change tickets\n    Balance conflicting priorities smoothly and efficiently\n    Run crisis bridges with vendors and clients to solve multi-vendor issues\n    Training, mentoring, and increasing productivity of team\n    Creating, updating and improving procedures & automation\n    Plan and obtain quotes for development/training lab\n    Keep current of latest technologies and solutions to prove the best customer service\n\nApplications supported (problem solving, patching, and updating) include:\n\n    Unix (Solaris, Linux, HP-UX, AIX), VMware and Windows NT\n    ATG, Weblogic, Websphere, Tomcat, JBoss, Siteminder, MQ, Apache, AutoSys, Netscape, IIS\n    Veritas and Sun filesystems, Veritas Volume Manager, and LVM\n    Linux Clustering, Veritas clusters, EMC Navisphere, Netbackup\n    DNS, Sendmail, Splunk, Cron, CVS, Scripting and other Unix applications \n\nTools used and supported:\n\n    Opsware, HP Openview, Remedy, Cyberark, Sitescope, Bladelogic, NetCool, Big Brother\n\nCertifications: \n\nRedHat Certification (RHCE 6) Certificate number: 110-009-032\nSun Solaris 10 System Administrator and Network Administrator Certified\nITIL v3 Foundations',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,300197000)',
 u'locationName': u'San Francisco',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,300197000),timePeriod',
 u'title': u'Senior Systems Engineer III (ROC Lead)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAYpLkBMWAXEPIAllKRorCl2u-ELuASkSY,2094225),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
