cand_id: 622 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,200949340),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,200949340),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,200949340),timePeriod,startDate'}
{u'$deletedFields': [u'startDate'],
 u'$id': u'urn:li:fs_education:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,57649586),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,57649586),timePeriod,endDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,52586094),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,52586094),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,52586094),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,15),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,15),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,200962146),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,200962146),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,200962146),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,258645898),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,258645898),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,56741161),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,56741161),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,56741161),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAgYAAAAJDE3OTE3NzMzLTdiNWMtNDEwZi04ZDY3LTVhOGJhYTAxNGEwNg.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:13149,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAK4AAAAJDA3ZWVjMjllLWI2Y2MtNGNjMS04MTdkLTQyZmExOGFkYTY0Yw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:13683,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/03b/2ee/3bca011.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2453129,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAu1AAAAJDRlYzIwMGYyLWY3MzgtNDg2OS1iZWY5LTA5YTk2NWZjOGU5Ng.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1053,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAANNAAAAJGQ5M2Q2NTBjLTQyNzMtNDQzYi04ZDg1LWIxOTExYzI2MzI0YQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2641,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/062/2c7/1a37dd3.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18120,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/008/0b8/03e2d71.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94089'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:13149',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:13149,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Mindteck',
 u'objectUrn': u'urn:li:company:13149',
 u'showcase': False,
 u'trackingId': u'sbF8XrOrTGKB8R51NBUL9A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1053',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1053,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Intel Corporation',
 u'objectUrn': u'urn:li:company:1053',
 u'showcase': False,
 u'trackingId': u'HlIOWpP7RMaBox3yGFyk0Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2453129',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2453129,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Coursera',
 u'objectUrn': u'urn:li:company:2453129',
 u'showcase': False,
 u'trackingId': u'D5RZMsKFQf2PK4cOtUzToQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2641',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2641,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Citrix',
 u'objectUrn': u'urn:li:company:2641',
 u'showcase': False,
 u'trackingId': u'/D8L61bJSPGikBeEcMf//w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:13683',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:13683,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:13683',
 u'schoolName': u'Visvesvaraya Technological University',
 u'trackingId': u'yghekB9qTiixG1Z7bCIYHw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18120',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18120,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18120',
 u'schoolName': u'University of Florida',
 u'trackingId': u'+GdGPMFeSjOaDxPF78Kq+g=='}
{u'$deletedFields': [u'licenseNumber'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Coursera',
 u'company': u'urn:li:fs_miniCompany:2453129',
 u'companyUrn': u'urn:li:fs_miniCompany:2453129',
 u'displaySource': u'coursera.org',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,15)',
 u'name': u'Cryptography I',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,15),timePeriod',
 u'url': u'https://www.coursera.org/course/crypto'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,15)'],
 u'paging': u'urn:li:fs_profileView:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,certificationView,paging',
 u'profileId': u'ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,courseView,paging',
 u'profileId': u'ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Engineering',
 u'entityUrn': u'urn:li:fs_education:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,56741161)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:13683',
 u'schoolName': u'Visvesvaraya Technological University',
 u'schoolUrn': u'urn:li:fs_miniSchool:13683',
 u'timePeriod': u'urn:li:fs_education:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,56741161),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u"Master's",
 u'entityUrn': u'urn:li:fs_education:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,52586094)',
 u'fieldOfStudy': u'Computer Engineering',
 u'school': u'urn:li:fs_miniSchool:18120',
 u'schoolName': u'University of Florida',
 u'schoolUrn': u'urn:li:fs_miniSchool:18120',
 u'timePeriod': u'urn:li:fs_education:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,52586094),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,57649586)',
 u'schoolName': u"Sri Kumaran Children's Home, CBSE",
 u'timePeriod': u'urn:li:fs_education:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,57649586),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,52586094)',
               u'urn:li:fs_education:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,56741161)',
               u'urn:li:fs_education:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,57649586)'],
 u'paging': u'urn:li:fs_profileView:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,educationView,paging',
 u'profileId': u'ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,258645898),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,200949340),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,200962146),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,honorView,paging',
 u'profileId': u'ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 400,
 u'width': 400,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,12)',
 u'name': u'English'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,12)'],
 u'paging': u'urn:li:fs_profileView:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,languageView,paging',
 u'profileId': u'ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,organizationView,paging',
 u'profileId': u'ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,patentView,paging',
 u'profileId': u'ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAgYAAAAJDE3OTE3NzMzLTdiNWMtNDEwZi04ZDY3LTVhOGJhYTAxNGEwNg.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAftAAAAJGZlOWNiOTYxLWM0MjktNGM2MC04ZmVmLWY2ZGZhMDcxMDQ3NQ.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,200962146),company',
 u'companyName': u'Mindteck',
 u'companyUrn': u'urn:li:fs_miniCompany:13149',
 u'description': u'Was involved in development of a prototype for a Home Automation system. I was primarily engaged in the back-end development and integration between the various modules of the system. The back-end development was in Core Java and I worked on various techniques to integrate it with MySQL (through JDBC) and PHP (through network programming)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,200962146)',
 u'locationName': u'Bengaluru Area, India',
 u'region': u'urn:li:fs_region:(in,7127)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,200962146),timePeriod',
 u'title': u'Intern'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,258645898),company',
 u'companyName': u'Citrix Systems',
 u'companyUrn': u'urn:li:fs_miniCompany:2641',
 u'entityUrn': u'urn:li:fs_position:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,258645898)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,258645898),timePeriod',
 u'title': u'Security Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,200949340),company',
 u'companyName': u'Intel Corporation',
 u'companyUrn': u'urn:li:fs_miniCompany:1053',
 u'description': u"I worked on developing the firmware of a security co-processor for an upcoming mobile device on the Medfield platform. I mainly worked at system level to add new functionality to the device or improve existing methods. I also put in efforts to re-engineer the OpenSSL Crypto library to bring about better performance on Intel's processor.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAATcOJ0B0RU1q298wdTh3HlCedm6NYRa3Vg,200949340)',
