cand_id: 689 
 u'$id': u'urn:li:fs_profileView:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 10}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,744292964),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,744292964),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,744292964),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,345079646),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,345079646),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,4752503),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,4752503),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,744298084),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,744298084),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,744298084),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,33),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,33),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,33),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,34),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,34),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,34),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,9399874),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,9399874),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,9399874),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,35),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,35),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,35),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,744297117),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,744297117),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/008/3ad/10bd3f2.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1612,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/078/0b1/3e80440.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:164616,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAOqAAAAJDM0YmYyNWVmLTVhOGQtNGJkNy1iNzNkLWQ0NjAyZDc4NTA0MQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2760478,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/05e/0e5/3e30350.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'60010'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1612',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1612,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Abbott',
 u'objectUrn': u'urn:li:company:1612',
 u'showcase': False,
 u'trackingId': u'fG0x6L9iSs+LdYACGdy0Cg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2760478',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2760478,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Striking Arts Academy',
 u'objectUrn': u'urn:li:company:2760478',
 u'showcase': False,
 u'trackingId': u'Mque91vRQTegDE+aUB2Dhw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:164616',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:164616,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Knights of Columbus',
 u'objectUrn': u'urn:li:company:164616',
 u'showcase': False,
 u'trackingId': u'f7Zs+WlRQvmCR9zSalVnhA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,certificationView,paging',
 u'profileId': u'ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,courseView,paging',
 u'profileId': u'ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,9399874)',
 u'schoolName': u'William Rainey Harper College',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,9399874),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,9399874)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,educationView,paging',
 u'profileId': u'ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,345079646),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10,
 u'start': 2}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,744292964),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,744298084),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,4752503),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,744297117),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,honorView,paging',
 u'profileId': u'ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,languageView,paging',
 u'profileId': u'ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,organizationView,paging',
 u'profileId': u'ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,patentView,paging',
 u'profileId': u'ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,pictureInfo,cropInfo',
 u'croppedImage': u'/p/1/000/008/3ad/10bd3f2.jpg',
 u'masterImage': u'/p/1/000/008/3ad/10acc36.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,744292964),company',
 u'companyName': u'Abbott Lab',
 u'companyUrn': u'urn:li:fs_miniCompany:1612',
 u'description': u'FPS (Mar. 2004-2008) \xe2\x80\x93 Senior Technical Lead and Senior Project Lead of the File and Print Team to spin off File and Print from the Server Infrastructure into new team. Trained new  team members. Consolidated servers and to reduce number of servers and cost. For instance, our 2005 consolidations of Division ADD file servers to shared environment saves the division over $450,000 annually. \n\nDFS Namespace and File Replication Team \xe2\x80\x93 Responsible for structure, design, and roll out including, WAN Compression and Cache Servers and Remote Printing. Retention Hold Order Team for Legal. Subject Matter Expert Team. Process documentation of File and Print area. Process for Group re-certification process.  Process for New request for Shares and print queues. Heavy remedy and customer contact dealing with File servers and print server\xe2\x80\x99s issues and projects. Taking on lead roles in project work for team responsibilities include Cluster Administration for Windows 2000 and 2003, 24/7 rotation for emergency issues on all File and Print servers. Work with other Divisions and internal teams on issues and projects.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,744292964)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,744292964),timePeriod',
 u'title': u'Sr. System Analyst - Technical Engineering'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,744297117),company',
 u'companyName': u'Abbott Lab',
 u'companyUrn': u'urn:li:fs_miniCompany:1612',
 u'description': u"Big Data - Lead for special projects and High visibility issues: audits, data separation/merger, consolidation of remote sites to Data Centers, write SOP's and Process/review, SharePoint  and client knowledge transfers.\n\nSite Consolidation \xe2\x80\x93 Technical Lead for project to consolidate data locations from remote sites to the data centers. Reviewed, updated, and fixed data security on all migrated data to match corporate standards. This effort saved thousands of dollars per site by using Blue Coat cache servers and Riverbed devices to replace site servers and backup devices.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,744297117)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,744297117),timePeriod',
 u'title': u'Sr. Systems Analyst - Implementation'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,4752503),company',
 u'companyName': u'Abbott Labs',
 u'companyUrn': u'urn:li:fs_miniCompany:1612',
 u'description': u"Lead engineer for BMC ADDM (v9-10.2.x) - Planned and worked with various IT engineer and design teams to secure access to Abbotts global environment devices. Lead and rolled out 11000 host, 4800 Network devices, and 4000 SMNP devices. Creating patterns for Location and environments. Created TPLs and CAMs for application mappings. Responsibilities included identifying and gathering information on all Servers, Network Devices, Printers and many other devices with IP addresses. Performed post rollout collection of data on 11000+ servers and 5000+ network devices. Worked in conjunction with Abbott's Asset Management team and Flexera consultants to integrate Flexera patterns into ADDM. This has the potential to save Abbott millions in licensing fees. Build TPLs for ADDM Patterns for Application mapping",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,4752503)',
 u'locationName': u'Abbott Park, IL',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,4752503),timePeriod',
 u'title': u'Sr System Analyst - Tools Engineering'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,345079646),company',
 u'companyName': u'Striking Arts Academy',
 u'companyUrn': u'urn:li:fs_miniCompany:2760478',
 u'description': u'Designed and marketed a kickboxing gym from ground up. Built client base through on-line marketing, conventional advertising, and at local events. Designed and published the StrikingArts.net, Facebook, Google+\xe2\x80\x8e, Twitter and LinkedIn pages. Designed branded apparel and promotional items including T-Shirts, Fliers, Stickers, and Banners. Planned promotional events and worked with local Chamber and businesses to promote Striking Arts.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,345079646)',
 u'locationName': u'Wauconda,IL',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,345079646),timePeriod',
 u'title': u'co-owner'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA0rSgBtx7U8U0TtjQiCinepNj5_HU8BoE,744298084),company',
 u'companyName': u'Abbott Lab',
 u'companyUrn': u'urn:li:fs_miniCompany:1612',
