cand_id: 648 
 u'$id': u'urn:li:fs_position:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,306617310),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,670429381),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,157128781),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,200430361),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,789459726),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,honorView,paging',
 u'profileId': u'ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 283,
 u'width': 283,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,languageView,paging',
 u'profileId': u'ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,organizationView,paging',
 u'profileId': u'ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,patentView,paging',
 u'profileId': u'ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,pictureInfo,cropInfo',
 u'croppedImage': u'/p/2/000/010/2bd/1e91957.jpg',
 u'masterImage': u'/p/1/000/010/2bd/1f93364.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,157128781),company',
 u'companyName': u'Microsoft',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
 u'description': u'Working through Aquent on a short contract for a major software company in the Seattle area, I standardized PowerPoint toolkits and End2End walkthroughs showing the user experience. I also helped to identify holes in the End2End walkthrough. \n\nSkill-set: Wireframes, User Experience Design, Visio, PowerPoint, Heuristic Analysis',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,157128781)',
 u'locationName': u'Microsoft, Redmond WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,157128781),timePeriod',
 u'title': u'User Experience Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,789459726),company',
 u'companyName': u'AT&T',
 u'companyUrn': u'urn:li:fs_miniCompany:1052',
 u'description': u'Contracting with the Business to Consumer side of AT&T, I worked as a Product Manager and Information Architect to support and improve the shopping and buyflow experience on AT&T\xe2\x80\x99s main website.  I created low fidelity wireframe in Visio, and interactive simulations in Axure.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,789459726)',
 u'locationName': u'Bothell WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,789459726),timePeriod',
 u'title': u'Product Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,200430361),company',
 u'companyName': u'Produxs',
 u'companyUrn': u'urn:li:fs_miniCompany:239407',
 u'description': u'As a user experience designer, I created highly detailed wireframes and interactive prototypes, red line drawings. Using Microsoft Expression Blend, I created interactive prototypes for conducting user experience testing on both websites and Windows 7 Phone.\n\nSkill-set: User Experience Design, Wireframes, Interactive Prototypes, User Experience Research, Visio, Expression Blend, Omnigraffle',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,200430361)',
 u'locationName': u'Seattle, WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,200430361),timePeriod',
 u'title': u'User Experience Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,670429381),company',
 u'companyName': u'Puget Sound Energy',
 u'companyUrn': u'urn:li:fs_miniCompany:165596',
 u'description': u'Contracting through WideNet, I worked as a User Experience Designer supporting a team of 6 developers. I led the process of creating the PSE Outage Map 2.0 wireframes and interactions. This was a native app for iOS, Android and Windows devices. I was responsible for creating mobile design patterns for for all 3 platforms as well as creating the new desktop experience.I created wireframes and interactive prototypes for mobile and desktop operating systems. ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,670429381)',
 u'locationName': u'Bellevue, WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,670429381),timePeriod',
 u'title': u'User Experience Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,306617310),company',
 u'companyName': u'AT&T Mobility',
 u'companyUrn': u'urn:li:fs_miniCompany:1052',
 u'description': u'Contracting through KForce at AT&T, I worked as an Information Architect (IA) and User Experience Designer (UX) for designing websites and mobile applications in support for B2B sales division at AT&T. I lead a group to design internal documentation and tools to support the creation of mobile sites. My role expanded to include interaction design and the creation of simulations for User Experience testing. \n\nFOCUS: User Experience Design, Wireframes, Interactive Prototypes',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,306617310)',
 u'locationName': u'AT&T - Bothell WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,306617310),timePeriod',
 u'title': u'User Experience Designer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,157128781),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,157128781),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,306617310),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,306617310),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:1052'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,670429381),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,670429381),company,employeeCountRange',
 u'industries': [u'Utilities'],
 u'miniCompany': u'urn:li:fs_miniCompany:165596'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,789459726),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,789459726),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:1052'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,200430361),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,200430361),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:239407'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,789459726)',
               u'urn:li:fs_position:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,670429381)',
               u'urn:li:fs_position:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,306617310)',
               u'urn:li:fs_position:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,200430361)',
               u'urn:li:fs_position:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,157128781)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,positionView,paging',
 u'profileId': u'ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI',
 u'firstName': u'Jason',
 u'headline': u'Information Architect at AT&T',
 u'industryName': u'Design',
 u'industryUrn': u'urn:li:fs_industry:99',
 u'interests': u'User Experience Design, Mobile Apps, 3D modeling, Photography, Outdoor Recreation',
 u'lastName': u'Maiser',
 u'location': u'urn:li:fs_profile:ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,location',
 u'locationName': u'Greater Seattle Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,pictureInfo',
 u'summary': u'I have worked for over 6 years as a User Experience Designer. As a user advocate, I am passionate about about improving design and functionality of websites and apps. I love helping to develop a concept, detailing the ideas and requirements through wireframing, and creating prototypes for heuristic analysis, usability testing, and stakeholder reviews. \n\nSpecialties: UX Design, UI Design, Prototypes, Story Boards, Site Maps, Wireframing, Redlines, Heuristic Evaluation, Usability Research\n',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,supportedLocales,d72aa5b5-502c-4db0-a815-5d565c5d7e4e-0'],
 u'versionTag': u'3962481451'}
userfirstname: Jason - userlastname Maiser 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,91)'}
{u'$deletedFields': [u'occupation'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'Examples of how I analyze and approach new projects, as well as a collection of projects that I have worked on as a User Experience Designer. Please download to view the full PowerPoint presentation.',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,306617312)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,306617312,306617313)'],
 u'timePeriod': u'urn:li:fs_project:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,306617312),timePeriod',
 u'title': u"Jason Maiser's Portfolio",
 u'url': u'https://drive.google.com/file/d/0BzExbq5poygjU1pKZFh5Q2h5ZHM/view?usp=sharing'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,306617312)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,projectView,paging',
 u'profileId': u'ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,1817832128,1367496596)'],
 u'date': u'urn:li:fs_publication:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,1817832128),date',
 u'description': u'I created the flows used in this article.',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,1817832128)',
 u'name': u'Set up and Manage Cellular Data on an iPad',
 u'publisher': u'http://support.apple.com/en-us/HT4157',
 u'url': u'http://support.apple.com/en-us/HT4157'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,1817832128)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,publicationView,paging',
 u'profileId': u'ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,6)',
 u'name': u'User Interface Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,10)',
 u'name': u'Interaction Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,9)',
 u'name': u'User Experience Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,1)',
 u'name': u'User Experience'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,1)',
               u'urn:li:fs_skill:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,6)',
               u'urn:li:fs_skill:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,9)',
               u'urn:li:fs_skill:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,10)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,skillView,paging',
 u'profileId': u'ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,testScoreView,paging',
 u'profileId': u'ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,volunteerCauseView,elements,d385ab3d-0518-4590-9ef0-247ddb1e7818-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,volunteerCauseView,elements,d385ab3d-0518-4590-9ef0-247ddb1e7818-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,volunteerCauseView,elements,d385ab3d-0518-4590-9ef0-247ddb1e7818-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,volunteerCauseView,elements,d385ab3d-0518-4590-9ef0-247ddb1e7818-0',
               u'urn:li:fs_profileView:ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,volunteerCauseView,elements,d385ab3d-0518-4590-9ef0-247ddb1e7818-1',
               u'urn:li:fs_profileView:ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,volunteerCauseView,elements,d385ab3d-0518-4590-9ef0-247ddb1e7818-2'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,volunteerCauseView,paging',
 u'profileId': u'ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI'}
{u'$deletedFields': [u'timePeriod', u'description', u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'SOCIAL_SERVICES',
 u'companyName': u'New London CT',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,306617311)',
 u'role': u'Habitat for Humanity'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,306617311)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI',
 u'firstName': u'Jason',
 u'lastName': u'Maiser',
 u'objectUrn': u'urn:li:member:30070802',
 u'occupation': u'Information Architect at AT&T',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAHK2BIBLHn_WHUZ79sdXDkxtwm3j_13wtI,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'jasonmaiser',
 u'trackingId': u'WqAakcqURRmFH5uDphCvYA=='}
All function time spending: 13
